,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E17GF158313"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/c96a9d029a484774977f6a003aabe4f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,063""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540655910"",""vehicleInteriorColor"":""Black Textile Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 2 wheel drive - rear, 249 Mile Range, Standard Suspension, Sunroof""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEM5F16GX097634"",""name"":""Certified 2016 Toyota Tundra 2WD CrewMax SR5"",""image"":""https://images.autotrader.com/hn/c/f57bb7ab20204e36930bd14ff61e9ea2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27000,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,065""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539726473"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Toyota Tundra is listed for $27000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D27G5038697"",""name"":""Certified 2016 Lexus IS 200t"",""image"":""https://images.autotrader.com/hn/c/b47f9412a2e548d3b05833994cdeb263.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22600,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 200t"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,387""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538516142"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Lexus IS 200t is listed for $22600""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E16GF148968"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/05850fd82a0d4db68bd738ae799cf6ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,801""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542069217"",""vehicleInteriorColor"":""Black Textile Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 2 wheel drive - rear, 249 Mile Range, Smart Air Suspension, Sunroof""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E14GF125902"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/38160303e05c4fa2ba05ab84aa9afe0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,421""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434977"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Wheels, 2 wheel drive - rear, 265 Mile Range, Smart Air Suspension, Sunroof""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E12GF152550"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/4a49de6873d645479f9dd99215492b29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,837""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542177688"",""vehicleInteriorColor"":""Black Textile Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 2 wheel drive - rear, 249 Mile Range, Standard Suspension, Sunroof""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E18GF132027"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/8d1bc60fcf19457d93fa87563fb5db1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,843""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434968"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 2 wheel drive - rear, 234 Mile Range, Standard Suspension, Sunroof""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E17GF151698"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/d4b3bace648b4029b551110a365737a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,381""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435024"",""vehicleInteriorColor"":""Black Textile Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 2 wheel drive - rear, 249 Mile Range, Body Color Roof, Standard Suspension""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E1G58GNT36842"",""name"":""Certified 2016 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/34233b33b25344dda0955323b662a8e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20777,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,099""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537960327"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 BMW 320i is listed for $20777""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E19GF150715"",""name"":""Used 2016 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/fc712d663fe14a25bf400d848b79a866.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,476""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542177661"",""vehicleInteriorColor"":""Tan Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 2 wheel drive - rear, 249 Mile Range, Standard Suspension, Sunroof""}"
