,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU1D5606103"",""name"":""Used 2013 Toyota Prius Persona Series"",""image"":""https://images.autotrader.com/hn/c/4c7a69856f0f4c36a1ac6b92687da9b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10969,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,296""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537651094"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Toyota Prius includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR3F85DA001891"",""name"":""Used 2013 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/ccd6c6cfe5644ac9ba53c6d367108bde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,494""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540544920"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Honda Accord is listed for $15950""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE2DH382522"",""name"":""Used 2013 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/79c55ee75a144f0085c6acad32627689.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10630,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,807""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541474358"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Hyundai Elantra is listed for $10630""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP5BU1DL518784"",""name"":""Used 2013 Ford C-MAX SEL"",""image"":""https://images.autotrader.com/hn/c/fad19fea08e94ca5a5c9398344195a3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7839,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""C-MAX"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,868""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542176550"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Los Angeles, CA. This 2013 Ford C-MAX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Auxiliary Audio Input""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG8DL640509"",""name"":""Used 2013 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/3a58e3d6089a4fb0a0119a1dfbf5d292.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,301""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533611619"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Jeep Wrangler includes 2-Stage Unlocking Doors, 4WD Selector: Manual Hi-Lo, 4WD Type: Part Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Airbag Deactivation: Occupant Sensing Passenger""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CF9D5259787"",""name"":""Used 2013 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/7773cfa739e44aefae81aedd96dc4874.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,967""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535700791"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2013 Ford Mustang includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting, Antenna type: diversity""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA2DC101142"",""name"":""Used 2013 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/67515ad326f44051a1877bc8bae11c25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,960""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529902640"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Lexus RX 350 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Diversity""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AP8DM511430"",""name"":""Used 2013 INFINITI M37 w/ Sport Package"",""image"":""https://images.autotrader.com/hn/c/c153abdb9aac45e88072c6d35ecabbee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,906""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541505604"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2013 INFINITI M37 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Alternator: 150 Amps""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNFLEEK8D6142450"",""name"":""Used 2013 Chevrolet Equinox AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/2c7a6dbdfa50402a8dd17f4dde3e45a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11589,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,735""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539097045"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Chevrolet Equinox is listed for $11589""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP1DM711446"",""name"":""Used 2013 INFINITI G37 Journey"",""image"":""https://images.autotrader.com/hn/c/af773de665b842ff81c641bb30a30a0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13345,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,997""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536980645"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2013 INFINITI G37 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Alternator: 150 Amps""}"
