,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZV4C50CL760177"",""name"":""Used 2012 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/a8467b9fa1b34f62a3044cfeec7c364e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518686211"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 BMW X5 is listed for $12999""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMJU4GN1CM134146"",""name"":""Used 2012 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/f0274f8011414f6299659fbc919a1880.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,622""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536140190"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Toyota Tacoma is listed for $17990""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA1CC082310"",""name"":""Used 2012 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/659cb0dc41bd4a39a9c006c230d460ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,492""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541494624"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Lexus RX 350 is listed for $13988""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUCVAFR7CA001913"",""name"":""Used 2012 Audi S5 4.2 Premium Plus Coupe"",""image"":""https://images.autotrader.com/hn/c/c34ce1eed8dd4a5087717168997ecb1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528099963"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Audi S5 is listed for $12499""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCADTXCH160101"",""name"":""Used 2012 Chrysler 300 S"",""image"":""https://images.autotrader.com/hn/c/3e47e647e6924cb7a2328b016d71543a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511112375"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Chrysler 300 includes 5.7L V8 Hemi Mds Vvt Engine""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGJ4HB2CF803067"",""name"":""Used 2012 Mercedes-Benz C 250 Coupe"",""image"":""https://images.autotrader.com/hn/c/1c370dd918b04f0791772755cab57aa1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478712147"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Mercedes-Benz C 250 is listed for $11999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FC3D31C9123218"",""name"":""Used 2012 Chevrolet Camaro LT Convertible"",""image"":""https://images.autotrader.com/hn/c/ff6e3afa34c841a7bc6280b7415fdb82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533681840"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Camaro includes 21 (53.3 Cm) 5-Spoke Polished Wheels, 21 (53.3 Cm) 5-Spoke Wheels With Blade Silver Inserts And Red Flange Stripe, 21 (53.3 Cm) 5-Spoke Wheels With Gray Inserts""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CFAFP6CA039366"",""name"":""Used 2012 Audi Q5 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/e5036714507747f4bcbf6f4ed27d0a2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532184065"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Audi Q5 is listed for $10999""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCE01CR202480"",""name"":""Used 2012 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/images/2020/1/15/541/349/43666786729.541349718.IM1.MAIN.666x500_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,282""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541349718"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Tahoe is listed for $21000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AP4CM334518"",""name"":""Used 2012 INFINITI M37"",""image"":""https://images.autotrader.com/hn/c/20f2feeb04e34c43a8b508b49f72b2eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M37"",""manufacturer"":""INFINITI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527493576"",""vehicleInteriorColor"":""Java"",""description"":""Location: Los Angeles, CA. This 2012 INFINITI M37 is listed for $10499""}"
