,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU15575LA68306"",""name"":""Used 2005 Ford Expedition 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/d6ebbcd386574b1784016d09fdcff612.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,897""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293068"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2005 Ford Expedition includes (2) 3rd row, (2) second row, (3) 3rd row quarter trim panels, (4) 3rd row quarter trim panels, (4) door trim panels, (4) speakers, (5) P265/70R17 all-season BSW tires""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT82H955242182"",""name"":""Used 2005 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/84ea41a51c9749a894c3fde57d0948da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13390,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,526""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525163592"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Ford Mustang is listed for $13390""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TETX22N25Z133105"",""name"":""Used 2005 Toyota Tacoma 2WD Access Cab"",""image"":""https://images.autotrader.com/hn/c/2b2622d895654f9faaf4bfbc6794d850.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11777,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,872""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528667844"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Toyota Tacoma is listed for $11777""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA01T35FN48919"",""name"":""Used 2005 Jaguar S-TYPE 3.0"",""image"":""https://images.autotrader.com/hn/c/6a0e19045e974f2c8b23ea2067f149ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""S-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,956""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525259893"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2005 Jaguar S-TYPE includes (2) auxiliary pwr points, (4) speakers, 17\"" \""Kronos\"" alloy wheels, 18.4 gallon fuel tank, 3-point safety belts w/pretensioners for all seating positions""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4GP44L25R416279"",""name"":""Used 2005 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/763b66e98a7344a6bdf23adf7c45196b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,787""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540295504"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Los Angeles, CA. This 2005 Dodge Grand Caravan includes (1) front/(2) rear cargo nets, (6) speakers, 16\"" x 6.5\"" aluminum wheels, 160-amp alternator, 20 gallon fuel tank w/tethered cap, 3.8L OHV SMPI V6 engine""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN46D05U115312"",""name"":""Used 2005 Hyundai Elantra GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/4b1269a8fab644feb3cf6130a72c3709.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,672""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525285629"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Hyundai Elantra includes (2) cupholders, (2) illuminated 12-volt accessory pwr outlets, (2) rear cupholders, (3) assist grips, 14.5 gallon fuel tank, 15\"" x 5.5\"" steel wheels w/wheel covers""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51D35L591542"",""name"":""Used 2005 Nissan Sentra 1.8 S"",""image"":""https://images.autotrader.com/hn/c/643fbd939f2042dbaa9357f522ce4a54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,918""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539039199"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Nissan Sentra includes (4) speakers, 1.8L SMPI DOHC 16-valve 4-cyl engine, 100-watt amp, 12-volt in-dash pwr source, 13.2 gallon fuel tank, 15\"" steel wheels w/full wheel covers""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E55M424192"",""name"":""Used 2005 INFINITI G35 Coupe"",""image"":""https://images.autotrader.com/images/2019/5/27/517/541/43649840983.517541509.IM1.MAIN.1080x810_A.1080x810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517541509"",""vehicleInteriorColor"":""Offwhite"",""description"":""Location: Los Angeles, CA. This 2005 INFINITI G35 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks, Power Windows, Premium Audio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET34145S493437"",""name"":""Used 2005 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/a36d259e4cc54ffa9a4d05023ea53fad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11590,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,333""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541324900"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Toyota Tundra is listed for $11590""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32EX5Z380839"",""name"":""Used 2005 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/292d85d137fe4f14897502a247d25e2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,665""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542289136"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Corolla includes Air Conditioning, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Front Air Dam, Interval Wipers, Passenger Airbag, Second Row Folding Seat""}"
