,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BE46K89R111865"",""name"":""Used 2009 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/ee9276e674f24b4598187b8cd1a5c620.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8333,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,155""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539463772"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16579L000493"",""name"":""Used 2009 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/c031f6e8ebc64b2f859f2cdb8532980b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,840""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533881661"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Honda Civic is listed for $7000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK262795095470"",""name"":""Used 2009 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/1cb759531c174ca38d60046645b66249.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8981,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,154""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536442101"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Lexus IS 250 is listed for $8981""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDS42A492070803"",""name"":""Used 2009 Toyota Highlander 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/b9c92c71d4444f5f99b7d1ccb9fce1e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,042""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528344222"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Highlander includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Changer, CD Player, Center Arm Rest""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR44E49PA13697"",""name"":""Used 2009 Ford Ranger 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/b6492d7b7ab34b0ebb3e7841f2ce4eb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,561""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524623242"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Ford Ranger includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Player, Carpeted Floor Mats, Climate Control, Clock""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF33569TW72095"",""name"":""Used 2009 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/703723f4ef184c3db939a44722b3bc4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,998""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541823787"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 MINI Cooper includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting: color-adjustable, Antenna type: mast""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV66E89M723703"",""name"":""Used 2009 INFINITI G37 Convertible"",""image"":""https://images.autotrader.com/hn/c/61770069aeb346f59c58044120743de0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,056""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540841282"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 INFINITI G37 includes 3.7 Liter, 7-Spd w/Overdrive &amp; Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV61E79M013716"",""name"":""Used 2009 INFINITI G37 Journey Sedan"",""image"":""https://images.autotrader.com/hn/c/8803bcbf396740c08d08a1115358cabd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,775""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541785387"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2009 INFINITI G37 includes 3.7 Liter, 7-Spd w/Overdrive &amp; Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bi-HID Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUSF78K79N013654"",""name"":""Used 2009 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/images/2020/1/6/540/405/43666179568.540405426.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6899,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540405426"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Audi A4 is listed for $6899""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D3HV13T19S733747"",""name"":""Used 2009 Dodge Ram 1500 Truck 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/0663c46bb20e4c93bb10ccc762b26b1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,130""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538675947"",""vehicleInteriorColor"":""Dark Slate/Medium Graystone"",""description"":""Location: Los Angeles, CA. This 2009 Dodge Ram 1500 Truck includes 2-Stage Unlocking Doors, 4WD Selector: Electronic Hi-Lo, 4WD Type: Part Time, ABS: 4-Wheel, Airbag Deactivation: Occupant Sensing Passenger""}"
