,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR7C59BC805428"",""name"":""Used 2011 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/1e0b1f7ec27b493f9f19b41662519a38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,184""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541720756"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2011 BMW 535i includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU6B0267008"",""name"":""Used 2011 Toyota Prius Three"",""image"":""https://images.autotrader.com/hn/c/1a2e6a09159a438491ce480674c159c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,540""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540793842"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Toyota Prius is listed for $10900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4RR4GG5BC572295"",""name"":""Used 2011 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/132ffa1fe6014b2993cbd5a18a6cb44e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11157,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,866""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534624929"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Jeep Grand Cherokee is listed for $11157""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKE5C58BE755348"",""name"":""Used 2011 BMW 328i Coupe"",""image"":""https://images.autotrader.com/hn/c/35dc0c00b9a54456bf1f1fd5ad5848ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,717""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533913745"",""vehicleInteriorColor"":""Champagne"",""description"":""Location: Los Angeles, CA. This 2011 BMW 328i includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Diversity""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNAEY5BS566709"",""name"":""Used 2011 Cadillac SRX 2WD Luxury"",""image"":""https://images.autotrader.com/hn/c/40bc59c5df1149428bf9392435d56e84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,417""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541027035"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Cadillac SRX includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Adjustable Pedals: Power, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Alternator: 150 Amps""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFTU4GN4BX001866"",""name"":""Used 2011 Toyota Tacoma 2WD Access Cab PreRunner V6"",""image"":""https://images.autotrader.com/hn/c/ce26761a7873476792d5ae7657fef02c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,906""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536833587"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Toyota Tacoma includes 000, 100, 750, ABS Brakes: Std., AM/FM Radio: Std., Air Conditioning: Std., Alloy Wheels: Opt., Anti-Brake System: 4-Wheel ABS, CD Changer: Opt.""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC4BH106585"",""name"":""Used 2011 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/66e6a26f43f44a70a1dd93cfbc473bdf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,250""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536833581"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Hyundai Sonata includes 000, 195, 335, ABS Brakes: Std., AM/FM Radio: Std., Air Conditioning: Std., Alloy Wheels: Opt., Anti-Brake System: 4-Wheel ABS, Automatic Headlights: Opt.""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTLZE4FE8B1136073"",""name"":""Used 2011 Scion xB"",""image"":""https://images.autotrader.com/hn/c/ca02a1fff6b14e4c8b2f894e83f7f2bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""xB"",""manufacturer"":""Scion"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,204""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537338585"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Scion xB includes 6 Speaker Stereo, AM-FM CD Player, Air conditioning, Cup Holders, Dome Light, Power Locks, Power Mirrors, Power Windows, Tilt Steering, Tire preasure monitoring system TPMS""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1672MK2B2245767"",""name"":""Used 2011 Volvo C30 T5"",""image"":""https://images.autotrader.com/hn/c/8f46fbf748234a039035a8c75774844d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7757,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""C30"",""manufacturer"":""Volvo"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,932""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541621738"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Volvo C30 is listed for $7757""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUP9C51BVL89615"",""name"":""Used 2011 BMW 128i Coupe"",""image"":""https://images.autotrader.com/hn/c/97f6251f08554eb4a455d863e8dc4d6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""128i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,918""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538581601"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 BMW 128i includes 17\"" Star-Spoke Light Alloy (Style 256) Wheels, 2 Sets of Keys, 4-Way Adj. Power Lumbar Support For Front Seats, 4-Wheel Disc Brakes, 6 Speakers""}"
