,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEV33492KL77583"",""name"":""Used 2002 BMW 325i Sedan"",""image"":""https://images.autotrader.com/images/2020/1/15/541/357/43666809291.541357736.IM1.MAIN.1600x1200_A.1600x738.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541357736"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 BMW 325i includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1CF28P62C602029"",""name"":""Used 2002 Toyota Solara SLE"",""image"":""https://images.autotrader.com/hn/c/6e8820735c7047fd8827d126cbf9f641.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,843""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537528604"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Toyota Solara is listed for $4989""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS31L62HB55299"",""name"":""Used 2002 Ford E-350 and Econoline 350 Club Wagon Extended Super Duty"",""image"":""https://images.autotrader.com/images/2020/1/3/540/157/43665997019.540157263.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,068""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540157263"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Ford E-350 and Econoline 350 is listed for $10995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G5DA03E72S600331"",""name"":""Used 2002 Buick Rendezvous 2WD CX"",""image"":""https://images.autotrader.com/images/2019/10/27/533/142/43661771278.533142975.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Rendezvous"",""manufacturer"":""Buick"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,512""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533142975"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2002 Buick Rendezvous includes 3rd Row Seat, Anti-Lock Brakes, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster, Side Curtain Airbags""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD68452C025776"",""name"":""Used 2002 Honda CR-V LX"",""image"":""https://images.autotrader.com/images/2020/1/20/541/413/43667114063.541413565.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,668""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541413565"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2002 Honda CR-V is listed for $4990""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY12S425124433"",""name"":""Used 2002 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/b3f70fc4bd854086801d9207630b6093.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24684,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,399""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537577089"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Chevrolet Corvette includes 5.7L (346) Sfi V8 Engine, 6-Speed Manual Transmission W/5Th & 6Th Gear Od, California Emission Equipment, Electrochromic Mirrors, Front License Plate Frame""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29902S652342"",""name"":""Used 2002 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/a6d5a917a46e42889d6977fb99760b8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20684,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,270""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502739558"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2002 Porsche 911 includes Convenience : Adjustable Steering Wheel, Convenience : Fog Lamps, Convenience : Leather Steering Wheel, Convenience : Security System, Locks : Keyless Entry""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEGN92N72Z029351"",""name"":""Used 2002 Toyota Tacoma 2WD Double Cab PreRunner V6"",""image"":""https://images.autotrader.com/images/2020/1/18/541/634/43666963291.541634855.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541634855"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2002 Toyota Tacoma is listed for $8500""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF30G320045862"",""name"":""Used 2002 Lexus ES 300"",""image"":""https://images.autotrader.com/hn/c/17f31340172d4f8a8926b0cc2ea624e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540317386"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Lexus ES 300 is listed for $3750""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A62Y107705"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/033a37223f7a4c5b9444a8f57cecc635.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,465""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540462215"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Ford Thunderbird includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Audiophile Electronic AM/FM Stereo w/6 CD, Auto tilt-away steering wheel""}"
