,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAAU34288N005289"",""name"":""Used 2008 Audi R8 4.2 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/4/540/312/43666101448.540312218.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""R8"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,250""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540312218"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Audi R8 is listed for $79000""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK24K58E114630"",""name"":""Used 2008 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/hn/c/43c9279a82004f2a8d4f99ea3eafed4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,533""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490481334"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Silverado 2500 is listed for $21995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDJT923585173034"",""name"":""Used 2008 Toyota Yaris 2-Door Hatchback"",""image"":""https://images.autotrader.com/hn/c/4027da8e56694bb4b5b2bd86eec125a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,878""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541969853"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Toyota Yaris is listed for $3995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29908S775760"",""name"":""Used 2008 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/bf59df6e4f6446fda4de9220ecad5a38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,752""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528721101"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2008 Porsche 911 includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NC26F080157110"",""name"":""Used 2008 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/images/2019/10/24/532/800/43661534621.532800866.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,471""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532800866"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 MAZDA MX-5 Miata includes Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE38338C046363"",""name"":""Used 2008 Honda CR-V LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,211""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541442525"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Honda CR-V includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46GX82236056"",""name"":""Used 2008 Lexus ES 350"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6520,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,411""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542281088"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Lexus ES 350 includes 10-Way Power Front Bucket Seats, 17 x 7JJ 7-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW14518FB89509"",""name"":""Used 2008 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/2b6e24b754524afdbaf0eadfa8549511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,210""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521645366"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2008 Ford F150 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, Bedliner, CD Changer, CD Player, Child Safety Locks, Climate Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU14R080099503"",""name"":""Used 2008 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/993c19c5ae0b4a9ea87569d1adec19d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14388,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,578""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539750428"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Toyota 4Runner is listed for $14388""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4CL21E88C119716"",""name"":""Used 2008 Nissan Altima Hybrid Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,080""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542202312"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2008 Nissan Altima includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control""}"
