,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LYVA22RK0JB121825"",""name"":""New 2018 Volvo XC60 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/0ba3bf81543b42e8b9e241f555377ba5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488635867"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Volvo XC60 includes 10 Speakers, 19\"" Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H72JB046287"",""name"":""New 2018 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/4fa90a6fcc5a4f259e893ef0ce40f109.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40300,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475341650"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Honda Odyssey is listed for $40300""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFG8JL891601"",""name"":""New 2018 Jeep Wrangler JK 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/5d1b4346575b4e31b8c1a90f5fe8e79e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47460,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485691669"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Jeep Wrangler is listed for $47460""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAERBKW1JJ273972"",""name"":""New 2018 Buick Enclave FWD Essence"",""image"":""https://images.autotrader.com/hn/c/33b5f5dfbcd847aebc5e0da6907966bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34613,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486357392"",""vehicleInteriorColor"":""Dark Galvanized"",""description"":""Location: New York, NY. This 2018 Buick Enclave includes 120-Volt Power Outlet, 18\"" Painted Aluminum Wheels, 3.49 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker System""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKALPEX3JL215262"",""name"":""New 2018 GMC Terrain FWD SLT"",""image"":""https://images.autotrader.com/hn/c/22e274c5dc37427e883b82942b08ab84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34064,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498492192"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2018 GMC Terrain includes 2 USB Data Ports, 2 USB Data Ports w/Auxiliary Input Jack, 3.17 Axle Ratio, 3.47 Axle Ratio, 4-Way Manual Front Passenger Seat, 4-Wheel Antilock 4-Wheel Disc Brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJGSB5JB719469"",""name"":""New 2018 Buick Encore AWD Essence"",""image"":""https://images.autotrader.com/hn/c/76a320531e9b453db92082f9bb2a9367.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25553,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499716188"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Buick Encore includes 18\"" 7-Spoke Chromed Aluminum Wheels, 18\"" Aluminum Wheels, 3.53 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJFSB0JB684463"",""name"":""New 2018 Buick Encore AWD Preferred"",""image"":""https://images.autotrader.com/hn/c/4a2cbcab0bc74bc99b081fe74778ce60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23798,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487039055"",""vehicleInteriorColor"":""Shale"",""description"":""Location: New York, NY. This 2018 Buick Encore includes 120-Volt Power Outlet, 18\"" 7-Spoke Chromed Aluminum Wheels, 2-Way Manual Front Passenger Seat Adjuster, 3.53 Final Drive Axle Ratio, 4-Wheel Disc Brakes""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKPN9J7B94175"",""name"":""New 2018 Alfa Romeo Stelvio AWD Sport"",""image"":""https://images.autotrader.com/hn/c/a000ae4fbed64465a27768935da889df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45680,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478321309"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Stelvio includes 1-Year SiriusXM Radio Service, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, 8.8\"" Widescreen Color Display, ABS brakes, AM/FM radio, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VMAXJ0295396"",""name"":""New 2018 Maserati GranTurismo Convertible"",""image"":""https://images.autotrader.com/hn/c/12897074e54847e38fd8695c6c70654a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":160140,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528746672"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Maserati GranTurismo is listed for $160140""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAEDNXJ7563498"",""name"":""New 2018 Alfa Romeo Giulia AWD"",""image"":""https://images.autotrader.com/hn/c/df0b055bbbc64494a0c6cfe4ab23b2a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44085,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478868970"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Alfa Romeo Giulia includes 1-Year SiriusXM Radio Service, 4-Wheel Disc Brakes, 8 Speakers, 8.8\"" Nav Radio w/SiriusXM Package, 8.8\"" Widescreen Color Display, ABS brakes""}"
