,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E43KFB23443"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/58cda0354d5f485d80e9c775c6b4ab43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509596323"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 20\"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Black Platform Running Boards""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H14KG714847"",""name"":""New 2019 Honda HR-V AWD Sport"",""image"":""https://images.autotrader.com/hn/c/3aba3f2a9aa240fbaa891bd4d4a5e8f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24245,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510174036"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Honda HR-V is listed for $24245""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8TH0K5198936"",""name"":""New 2019 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/d37943421e424aec851eb7a479082add.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34549,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524630801"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Mustang is listed for $34549""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP2KKF20918"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/597372d0a4c642e49ebaaf2fbd5fa991.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533004977"",""vehicleInteriorColor"":""Stx Sport 40 20 40 Medium Eart"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 3.73 Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Productivity Screen in Instrument Cluster, 500 lbs Payload Package, 6 Speakers, ABS brakes, AM/FM radio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2CM9KKA69064"",""name"":""New 2019 Ford Transit 350 XL"",""image"":""https://images.autotrader.com/hn/c/09be68213d4e4841af82a26a9611faa5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45690,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518674535"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: New York, NY. This 2019 Ford Transit 350 includes 15-Passenger Seats, 2 Additional Keys (4 Total), 3.73 Axle Ratio, 4-Wheel Disc Brakes, 4th-Row Bench Seat, 6 Speakers, ABS brakes, AM/FM Stereo""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP2KKF20921"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/0d6252433e794e35a2845c535be2b0e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534427424"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 4-Wheel Disc Brakes, 4.2\"" Productivity Screen in Instrument Cluster, ABS brakes, Air Conditioning, Auto High-beam Headlights, Black Vinyl Flooring""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF1K5198801"",""name"":""New 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOC050002_01_640_G1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527979539"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2019 Ford Mustang includes 3.15 Limited Slip Rear Axle Ratio, 3.55 TORSEN Limited Slip Rear-Axle, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP0KKF20920"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/5fa3055deb5a4185a7e0010028b3aa2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43365,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534021475"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: New York, NY. This 2019 Ford F150 includes 3.55 Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Productivity Screen in Instrument Cluster, ABS brakes, Air Conditioning, Auto High-beam Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED6EB2KA142768"",""name"":""New 2019 Mercedes-Benz GLE 43 AMG 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/9674b071f6a344a5827a4994b82ab67c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79775,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505071041"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Mercedes-Benz GLE 43 AMG is listed for $79775""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF3B60KEG57444"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/7a395e8eeabe40f0b5ea89b485d851aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536513106"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: New York, NY. This 2019 Ford F350 includes 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 18\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 300 lb Payload Package, 4 Speakers, 4-Wheel Disc Brakes""}"
