,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH2KS624457"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/b27fd3edd42d4db7b709e18a497d36dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38918,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534477924"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H99KM720280"",""name"":""New 2019 Honda HR-V AWD Touring"",""image"":""https://images.autotrader.com/hn/c/f2e65e7ad0d6492788c1230d2cc6c90c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29585,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513177918"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Honda HR-V is listed for $29585""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXANXKW684851"",""name"":""New 2019 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/b703315bc6ee4717911c55efd8ebe0a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39320,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521824405"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Jeep Wrangler is listed for $39320""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH8KS624947"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/ec118560302d4703b6c94b41053a1fb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38918,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534927847"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH3KS623625"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/529791a78a834272a7b01e73f63d626e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38918,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535068298"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH7KS623949"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/201ed9b2f88e42878f11be990f5fdbee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38918,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533975881"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH9KS625119"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/c159cb9d6698421984331decef88f442.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38918,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535299663"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH1KS722251"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/50c72fb01f354da5a1e6701805d95926.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38907,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527590752"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5DL3KG546306"",""name"":""New 2019 RAM 2500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/1b10709ccf6c48c7bdd71e33b6a89826.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54146,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509518829"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 RAM 2500 is listed for $54146""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH6KS612893"",""name"":""New 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/dcfb8c25e898484cb686ec6cd164691f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38907,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527147919"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3rd Row Seating, AM/FM, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Child Proof Door Locks, Climate Control, Clock, Daytime Running Lights""}"
