,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYK7KA9LA028444"",""name"":""New 2020 Mercedes-Benz AMG GT R Roadster"",""image"":""https://images.autotrader.com/hn/c/8e6eea46e67e4dcbbebae644188eea8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":229690,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534875421"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz AMG GT includes 3-Years of Map Updates, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Performance Seats, Adaptive suspension, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5DL4LG104099"",""name"":""New 2020 RAM 2500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/75ae1d2f9a3c49c9b66a95f3e9b460f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61690,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539079435"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 RAM 2500 is listed for $61690""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS4Z9C02L5N62831"",""name"":""New 2020 BMW M4 Convertible"",""image"":""https://images.autotrader.com/hn/c/676ed94ba2334b7aaa95a239212bae95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89585,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521150640"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 BMW M4 is listed for $89585""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYJ7KA5LA027987"",""name"":""New 2020 Mercedes-Benz AMG GT R Coupe"",""image"":""https://images.autotrader.com/hn/c/4508a18379c44e48af8f21b89225af54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":196140,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528977122"",""vehicleInteriorColor"":""Black Mb W"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz AMG GT includes 3-Year Map Update, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Apple iPhone AMG Track Pace App""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXJ8JB6LA041084"",""name"":""New 2020 Mercedes-Benz S 63 AMG 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/08ee627ba7b14c9d86a0aec698b0a9d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":192955,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537366539"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz S 63 AMG includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD7X8KB2LA012470"",""name"":""New 2020 Mercedes-Benz AMG GT 63 S Coupe"",""image"":""https://images.autotrader.com/hn/c/184678b5b7cb4f31bc706a84fba8c104.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":191605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538975398"",""vehicleInteriorColor"":""Ash Excl. Lthr"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz AMG GT includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUX8GB4LA506423"",""name"":""New 2020 Mercedes-Benz Maybach S 560 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ec4757e196494bbfbed6a41b8e020c4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":183115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Maybach S 560"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532938752"",""vehicleInteriorColor"":""Black Excl Nappa Lea"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz Maybach S 560 includes 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Active Multicontour Front Seats, Active Ventilated Front Seats, Adaptive suspension""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8JB0LA511658"",""name"":""New 2020 Mercedes-Benz S 63 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/5a9598d6cff84d4aa4e591c989199f9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":180345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532938745"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz S 63 AMG includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2N3C01L7E39775"",""name"":""New 2020 BMW M240i xDrive Convertible"",""image"":""https://images.autotrader.com/hn/c/c9791c566333472d95592f3a35574677.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54530,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523645655"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 BMW M240i xDrive is listed for $54530""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8JB2LA505540"",""name"":""New 2020 Mercedes-Benz S 63 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/929a381f137c4288a79dd2881c16a56b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":177460,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542267558"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz S 63 AMG includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger, Air Conditioning""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYK8AA9LA025857"",""name"":""New 2020 Mercedes-Benz AMG GT C Roadster"",""image"":""https://images.autotrader.com/hn/c/92cee74eafac4077b952828407417de9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":176585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532709269"",""vehicleInteriorColor"":""Beige/Expresso Excl."",""description"":""Location: New York, NY. This 2020 Mercedes-Benz AMG GT includes 10 Speakers, 3-Years of Map Updates, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Performance Seats, Adaptive suspension, Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYJ8AA2LA028070"",""name"":""New 2020 Mercedes-Benz AMG GT C Coupe"",""image"":""https://images.autotrader.com/hn/c/e4da6aec9d0c437b88a42967e4344e6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":166235,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529595312"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz AMG GT includes 10 Speakers, 3-Year Map Update, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K7X8JB7LA030142"",""name"":""New 2020 Mercedes-Benz AMG GT 63 Coupe"",""image"":""https://images.autotrader.com/hn/c/59700191be2a405591525ec0051d6d8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":159870,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541005267"",""vehicleInteriorColor"":""Classic Red"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz AMG GT includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD7X8JB4LA014898"",""name"":""New 2020 Mercedes-Benz AMG GT 63 Coupe"",""image"":""https://images.autotrader.com/hn/c/4dc857f5e033451d89d96bbaa81a6830.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":157380,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538353724"",""vehicleInteriorColor"":""Classic Red"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz AMG GT includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXK8DB5LA040842"",""name"":""New 2020 Mercedes-Benz S 560 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/6db982f159a647528e8a1e8c3f69a898.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":150800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 560"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532938756"",""vehicleInteriorColor"":""Beige/Brn Nappa Lthr"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz S 560 includes 13 Speakers, 19\"" Multi-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1KXJ8GB7LA041893"",""name"":""New 2020 Mercedes-Benz S 560 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/ca6bea9232eb4cf0a4a25ec357d03f7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":141555,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 560"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339694"",""vehicleInteriorColor"":""Black Nappa"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz S 560 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXJ8GB3LA040658"",""name"":""New 2020 Mercedes-Benz S 560 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/563ac030daa0469c87f463cf7195c921.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":141555,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 560"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533126319"",""vehicleInteriorColor"":""Black Nappa"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz S 560 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXJ8GB4LA041544"",""name"":""New 2020 Mercedes-Benz S 560 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/f7719f0ebcba44f69a9549861d08c002.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":141555,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 560"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534235009"",""vehicleInteriorColor"":""Black Nappa"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz S 560 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXJ8GB2LA041817"",""name"":""New 2020 Mercedes-Benz S 560 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/826e806f19e3439bbc0497a423955aa3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":140360,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 560"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537243559"",""vehicleInteriorColor"":""Black Nappa"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz S 560 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYK7HA8LA025753"",""name"":""New 2020 Mercedes-Benz AMG GT Roadster"",""image"":""https://images.autotrader.com/hn/c/55df9d51b6044208a03eab0ee7f32410.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139540,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524583693"",""vehicleInteriorColor"":""Black/Berry Nappa"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz AMG GT includes 3-Years of Map Updates, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Performance Seats, Air Conditioning, Android Auto""}"
