,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC9K5356225"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/hn/c/8ca20dc3ab0743c2838d58b33330b7f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25550,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542328302"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Kia Niro includes 1 Seatback Storage Pocket, 11.9 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 3.227 Axle Ratio, 6-Way Driver Seat;  Manual Recline; Height Adjustment and Fore/Aft Movement""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7FE5KB208521"",""name"":""New 2019 Mercedes-Benz GLS 63 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/19a5b934e5dc48e999085d0a7dd43d02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":128120,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500787956"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Mercedes-Benz GLS 63 AMG is listed for $128120""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBBM3K0689867"",""name"":""New 2019 MAZDA CX-5 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/149fafd9234245d784c2008174d8910e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26795,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526796390"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 MAZDA CX-5 is listed for $26795""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC0K5249922"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/hn/c/9fe8ff2e46684780be33166c11a12407.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25365,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534214628"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Kia Niro includes 1 Seatback Storage Pocket, 11.9 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 3.227 Axle Ratio, 6-Way Driver Seat;  Manual Recline; Height Adjustment and Fore/Aft Movement""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC3K5356107"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/hn/c/0a707bbde5d6453aace238658ce5d346.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542328301"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Kia Niro includes 1 Seatback Storage Pocket, 11.9 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 3.227 Axle Ratio, 6-Way Driver Seat;  Manual Recline; Height Adjustment and Fore/Aft Movement""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L31KG338463"",""name"":""New 2019 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/bd326f0ab9cb44429330391f3d3a37d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24095,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539211728"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Kia Optima includes 150 Amp Alternator, 18.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 2.88 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS; Front Vented Discs; Brake Assist and Hill Hold Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L32KG346443"",""name"":""New 2019 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/8486d76e69eb459ca77cead7132c07ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24045,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534325280"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Kia Optima includes 150 Amp Alternator, 18.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 2.88 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS; Front Vented Discs; Brake Assist and Hill Hold Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L30KG347350"",""name"":""New 2019 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/82d95e8f9cc641b49e32cb435b6bea6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24045,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539211733"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Kia Optima includes 150 Amp Alternator, 18.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 2.88 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS; Front Vented Discs; Brake Assist and Hill Hold Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A95KS115451"",""name"":""New 2019 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/f08a49fe75af492095da1850ddc8063c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":148020,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517219896"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Porsche 911 is listed for $148020""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPF34AD0KE025789"",""name"":""New 2019 Kia Forte S"",""image"":""https://images.autotrader.com/hn/c/d6c69ab7d9f64ec09ff158e91fe93d58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21300,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534325287"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Kia Forte includes 120 Amp Alternator, 14 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 4-Wheel Disc Brakes w/4-Wheel ABS; Front Vented Discs; Brake Assist and Hill Hold Control""}"
