,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63R3EJXJG430337"",""name"":""New 2018 RAM 3500 Laramie"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62450,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534879961"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 RAM 3500 includes 1-Year SiriusXM Guardian Trial, 1-Year SiriusXM Radio Service, 10 Speakers, 115V Auxiliary Power Outlet, 180 Amp Alternator, 220 Amp Alternator""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GL1VM7J1335632"",""name"":""New 2018 MAZDA MAZDA6 Touring"",""image"":""https://images.autotrader.com/hn/c/4254e8b8a90f49a79bda4dd7367fee08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25437,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526024565"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 MAZDA MAZDA6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJBSB0JB586977"",""name"":""New 2018 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/01b3ae2cce4e48c8b0591224679f61db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21957,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478557566"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Buick Encore is listed for $21957""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBGXJC318869"",""name"":""New 2018 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018JES050001_01_640_PSC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44675,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534865924"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Grand Cherokee includes 1-Year SiriusXM Guardian Trial, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4\"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG8JC508959"",""name"":""New 2018 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018JES050001_01_640_PSC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43980,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534862023"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Grand Cherokee includes 1-Year SiriusXM Guardian Trial, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG1JR274278"",""name"":""New 2018 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017ChrysPacificaLX.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534856504"",""vehicleInteriorColor"":""Toffee/Cognac/Alloy"",""description"":""Location: New York, NY. This 2018 Chrysler Pacifica includes 1-Year SiriusXM Guardian Trial, 18\"" x 7.5\"" Painted Aluminum Wheels, 3.25 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG7JR280294"",""name"":""New 2018 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017ChrysPacificaLX.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37785,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534848889"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: New York, NY. This 2018 Chrysler Pacifica includes 17\"" x 7.0\"" Aluminum Wheels, 3.25 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating, ABS brakes, AM/FM radio: SiriusXM""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJFT4JC261779"",""name"":""New 2018 Dodge Durango AWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018DodgeDurangoNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534862658"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Dodge Durango includes 3.09 Rear Axle Ratio, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5CL3JG185112"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/dfaa1302fa22483d894a8056edf7ba72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478570152"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 RAM 2500 is listed for $0""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCE3LC7J5111333"",""name"":""New 2018 Kia Niro Touring"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28798,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542007946"",""vehicleInteriorColor"":""Light Gray/Black"",""description"":""Location: New York, NY. This 2018 Kia Niro includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
