,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4J96JBB34889"",""name"":""New 2018 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/a367e5b96e31403cbdc723aabc8c2bc2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37520,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539357239"",""vehicleInteriorColor"":""Mayan Gray/Umber"",""description"":""Location: New York, NY. This 2018 Ford Edge includes 110V/150W AC Power Outlet, 150 Amp Alternator, 18 Gal. Fuel Tank, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 3.36 Axle Ratio, 4 12V DC Power Outlets""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63R3ML9JG429666"",""name"":""New 2018 RAM 3500 4x4 Mega Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/7bc8d51bf24f41209e53fea882e38247.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66380,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503582986"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 RAM 3500 is listed for $66380""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRLAJXJG139951"",""name"":""New 2018 RAM 4500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/b4de0e7cc6aa4773b2c810d1c68ab60a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42850,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""4500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490449616"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 RAM 4500 is listed for $42850""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9HD7JUD12254"",""name"":""New 2018 Ford Escape 4WD SEL"",""image"":""https://images.autotrader.com/hn/c/2edc980bc17c47f4afe208247182b204.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32861,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539357623"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2018 Ford Escape includes 1 LCD Monitor In The Front, 15.7 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.51 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD9JR159877"",""name"":""New 2018 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/effe4577211543d0b493d0f404d7166c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539362309"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Ford Fusion includes 16.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 3.07 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD7JR159876"",""name"":""New 2018 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/be0f140a1bd74057b19d4fdf99dc76d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539362281"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Ford Fusion includes 16.5 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 3.07 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1E58JN538331"",""name"":""New 2018 Nissan Titan Platinum Reserve"",""image"":""https://images.autotrader.com/hn/c/5788d6574f374ae4811798cbcfd4bd14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46822,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496751783"",""vehicleInteriorColor"":""Black/Brown"",""description"":""Location: New York, NY. This 2018 Nissan Titan includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AP4JC409902"",""name"":""New 2018 Nissan Maxima S"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIC050001_01_640_KH3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35330,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542296942"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2018 Nissan Maxima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WR9AJ7JG376691"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/eacbfbbc88774831906f9a9b47ee5ebe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498334629"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 RAM 3500 is listed for $0""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CR9JW202973"",""name"":""New 2018 Nissan Rogue Sport SL"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissRogueSptSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29210,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542172512"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2018 Nissan Rogue Sport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
