,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVAG6JE156037"",""name"":""New 2018 RAM ProMaster 1500 136\"""",""image"":""https://images.autotrader.com/hn/c/938521a8f44446fb9eb75fdff561f3df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36370,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538681683"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 RAM ProMaster includes 50 State Emissions, Additional Key Fobs, Daytime Running Headlamps, Engine: 3.6L V6 24V VVT, MOPAR Cargo Area LED Lighting, MOPAR DOT Certified Roadside Safety Kit""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9HD5JUD53644"",""name"":""New 2018 Ford Escape 4WD SEL"",""image"":""https://images.autotrader.com/hn/c/6e5c48ab37584281be6dbdaf3c093d8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34045,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496390569"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Ford Escape is listed for $34045""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WR9AJ7JG376691"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/eacbfbbc88774831906f9a9b47ee5ebe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498334629"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 RAM 3500 is listed for $0""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TR4HT4JG397709"",""name"":""New 2018 RAM 2500 2WD Crew Cab ST"",""image"":""https://images.autotrader.com/hn/c/141525f3c9fc4a998b7806110185fc21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511180978"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2018 RAM 2500 includes 1-Yr SiriusXM Radio Service, 18' Steel Spare Wheel, 3.73 Axle Ratio, 40/20/40 Split Bench Seat, 5.0' Touchscreen Display, 50 State Emissions""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TR4HT0JG397710"",""name"":""New 2018 RAM 2500 2WD Crew Cab ST"",""image"":""https://images.autotrader.com/hn/c/8bfc4657ea0446758c0db2754fb4e66c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511180976"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2018 RAM 2500 includes 1-Yr SiriusXM Radio Service, 18' Steel Spare Wheel, 3.73 Axle Ratio, 40/20/40 Split Bench Seat, 5.0' Touchscreen Display, 50 State Emissions""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TR4HT2JG397708"",""name"":""New 2018 RAM 2500 2WD Crew Cab ST"",""image"":""https://images.autotrader.com/hn/c/7cf419e1095c47c683950403d00df8ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511180977"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2018 RAM 2500 includes 1-Yr SiriusXM Radio Service, 18' Steel Spare Wheel, 3.73 Axle Ratio, 40/20/40 Split Bench Seat, 5.0' Touchscreen Display, 50 State Emissions""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TR4HT0JG397707"",""name"":""New 2018 RAM 2500 2WD Crew Cab ST"",""image"":""https://images.autotrader.com/hn/c/3694d40b94d543519a528b0bb00da12f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511180975"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2018 RAM 2500 includes 1-Yr SiriusXM Radio Service, 18' Steel Spare Wheel, 3.73 Axle Ratio, 40/20/40 Split Bench Seat, 5.0' Touchscreen Display, 50 State Emissions""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TR4HT9JG300228"",""name"":""New 2018 RAM 2500 2WD Crew Cab ST"",""image"":""https://images.autotrader.com/hn/c/46ab279fd25b4f309942b695ed780f39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33799,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511180962"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2018 RAM 2500 includes 1-Yr SiriusXM Radio Service, 18' Steel Spare Wheel, 3.73 Axle Ratio, 40/20/40 Split Bench Seat, 5.0' Touchscreen Display, 50 State Emissions""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFG8JL891601"",""name"":""New 2018 Jeep Wrangler JK 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/5d1b4346575b4e31b8c1a90f5fe8e79e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47460,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485691669"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Jeep Wrangler is listed for $47460""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TR4HT7JG300230"",""name"":""New 2018 RAM 2500 2WD Crew Cab ST"",""image"":""https://images.autotrader.com/hn/c/c21306a9ddaf4b28bb6359cf968b8831.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33799,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511180961"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2018 RAM 2500 includes 1-Yr SiriusXM Radio Service, 18' Steel Spare Wheel, 3.73 Axle Ratio, 40/20/40 Split Bench Seat, 5.0' Touchscreen Display, 50 State Emissions""}"
