,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C37J5L33272"",""name"":""New 2018 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX1sDrive28iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530757921"",""vehicleInteriorColor"":""Black W/Dakota Leather Upholst"",""description"":""Location: New York, NY. This 2018 BMW X1 includes 2 liter inline 4 cylinder DOHC engine, 228 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, All-wheel drive""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFG0JL852579"",""name"":""New 2018 Jeep Wrangler JK 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/e8f02599344944eb94938783e5035f59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48300,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477628491"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Jeep Wrangler is listed for $48300""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TR4HT0JG397707"",""name"":""New 2018 RAM 2500 2WD Crew Cab ST"",""image"":""https://images.autotrader.com/hn/c/3694d40b94d543519a528b0bb00da12f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33999,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511180975"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 RAM 2500 is listed for $33999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F94JA027435"",""name"":""New 2018 Honda Accord 1.5T Touring"",""image"":""https://images.autotrader.com/hn/c/f29888079bf7454f8f49265267de77d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34675,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522901829"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Honda Accord includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Active Suspension, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H84JE091132"",""name"":""New 2018 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/c665fb1846f4458daa932d40ea131925.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522901828"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Honda CR-V includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F55JA016098"",""name"":""New 2018 Honda Accord 1.5T EX-L"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/27774.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540588328"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H52JH666167"",""name"":""New 2018 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/e4b610cd7281423eb41fd8b47abdc5aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506999730"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Honda CR-V includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H71JM710081"",""name"":""New 2018 Honda HR-V AWD EX-L w/ Navigation"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018HOS070001_01_640_BK.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27315,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540588327"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Honda HR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEGXJL891438"",""name"":""New 2018 Jeep Wrangler JK 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/8d238ecc456540fe87e3f1a2f68c2132.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49590,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485131011"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Jeep Wrangler is listed for $49590""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW6H3XJH213243"",""name"":""New 2018 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOS020011_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26525,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504591458"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2018 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
