,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF1CD6KP106423"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 170\"" Crew"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49133,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526161864"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Driver door bin, Driver's Seat Mounted Armrest""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXAN5KW684837"",""name"":""New 2019 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/b8729e99c4c84896914bc2087d9acaa6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39320,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522034191"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Jeep Wrangler is listed for $39320""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XZE4F57KE004348"",""name"":""New 2019 Honda Insight EX"",""image"":""https://images.autotrader.com/hn/c/5fe7b491d87b47c695fcf36ddf30c4b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24955,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489219369"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Honda Insight is listed for $24955""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CDXKP085005"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/2fe5206a67d14ed1af189050ea78c998.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48805,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512443497"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 000miles, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Diesel engine warranty: 60 months/100""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF1CDXKP154152"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 170\"" Crew"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48485,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532266528"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Driver door bin, Driver's Seat Mounted Armrest""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF1CD3KP159712"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 170\"" Crew"",""image"":""https://images.autotrader.com/hn/c/e92119ee33cb473391c9bd398d79600c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48485,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538890188"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Driver door bin, Driver's Seat Mounted Armrest""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF1CD8KP154151"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 170\"" Crew"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48485,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531296249"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Driver door bin, Driver's Seat Mounted Armrest""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF1CD3KP157717"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 170\"" Crew"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48226,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530603778"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Driver door bin, Driver's Seat Mounted Armrest""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H89KM743418"",""name"":""New 2019 Honda Fit EX"",""image"":""https://images.autotrader.com/hn/c/25e0e1d1e23f40d3b588834b876dd86c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19890,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524628462"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Honda Fit is listed for $19890""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF1CD9KT011538"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 170\"" Crew"",""image"":""https://images.autotrader.com/hn/c/ef75b87298ce4eed99917e8ed9edc116.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48135,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528537091"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bucket Seats, Driver door bin, Driver's Seat Mounted Armrest""}"
