,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD5J4HB0LN066125"",""name"":""New 2020 Mercedes-Benz CLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/99c51a57bdd8422ea41876e9864a67d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43930,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533068159"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLA 250 includes 000miles, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Apple CarPlay, Automatic temperature control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""58ADZ1B18LU052674"",""name"":""New 2020 Lexus ES 350 w/ Premium Package"",""image"":""https://images.autotrader.com/hn/c/3c5b0c072bb444d89a155f7c1576de6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531584551"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Lexus ES 350 is listed for $0""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J06L8B13431"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/d5084542735b426cb4ea0834bc5ec72d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51685,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538752578"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 BMW 330i xDrive is listed for $51685""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1NTG4GB5LJ699592"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/cd86aa9e380243e091e77ad2b3ba3dfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339334"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLA 250 includes 4-Way Power Lumbar Support for Driver & Passenger, 4-Wheel Disc Brakes, 8 Speakers, 8\"" Color Display Upgrade, 8-Way Power Driver Seat w/3-Position Memory""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N4M4HB5LW014019"",""name"":""New 2020 Mercedes-Benz GLB 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/13f085c40ebe423a9eeb11867e1330ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLB 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541762906"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLB 250 includes 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Aerial for GPS, Air Conditioning, Automatic temperature control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N4M4HB9LW014329"",""name"":""New 2020 Mercedes-Benz GLB 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/be2742bb6e1e470d8b74c4abc093fcac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLB 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541762908"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLB 250 includes 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Aerial for GPS, Air Conditioning, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC4M4HB1LW009255"",""name"":""New 2020 Mercedes-Benz GLB 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/8036fd64ba57404ca2d15246fabf5235.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43680,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLB 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541587233"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLB 250 includes 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Aerial for GPS, Air Conditioning, Automatic temperature control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB5LU027869"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/630ecb2b94084a29a11a45d9b20df448.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537091560"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLA 250 includes 4-Way Power Lumbar Support for Driver & Passenger, 4-Wheel Disc Brakes, 8 Speakers, 8\"" Color Display Upgrade, 8-Way Power Driver Seat w/3-Position Memory""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K3G4FB2LW047482"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b8c348df5c104788bffd7ba4f85c19fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542393468"",""vehicleInteriorColor"":""Black Mb W"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz A 220 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Apple CarPlay, Automatic temperature control""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB4LJ660610"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/43e8c8a2a7c44f99b97025ad1f14d14c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43565,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537091556"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLA 250 includes 4-Way Power Lumbar Support for Driver & Passenger, 4-Wheel Disc Brakes, 8 Speakers, 8\"" Color Display Upgrade, 8-Way Power Driver Seat w/3-Position Memory""}"
