,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE4LA172069"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/9cfc690aabec4cf296484083e2f4ff8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540878277"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 7-Seat Configuration, 8-Way Power Front Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA2LZ119165"",""name"":""New 2020 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/cc4d3c84f93244858b7aedf926ccb072.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32486,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531274690"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 GMC Acadia is listed for $32486""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LRBFX3SX1LD032033"",""name"":""New 2020 Buick Envision AWD Premium"",""image"":""https://images.autotrader.com/hn/c/a5bea7ab460148c0a8491c3fbdb9cc00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33523,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Envision"",""manufacturer"":""Buick"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525743875"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Buick Envision is listed for $33523""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G8JB6LF699611"",""name"":""New 2020 Mercedes-Benz GLC 63 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ada8806543fa47c2862a3c4793f54031.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83655,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536576015"",""vehicleInteriorColor"":""Black Nappa"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLC 63 AMG includes 10.25\"" Center Media Display, 13 Speakers, 20\"" AMG?? Twin 5-Spoke Wheels, 3.27 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE9LA156143"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b7f9cd77472d493d8a0fda5a51f4adda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536576011"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 7-Seat Configuration, 8-Way Power Front Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE3LA146109"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/5eafc2f9b5cc4ba0b934be4c156064d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82515,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535793810"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 7-Seat Configuration, 8-Way Power Front Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE3LA165856"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/95f6f8d8c2d449df90a47d502526c0de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82380,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339331"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 7-Seat Configuration, 8-Way Power Front Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE5LA161226"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/86689b5d0e3c4781963e0080e3a82b65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82380,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339695"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 7-Seat Configuration, 8-Way Power Front Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KEXLA163277"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/0452fc341b054662bd5283114a8e34ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82380,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339544"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 7-Seat Configuration, 8-Way Power Front Seats""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD2J5KB9LA050336"",""name"":""New 2020 Mercedes-Benz CLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/395b683e9f1442518161480ff9cd33c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82295,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529867514"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLS 450 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
