,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2RV1JA746226"",""name"":""New 2018 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/ae2f3201c6624bd2bf42a8dec8ebafb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70070,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475266032"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Land Rover Range Rover Velar includes 10-Way Front Seats w/Driver Memory, 11 Speakers, 12.3\"" Digital TFT Interactive Driver Display, 3.73 Axle Ratio, 360 Parking Aid, 4-Wheel Disc Brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG9JW169592"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/8b6a5ca6db23433f8018b99788a2beda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66660,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500672774"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Jeep Wrangler is listed for $66660""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEGXJL891438"",""name"":""New 2018 Jeep Wrangler JK 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/8d238ecc456540fe87e3f1a2f68c2132.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49590,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485131011"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Jeep Wrangler is listed for $49590""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2RV5JA744043"",""name"":""New 2018 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/1f11cded91ca4a7bb56ad55e86dcb9dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68133,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475053668"",""vehicleInteriorColor"":""Acorn"",""description"":""Location: New York, NY. This 2018 Land Rover Range Rover Velar includes 10-Way Front Seats w/Driver Memory, 11 Speakers, 12.3\"" Digital TFT Interactive Driver Display, 3.73 Axle Ratio, 360 Parking Aid, 4-Wheel Disc Brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALRT2RVXJA066486"",""name"":""New 2018 Land Rover Discovery HSE Luxury"",""image"":""https://images.autotrader.com/hn/c/ef922441215f4a689a083e62118d7b30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63977,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535767259"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Land Rover Discovery includes **I AM A DEMO**, 15 Speakers, 3.73 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2RV7JA719581"",""name"":""New 2018 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/eb363276de984608b782925cc44137be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57631,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507038964"",""vehicleInteriorColor"":""Acorn"",""description"":""Location: New York, NY. This 2018 Land Rover Range Rover Velar includes **I AM A DEMO**, 10-Way Front Seats w/Driver Memory, 11 Speakers, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVD5RX4JH312485"",""name"":""New 2018 Land Rover Range Rover Evoque HSE Dynamic Convertible"",""image"":""https://images.autotrader.com/hn/c/6ee26a666f78429fa27961c211438d08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540667061"",""vehicleInteriorColor"":""Ebony/Ebony/Ebony"",""description"":""Location: New York, NY. This 2018 Land Rover Range Rover Evoque includes **I AM A DEMO**, 11 Speakers, 12-Way Heated & Electric Front Bucket Seats, 14-Way Power Heated/Cooled Front Seats, 3.75 Axle Ratio, 360 Park Distance Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVD2SX4JH305058"",""name"":""New 2018 Land Rover Range Rover Evoque HSE Dynamic 4-Door"",""image"":""https://images.autotrader.com/hn/c/6a09695725954b66b7eea9f50769bc4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52879,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535768965"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: New York, NY. This 2018 Land Rover Range Rover Evoque includes **I AM A DEMO**, 11 Speakers, 12-Way Heated Dynamic Style Front Bucket Seats, 3.75 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST8JF203581"",""name"":""New 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/4f5103b89aec459ca09f7203094492bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30025,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481899284"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2018 Chevrolet Malibu is listed for $30025""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVP2RX6JH286834"",""name"":""New 2018 Land Rover Range Rover Evoque"",""image"":""https://images.autotrader.com/hn/c/08a8aabf3d094dc8b630ff4b066ac803.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46667,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538664464"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Land Rover Range Rover Evoque includes **I AM A DEMO**, 12-Way Electric Front Bucket Seats, 3.75 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
