,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L34KG359212"",""name"":""New 2019 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/25dbd09cece14b20af750caee3c20a6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24041,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512651595"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Kia Optima includes 185 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKALPEX2KL373674"",""name"":""New 2019 GMC Terrain FWD SLT"",""image"":""https://images.autotrader.com/hn/c/e248d544126d4881ae19931626ab9338.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31431,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522294646"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 GMC Terrain is listed for $31431""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBBM2K0698768"",""name"":""New 2019 MAZDA CX-5 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/89aba37d712e42e7ac994ee3ea51c493.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26492,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532204122"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 MAZDA CX-5 is listed for $26492""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L32KG352002"",""name"":""New 2019 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/f5dce3e4cb4d4eb0a04bfbdf718af2f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24026,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512371667"",""vehicleInteriorColor"":""Lx"",""description"":""Location: New York, NY. This 2019 Kia Optima includes 185 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L37KG340170"",""name"":""New 2019 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/a93ee80c45914af29c56b6c53ef76672.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23936,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507430631"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Kia Optima includes (0 P) Snow White Pearl, 185 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L39KG363210"",""name"":""New 2019 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/7499af5a58b7477eb2bab6dbd3f57d5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23672,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512035199"",""vehicleInteriorColor"":""Lx"",""description"":""Location: New York, NY. This 2019 Kia Optima includes (0 P) Snow White Pearl, 185 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L35KG351183"",""name"":""New 2019 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/9b5ba5c62e004df3933faefca3881a6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23551,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512371678"",""vehicleInteriorColor"":""Lx"",""description"":""Location: New York, NY. This 2019 Kia Optima includes 185 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPF34AD2KE074041"",""name"":""New 2019 Kia Forte S"",""image"":""https://images.autotrader.com/hn/c/2e72147be9e94a4aa88a772798c423c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22540,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508831829"",""vehicleInteriorColor"":""Black W/Tricot Cloth Seat Trim"",""description"":""Location: New York, NY. This 2019 Kia Forte includes 147 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM56YRA5K1335911"",""name"":""New 2019 Maserati Quattroporte S Q4"",""image"":""https://images.autotrader.com/hn/c/13d476269ac643448b70ab0a44a9c5be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":121065,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530768257"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Maserati Quattroporte is listed for $121065""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPF34AD6KE072339"",""name"":""New 2019 Kia Forte S"",""image"":""https://images.autotrader.com/hn/c/96d13520dafa4d97ad110d7d89863089.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21690,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507089978"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Kia Forte includes (0 P) Aurora Black, 147 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control""}"
