,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU8KL569692"",""name"":""New 2019 Nissan Kicks SV"",""image"":""https://images.autotrader.com/hn/c/69dd97491d05421b87b1cd5da7eb0405.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536281443"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Nissan Kicks includes 1st row LCD monitors:  2, ABS brakes, AM/FM radio:  SiriusXM, Air conditioning, Automatic temperature control, Blind spot sensor:  Blind Spot Warning (BSW) warning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUR2AF22KN128291"",""name"":""New 2019 Audi A7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/625ff0b473214df892b2249476b75c77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78950,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522229444"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Audi A7 is listed for $78950""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H23KB137333"",""name"":""New 2019 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/3585f19594c54191b740fd144f3283c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31285,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525754383"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Honda Odyssey is listed for $31285""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7E27K1427292"",""name"":""New 2019 Ford Transit Connect XL"",""image"":""https://images.autotrader.com/hn/c/55bd323b6d74437daeaf1af2d23aebbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524298591"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Transit Connect is listed for $0""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4J95KBC66947"",""name"":""New 2019 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/fe812295809f4113a243522f5c624690.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531289581"",""vehicleInteriorColor"":""Activex Seating Material Ebony"",""description"":""Location: New York, NY. This 2019 Ford Edge includes 2 Driver Configurable 4.2' Color LCD Displays, 50-State Emissions System, Active Transmission Warm-Up, ActiveX Seating Material Heated Bucket Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AV8KC376581"",""name"":""New 2019 Nissan Maxima 3.5 S"",""image"":""https://images.autotrader.com/hn/c/9be18359737f41489b4ac18a0bbf7db7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513924753"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Nissan Maxima includes 1st row LCD monitors:  2, 4 wheel disc brakes, ABS brakes, AM/FM radio:  SiriusXM, Air conditioning, Auto-dimming rearview mirror, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU9KL568499"",""name"":""New 2019 Nissan Kicks SR"",""image"":""https://images.autotrader.com/hn/c/2a7e6ee9602549b39e1f3055fb017e7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538483676"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Nissan Kicks includes 1st row LCD monitors:  2, ABS brakes, AM/FM radio:  SiriusXM, Air conditioning, Automatic temperature control, Blind spot sensor:  Blind Spot Warning (BSW) warning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU3KL563489"",""name"":""New 2019 Nissan Kicks S"",""image"":""https://images.autotrader.com/hn/c/aa8b34e523994ad9b436a2c6aaa0b4db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532583697"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Nissan Kicks includes 1st row LCD monitors:  1, ABS brakes, AM/FM radio, Air conditioning, Brake assist, Bumpers:  body-color, Display:  analog, Driver door bin, Driver seat mounted armrest""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H74KM730178"",""name"":""New 2019 Honda HR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/d79321934ded4a61b2d03bd0a3d31c34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27765,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520314755"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Honda HR-V is listed for $27765""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN6KK707901"",""name"":""New 2019 Nissan NV200 S"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIV190001_01_640_KH3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533333248"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Nissan NV200 includes 1st row LCD monitors:  1, ABS brakes, AM/FM radio, Air conditioning, Anti-whiplash front head restraints, Brake assist, CD player, CD-MP3 decoder""}"
