,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR1YM5JKB34210"",""name"":""New 2018 Ford Transit 250 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/b60fc85bc52e4eb28386a4f5e6ebbd3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535398533"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: New York, NY. This 2018 Ford Transit 250 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Back-Up Camera, Brake Assist, Bucket Seats, Conventional Spare Tire""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJBSB8JB578030"",""name"":""New 2018 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/325c2024f73742abb030093700e9a92d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20343,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530597721"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Buick Encore is listed for $20343""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBN1W3XJM235096"",""name"":""New 2018 MAZDA MAZDA3 Grand Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/1c147426074e4a97bfeb7deb95c30bd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25636,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490156272"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 MAZDA MAZDA3 is listed for $25636""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1CLXJC248635"",""name"":""New 2018 Ford EcoSport 4WD SES"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordEcosportSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535398676"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Ford EcoSport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2HKJ7JR104882"",""name"":""New 2018 GMC Yukon XL 4WD Denali"",""image"":""https://images.autotrader.com/hn/c/551ffebbbb6b4a509c98761d8dcfe388.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84755,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=467076612"",""vehicleInteriorColor"":""Cocoa/Shale"",""description"":""Location: New York, NY. This 2018 GMC Yukon XL includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 8 Cylinder Engine, AM/FM Stereo, Active Suspension System, Adaptive Cruise Control, Adjustable Pedals""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAEVCKW6JJ182102"",""name"":""New 2018 Buick Enclave AWD Avenir"",""image"":""https://images.autotrader.com/hn/c/e67ef7b660914a8cb0c0948c7f0b25af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60740,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475479094"",""vehicleInteriorColor"":""Chestnut With Ebony Accents"",""description"":""Location: New York, NY. This 2018 Buick Enclave includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Off Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8JZ8J5500029"",""name"":""New 2018 Ford Mustang Shelby GT350 Coupe"",""image"":""https://images.autotrader.com/hn/c/6ed6386fe3a9476cbe8a2c74d06cf053.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500823875"",""vehicleInteriorColor"":""Ebony W/Red Accents"",""description"":""Location: New York, NY. This 2018 Ford Mustang includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, 8 Cylinder Engine, A/C, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Brake Assist""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8FFXJ5129554"",""name"":""New 2018 Ford Mustang GT Convertible"",""image"":""https://images.autotrader.com/hn/c/50480b370b46442ea669ab48676cdcbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500823886"",""vehicleInteriorColor"":""Ebony Lth Bucket Seats"",""description"":""Location: New York, NY. This 2018 Ford Mustang includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LYVA22RK0JB121825"",""name"":""New 2018 Volvo XC60 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/0ba3bf81543b42e8b9e241f555377ba5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488635867"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Volvo XC60 is listed for $0""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMPJ8LR8JBL18307"",""name"":""New 2018 Lincoln MKX AWD Reserve"",""image"":""https://images.autotrader.com/hn/c/222ac27a68d84e16800719d240729d26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50835,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500823996"",""vehicleInteriorColor"":""Cap Pr Lth Ht/Cl"",""description"":""Location: New York, NY. This 2018 Lincoln MKX includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Active Suspension System, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
