,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVAG8KE516815"",""name"":""New 2019 RAM ProMaster 1500 136\"""",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019RamProMasterNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31064,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508712363"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 RAM ProMaster includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH BUCKET SEATS, BLACK CLEARCOAT, Back-Up Camera""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN1KW667351"",""name"":""New 2019 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/2ddd0e50e3a9467b9f852ac888774319.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51270,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522677870"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Jeep Wrangler is listed for $51270""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GB2CREGXK1181212"",""name"":""New 2019 Chevrolet Silverado 2500 W/T"",""image"":""https://images.autotrader.com/hn/c/3cee15e392724700822175f648f3c4f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43553,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516752459"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Chevrolet Silverado 2500 is listed for $43553""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVBG6KE556566"",""name"":""New 2019 RAM ProMaster 1500 136\"" High Roof"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019RamProMasterNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30773,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534597924"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 RAM ProMaster includes 4-Wheel Disc Brakes, A/C, ABS, ADDITIONAL KEY FOBS (2), AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH BUCKET SEATS""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLB5KD424589"",""name"":""New 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019JeepCherLatNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30540,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512679332"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Cherokee includes 3.734 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVAG8KE547062"",""name"":""New 2019 RAM ProMaster 1500 136\"""",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019RamProMasterNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30233,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529881651"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 RAM ProMaster includes 4-Wheel Disc Brakes, A/C, ABS, ADDITIONAL KEY FOBS (2), AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH BUCKET SEATS""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG6KH653763"",""name"":""New 2019 Dodge Charger SXT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018DodgeCharSXTNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30189,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520568798"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Dodge Charger includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  HOUNDSTOOTH CLOTH SPORT SEAT  -inc: Power 8-Way Driver Seat  Heated Front Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG8KH653764"",""name"":""New 2019 Dodge Charger SXT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018DodgeCharSXTNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30189,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520568800"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Dodge Charger includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  HOUNDSTOOTH CLOTH SPORT SEAT  -inc: Power 8-Way Driver Seat  Heated Front Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MVXKW399582"",""name"":""New 2019 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/5a058561a199452caaeb8d609d39cb41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24155,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525319039"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Nissan Rogue is listed for $24155""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLB6KD478340"",""name"":""New 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019JeepCherLatNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29889,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520325420"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Cherokee includes 3.734 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLBXKD478342"",""name"":""New 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019JeepCherLatNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29801,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520924297"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Cherokee includes 3.734 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLB1KD390733"",""name"":""New 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019JeepCherLatNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29086,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508406181"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2019 Jeep Cherokee includes 3.734 AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
