,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H8XLH615593"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/d9ee2595ccd044ecb20f85a24894b375.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541569054"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKALTEV7LL119452"",""name"":""New 2020 GMC Terrain AWD SLE"",""image"":""https://images.autotrader.com/hn/c/7d6e7e3ce7d84f49825ff3e0d8c4367c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28351,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525880311"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 GMC Terrain is listed for $28351""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG0LC103648"",""name"":""New 2020 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/9dc5874f926b46679bf1b2b653928a80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39999,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525586329"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Jeep Grand Cherokee is listed for $39999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H81LH615868"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/71a1a5d20e2146d5bb9e1afd0fe48967.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541444386"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H81LH615692"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/3bcaafc21b5547819de176bf3b31c8fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541444385"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H8XLH619708"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353158"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H86LH620127"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353153"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H87LH620749"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435450"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda CR-V includes 1 Seatback Storage Pocket, 14 Gal. Fuel Tank, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYK2EX8LA261544"",""name"":""New 2020 Land Rover Range Rover Velar R-Dynamic S"",""image"":""https://images.autotrader.com/hn/c/532eef816de741fda95e22575eb1b772.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69157,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539471058"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Land Rover Range Rover Velar is listed for $69157""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H89LH600311"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534662507"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda CR-V is listed for $32645""}"
