,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FC1RS5J0147890"",""name"":""New 2018 Chevrolet Camaro LT Coupe w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/791d8697a37c41b78196fc1e2ffb0be6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32188,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541529156"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2018 Chevrolet Camaro is listed for $32188""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VMAXJ0295396"",""name"":""New 2018 Maserati GranTurismo Convertible"",""image"":""https://images.autotrader.com/hn/c/12897074e54847e38fd8695c6c70654a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":160140,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528746672"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Maserati GranTurismo includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST8JF203581"",""name"":""New 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/4f5103b89aec459ca09f7203094492bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30025,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481899284"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2018 Chevrolet Malibu is listed for $30025""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV2F34JA035665"",""name"":""New 2018 Honda Accord 2.0T Sport"",""image"":""https://images.autotrader.com/hn/c/523c6c6f915a46fc9409db9ffde7bb4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480805573"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Honda Accord includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZWDLA3JG566506"",""name"":""New 2018 Hyundai Santa Fe AWD Sport 2.0T"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40425,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536505838"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Hyundai Santa Fe includes 12 Speakers, 2.0T Ultimate Tech Package 05, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZWDLA0JG518803"",""name"":""New 2018 Hyundai Santa Fe AWD Sport 2.0T"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40405,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536505841"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Hyundai Santa Fe includes 12 Speakers, 2.0T Ultimate Tech Package 05, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZWDLA2JG518480"",""name"":""New 2018 Hyundai Santa Fe AWD Sport 2.0T"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536505836"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2018 Hyundai Santa Fe includes 12 Speakers, 2.0T Ultimate Tech Package 05, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZWDLA1JG504148"",""name"":""New 2018 Hyundai Santa Fe AWD Sport 2.0T"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40125,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536505814"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Hyundai Santa Fe includes 12 Speakers, 2.0T Ultimate Tech Package 05, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFG0JL852579"",""name"":""New 2018 Jeep Wrangler JK 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/e8f02599344944eb94938783e5035f59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48300,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477628491"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Jeep Wrangler is listed for $48300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZWDLA1JG527252"",""name"":""New 2018 Hyundai Santa Fe AWD Sport 2.0T"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38790,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536505818"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Hyundai Santa Fe includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning""}"
