,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWF8EB7LR541666"",""name"":""New 2020 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020MBenzC300SedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533002411"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Mercedes-Benz C 300 includes 10.25\"" High-Resolution Center Display, 4-Wheel Disc Brakes, 4-way Power Driver's Lumbar Support, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J02L8B17881"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/b9b421cf95f1497ead651f73915cbdc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53735,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539976232"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 BMW 330i xDrive is listed for $53735""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8EB8LU326649"",""name"":""New 2020 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/07ac43e49bc84aa1b8a5aaa45b978d81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49895,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527024611"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Mercedes-Benz C 300 is listed for $49895""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC4M4HB8LW011102"",""name"":""New 2020 Mercedes-Benz GLB 250 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45580,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLB 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542309471"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLB 250 includes 10.25\"" Digital Instrument Cluster, 10.25\"" Media Display w/Touchscreen, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC4M4HBXLW006158"",""name"":""New 2020 Mercedes-Benz GLB 250 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLB 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538051531"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLB 250 includes 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Aerial for GPS, Air Conditioning, Automatic temperature control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC4M4HB5LW006889"",""name"":""New 2020 Mercedes-Benz GLB 250 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLB 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541924003"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLB 250 includes 10.25\"" Digital Instrument Cluster, 10.25\"" Media Display w/Touchscreen, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 64-Color Ambient Lighting""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC4M4HBXLW004183"",""name"":""New 2020 Mercedes-Benz GLB 250 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLB 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538049779"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLB 250 includes 10.25\"" Digital Instrument Cluster, 10.25\"" Media Display w/Touchscreen, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 64-Color Ambient Lighting""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K5J4HB3LN087339"",""name"":""New 2020 Mercedes-Benz CLA 250 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45545,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538938916"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLA 250 includes 000miles, 10.25\"" Digital Instrument Cluster, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Active Parking Assist, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RRFFG2LN211106"",""name"":""New 2020 RAM 1500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/5d355f3ec16b4c269c2463e5c38b2012.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41926,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535903012"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 RAM 1500 is listed for $41926""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWF8EB9LR534279"",""name"":""New 2020 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020MBenzC300SedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45525,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530022475"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Mercedes-Benz C 300 includes 10.25\"" High-Resolution Center Display, 4-Wheel Disc Brakes, 4-way Power Driver's Lumbar Support, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K5J4HB2LN080902"",""name"":""New 2020 Mercedes-Benz CLA 250 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537671167"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLA 250 includes 000miles, 10.25\"" Digital Instrument Cluster, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Active Parking Assist, Air Conditioning""}"
