,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYJ8AA7KA023106"",""name"":""New 2019 Mercedes-Benz AMG GT C Coupe"",""image"":""https://images.autotrader.com/hn/c/605cb4a6f3aa45b185593593984783c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":184145,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528977169"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz AMG GT includes 10 Speakers, 3-Year Map Update, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Apple iPhone AMG Track Pace App""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6S3GL0KC296828"",""name"":""New 2019 Ford EcoSport 4WD SE"",""image"":""https://images.autotrader.com/hn/c/1122a10e2f9344179df37a3c939156eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25745,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513893589"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford EcoSport is listed for $25745""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H70KM724524"",""name"":""New 2019 Honda HR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/59b4d5c2ea9e4cafaad8afe9cef99203.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27765,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516932165"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Honda HR-V is listed for $27765""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7EA8KF054645"",""name"":""New 2019 Mercedes-Benz SL 63 AMG"",""image"":""https://images.autotrader.com/hn/c/4044fe887e21426aaa28e38f22940b3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":171345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510154785"",""vehicleInteriorColor"":""Charcoal Excl. Lthr"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz SL 63 AMG includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Multicontour Seats, Adaptive suspension, Air Conditioning, Alloy wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYK8AA9KA023024"",""name"":""New 2019 Mercedes-Benz AMG GT C Roadster"",""image"":""https://images.autotrader.com/hn/c/0d38edd70e5340b0a38a020eb0f21102.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":167330,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503396930"",""vehicleInteriorColor"":""Saddle Brn Nap. Excl"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz AMG GT includes 10 Speakers, 3-Years of Map Updates, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Auto High-beam Headlights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYK8AA9KA023833"",""name"":""New 2019 Mercedes-Benz AMG GT C Roadster"",""image"":""https://images.autotrader.com/hn/c/a2c424b731de40dc86d36f9b9039d75e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":166535,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503499013"",""vehicleInteriorColor"":""Black Excl. Nappa"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz AMG GT includes 10 Speakers, 3-Years of Map Updates, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Auto High-beam Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD7X8JB5KA001544"",""name"":""New 2019 Mercedes-Benz AMG GT 63 Coupe"",""image"":""https://images.autotrader.com/hn/c/da8bcec4760d46b69994cb11f851e989.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":162670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510046876"",""vehicleInteriorColor"":""Aub. Brn Nap Excl."",""description"":""Location: New York, NY. This 2019 Mercedes-Benz AMG GT includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Auto High-beam Headlights, Auto tilt-away steering wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXK8DBXKA039409"",""name"":""New 2019 Mercedes-Benz S 560 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/6a4c01a510dd41b8b82dedf3b0ccaa4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":147940,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 560"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535935980"",""vehicleInteriorColor"":""Beige/Brn Nappa Lthr"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz S 560 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Android Auto, Apple CarPlay, Auto High-beam Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAERBKW6KJ170354"",""name"":""New 2019 Buick Enclave FWD Essence"",""image"":""https://images.autotrader.com/hn/c/2728cd49e13f4e6894459acf1037ed6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36410,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512140939"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Buick Enclave is listed for $36410""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7FE5KB208521"",""name"":""New 2019 Mercedes-Benz GLS 63 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/19a5b934e5dc48e999085d0a7dd43d02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":128120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500787956"",""vehicleInteriorColor"":""Porcelain Bk Excl"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz GLS 63 AMG includes 14 Speakers, 3.47 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger w/tilt""}"
