,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F66LH513182"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/1c50e02e995c44098fc6c784643cdcc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535013012"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXR3C07L2L74841"",""name"":""New 2020 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/811cd8b779234145b2e80bcb3e9c0eaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28460,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529137279"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 MINI Cooper is listed for $28460""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDGXLW110720"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/07f648047abc434791a2e27cad66e750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40047,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524952728"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Jeep Wrangler is listed for $40047""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F62LH511980"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/e5486d824cb447cdab87733da373fc13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534662504"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F66LH516163"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/ecd0a7ae077d44a39a8c186b82e9f23f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536269083"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F66LH516230"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/eb6fc69ec450440f93d81f7cb26b07c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536269086"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F62LH515253"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/27f88f50323a402e92d9f59d6ddd6af7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536269077"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F65LH503212"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/85815a812d71423a8c1cba625b52abdf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536269081"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNAXLEX4L6123486"",""name"":""New 2020 Chevrolet Equinox FWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/b99f32a91872456fa44769770d0caa32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36045,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524862752"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Chevrolet Equinox is listed for $36045""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F6XLH519440"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/630f52464895451a908664c57a148d49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536923700"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
