,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG4JW284490"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/b1d348bc2bdc40feaddd91ae27ca94d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41405,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498301260"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBBB2JPJ21772"",""name"":""New 2018 Jeep Renegade 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/084b55f140eb491d9a8edda9841916b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21296,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495433018"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Jeep Renegade is listed for $21296""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5DJ1JG349499"",""name"":""New 2018 RAM 2500 4x4 Crew Cab Big Horn"",""image"":""https://images.autotrader.com/hn/c/dcc24bf392164aa09c5b0e5903c10a77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46680,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492933276"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 RAM 2500 is listed for $46680""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJFT9JC463193"",""name"":""New 2018 Dodge Durango AWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018DodgeDurangoNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490585043"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Dodge Durango includes 3.09 REAR AXLE RATIO, 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRVFG4JE144695"",""name"":""New 2018 RAM ProMaster 3500 159\"""",""image"":""https://images.autotrader.com/hn/c/f6d76d8426354596871ee52382657283.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33185,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487329368"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 RAM ProMaster includes 4-Wheel Disc Brakes, A/C, ABS, ADDITIONAL KEY FOBS (2), AM/FM Stereo, AUXILIARY SWITCHES, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH BUCKET SEATS""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFKH8JT528668"",""name"":""New 2018 FIAT 500 Pop Hatchback"",""image"":""https://images.autotrader.com/hn/c/24d4691253c44fd8aad233d5d22b9530.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18730,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501195285"",""vehicleInteriorColor"":""Nero (Black)"",""description"":""Location: New York, NY. This 2018 FIAT 500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BIANCO WHITE ICE""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVCG9JE148088"",""name"":""New 2018 RAM ProMaster 2500 136\"" High Roof"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMV020001_01_640_PW7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528115150"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 RAM ProMaster includes 4-Wheel Disc Brakes, A/C, ABS, ADDITIONAL KEY FOBS (2), AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, BLACK  CLOTH BUCKET SEATS""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG1JW284558"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepWrnUnlmSpNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528116041"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BILLET SILVER METALLIC CLEARCOAT""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H63JU412582"",""name"":""New 2018 Honda Civic EX Hatchback"",""image"":""https://images.autotrader.com/hn/c/ec5c34f9e69d404f93e5ecc8bf12d834.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25040,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480452193"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Honda Civic is listed for $25040""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF4CC2JP648307"",""name"":""New 2018 Mercedes-Benz Sprinter 3500 170\"""",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017MBSprint144Cargo.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51182,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514535469"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz Sprinter includes 12V Driver Seat Base Power Outlet, 12V/100 Amp Battery, 14 V/220 A Alternator, 2 Additional Master Keys, 4-Wheel Disc Brakes, 5 Speakers, 5.5J x 16\"" Steel Wheels""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""8BNPF4CC4JE153043"",""name"":""New 2018 Mercedes-Benz Sprinter 3500 170\"""",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43659,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492316214"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz Sprinter includes 12V/100 Amp Battery, 2 Reading Lights, 4-Wheel Disc Brakes, 4.2\"" Pixel Matrix Display w/Chrome Dials, 5 Speakers, 6-Cylinder Engine/5-Speed Transmission""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU2AT7JEA60094"",""name"":""New 2018 Ford Expedition 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/db05c3902e7b470d91836f9f6c972c41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494843723"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Ford Expedition includes 12 Speakers, 1st & 2nd Row Floor Liners, 20\"" Ultra Bright Machined Aluminum Wheels, 22\"" Polished Aluminum Wheels, 2nd Row Bucket Seats, 3.31 Axle Ratio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKPEC3JG628395"",""name"":""New 2018 Chevrolet Silverado 1500 4x4 Crew Cab Custom"",""image"":""https://images.autotrader.com/hn/c/34146c7861f1483e81ff356bfa340fd3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44310,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525311389"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Chevrolet Silverado 1500 is listed for $44310""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKNEC7JG631059"",""name"":""New 2018 Chevrolet Silverado 1500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/2b9cc756d10042069024755f2d370ae6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42985,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525311344"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Chevrolet Silverado 1500 is listed for $42985""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKNEC8JG630325"",""name"":""New 2018 Chevrolet Silverado 1500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/69b5c38c76314da78da1ebda4cbffd8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42250,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525311366"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Chevrolet Silverado 1500 is listed for $42250""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AFXJH623962"",""name"":""New 2018 Hyundai Sonata SEL"",""image"":""https://images.autotrader.com/hn/c/55e3750ff1284f8c9cb6588fce914b99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24880,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536303714"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Hyundai Sonata includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AE2A77JL177447"",""name"":""New 2018 Porsche Panamera E-Hybrid"",""image"":""https://images.autotrader.com/hn/c/429c46fe9d2547c2b7aa9e15294bf0a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":115860,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506232588"",""vehicleInteriorColor"":""Black/Luxor Beige"",""description"":""Location: New York, NY. This 2018 Porsche Panamera includes 10 Speakers, 14-Way Power Seats, 4-Wheel Disc Brakes, 4-Zone Climate Control, 8-Way Power Seats, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
