,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F18KA006745"",""name"":""New 2019 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/643c119b59d04c148e4c2fc5e4e1418f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24615,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499941175"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2019 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B65KEE17386"",""name"":""New 2019 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/84ab5def6cbb4b3e8421f7e874ae9860.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48983,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508380016"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford F250 is listed for $48983""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7KGXKS598242"",""name"":""New 2019 RAM 1500 4x4 Crew Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/fbfe77af4efc4fad8e2043f668f88382.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41010,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503348439"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 RAM 1500 is listed for $41010""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC3B31KH356855"",""name"":""New 2019 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/4f9350a176ff42c48e6970be444bb12e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525912730"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC3B32KH355701"",""name"":""New 2019 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/b49667512f434351b880d6c616f8ca45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520097134"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC3B38KH355489"",""name"":""New 2019 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/771a7b0452c748659ad1ad97b0e23784.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519043990"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2019 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC3B34KH355683"",""name"":""New 2019 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/c40b3d59a79a4dc8a1da461b8edb6c86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520097135"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC3B32KH351986"",""name"":""New 2019 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/d6b1d3f591664fffa1230cc9cf0a9a1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505205328"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Civic includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL4DWXKC152493"",""name"":""New 2019 Nissan Altima 2.5 SV AWD"",""image"":""https://images.autotrader.com/hn/c/68ba2d8b8a5f47439ffbfddd0d063cd3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27755,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502298944"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Nissan Altima is listed for $27755""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XZE4F18KE006395"",""name"":""New 2019 Honda Insight LX"",""image"":""https://images.autotrader.com/hn/c/30cadb137850422fa0c3fda3dbe2e53d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23725,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490776598"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Insight includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera""}"
