,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB8GB1LA173269"",""name"":""New 2020 Mercedes-Benz GLE 580 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82930,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 580"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542385867"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLE 580 includes 13 Speakers, 20\"" AMG?? Twin 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJBBB3LPL06621"",""name"":""New 2020 Jeep Renegade 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/c295b4c5aaa24c16810d6e19b8c672fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25399,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533087754"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Jeep Renegade is listed for $25399""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJAGXLC156109"",""name"":""New 2020 Dodge Durango AWD SXT"",""image"":""https://images.autotrader.com/hn/c/9b6b0633c24d4d728437f3f42932f3b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36944,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530036875"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Dodge Durango is listed for $36944""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD2J5KB8LA052465"",""name"":""New 2020 Mercedes-Benz CLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82295,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539803804"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz CLS 450 includes 12.3\"" Digital Instrument Cluster, 13 Speakers, 19\"" AMG?? Twin 5-Spoke Wheels, 3-Spoke Nappa Leather Multifunction Steering Wheel, 4-Wheel Disc Brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE7LA157436"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82010,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537671176"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 20\"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KE4LA039804"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020MBenzGLE350450NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81760,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540223262"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 115V Power Outlet, 3rd Row Seat, 3rd Row Seat Package, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 4-Zone Automatic Climate Control, 8 Speakers""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE8LA158286"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81680,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537900447"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 20\"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE3LA156686"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537417801"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 20\"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGARDZ5L2224010"",""name"":""New 2020 Lexus NX 300 AWD w/ Premium Package"",""image"":""https://images.autotrader.com/hn/c/6a818310d6bf4f5d86d073625427f7fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43667,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 300"",""manufacturer"":""Lexus"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527780462"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Lexus NX 300 is listed for $43667""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFF5KE4LA139007"",""name"":""New 2020 Mercedes-Benz GLS 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534130918"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Mercedes-Benz GLS 450 includes 000miles, 13 Speakers, 20\"" Twin 5-Spoke Wheels, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes""}"
