,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDZ0C0XLBM09448"",""name"":""New 2020 BMW M8 Convertible"",""image"":""https://images.autotrader.com/hn/c/a20d2917d4624bcd91f417bff7364197.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":159145,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M8"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531394112"",""vehicleInteriorColor"":""Silverstone"",""description"":""Location: San Francisco, CA. This 2020 BMW M8 includes 4Nh, 6F1, 7Me, Bowers & Wilkins Diamond Surround Sound System, Driving Assistance Package  -Inc: Lane Departure Warning  Active Park Distance Control  Drive Recorder  Surround View W/3D View  Rear View Camera  Active Driving Assistant  Cross-Traffic Alert Rear And Speed Limit Information  Active Blind Spot Detection""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK7LU868263"",""name"":""New 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/29ea7a9887a149e1813a5677601aa479.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24804,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531144020"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry is listed for $24804""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N0G6EB8LF763919"",""name"":""New 2020 Mercedes-Benz GLC 43 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/87af3840c60e435eae0ce373a6780036.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70055,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540776201"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Mercedes-Benz GLC 43 AMG is listed for $70055""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSAE0C01LCD01778"",""name"":""New 2020 BMW M8 Coupe"",""image"":""https://images.autotrader.com/hn/c/8d9b0623fc7c43e09c2b43e7f4f74855.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":158645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M8"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533526351"",""vehicleInteriorColor"":""Silverstone"",""description"":""Location: San Francisco, CA. This 2020 BMW M8 includes 6F1, 7Me, Bowers & Wilkins Diamond Surround Sound System, Driving Assistance Package  -Inc: Lane Departure Warning  Active Park Distance Control  Drive Recorder  Surround View W/3D View  Rear View Camera  Active Driving Assistant  Cross-Traffic Alert Rear And Speed Limit Information  Active Blind Spot Detection""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDZ0C01LCD54563"",""name"":""New 2020 BMW M8 Convertible"",""image"":""https://images.autotrader.com/hn/c/71d3ef23c43641329b5a444973f3465a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":151855,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M8"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538158753"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW M8 includes 3Ya, 4Nh, 6F1, Bowers & Wilkins Diamond Surround Sound System, Driving Assistance Package  -Inc: Lane Departure Warning  Active Park Distance Control  Drive Recorder  Surround View W/3D View  Rear View Camera  Active Driving Assistant  Cross-Traffic Alert Rear And Speed Limit Information  Active Blind Spot Detection""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSAE0C07LCD62018"",""name"":""New 2020 BMW M8 Coupe"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWM8CoupeNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":145330,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M8"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540761007"",""vehicleInteriorColor"":""Taruma Brown"",""description"":""Location: San Francisco, CA. This 2020 BMW M8 includes 6F1, Bowers & Wilkins Diamond Surround Sound System, Driving Assistance Package  -Inc: Lane Departure Warning  Active Park Distance Control  Drive Recorder  Surround View W/3D View  Rear View Camera  Active Driving Assistant  Cross-Traffic Alert Rear And Speed Limit Information  Active Blind Spot Detection""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7U2C09LCD56296"",""name"":""New 2020 BMW 750i xDrive"",""image"":""https://images.autotrader.com/hn/c/275c581762894193bd31d934171979e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":118430,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539013239"",""vehicleInteriorColor"":""Black W/M Design"",""description"":""Location: San Francisco, CA. This 2020 BMW 750i xDrive includes 29V, 6F1, Bowers & Wilkins Diamond Surround Sound System, Cold Weather Package  -Inc: Remote Engine Start  Front & Rear Heated Seats  Heated Front Seats Armrests & Steering Wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSJF0C0XLCD35280"",""name"":""New 2020 BMW M5"",""image"":""https://images.autotrader.com/hn/c/cd9114bb0e3240e69142fea7a67784ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":112385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536059737"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW M5 includes 22B, Driving Assistance Plus Package  -Inc: Acc Stop & Go + Active Driving Assistant  Active Lane Keeping Assistant W/Side Collision Avoidance  Traffic Jam Assistant  Evasion Aid And Cross-Traffic Alert Front""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJLSBXLB031711"",""name"":""New 2020 Chevrolet Trax FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/d0f7ac895101407981291ce741a161f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19409,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537765611"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Chevrolet Trax is listed for $19409""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3S7C0XLAH85147"",""name"":""New 2020 BMW M4 CS Coupe"",""image"":""https://images.autotrader.com/hn/c/bf8cab6b742f4221b019cd3ad50af01b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":108210,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525486711"",""vehicleInteriorColor"":""Anthracite"",""description"":""Location: San Francisco, CA. This 2020 BMW M4 includes Executive Package  -Inc: Power Rear Sunshade  Adaptive Full Led Lights  Speed Limit Info  Head-Up Display  Automatic High Beams, Zec""}"
