,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS4Y9C57JAC86667"",""name"":""New 2018 BMW M4 Coupe"",""image"":""https://images.autotrader.com/hn/c/d52270d1746c4e9e80cf5bb34b2fa8a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":205000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528981371"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 BMW M4 includes 1 Owner. Racestock. Cage no.1874Additional Add-On's as follows:Factory Tray Cover (Anti-Glare)TransponderTrans Cool PackageRadio Radio Ground Plane Radio AntennasMotec \""Race Grade\"" GPS ModuleRPX Drink Bottle SystemSet of Soft Springs Front & Rear (4)Set o""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU6JR253450"",""name"":""New 2018 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/c6cf9364d74445e5b440b71b14fbe7c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488566161"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Ford Fusion is listed for $25995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CF2A76JL195993"",""name"":""New 2018 Porsche Panamera Turbo Sport Turismo"",""image"":""https://images.autotrader.com/hn/c/c704610e35f64c6c940f8e31c0825a36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":173740,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480664859"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Porsche Panamera is listed for $173740""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H73JM716989"",""name"":""New 2018 Honda HR-V FWD EX-L w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/1bc2b495f4a8457b9f72e5535995ef3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25980,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504575047"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBY5G10JS159175"",""name"":""New 2018 Toyota Sequoia 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/d94c905873ff484cb227f85704316ef0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55873,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475714150"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Toyota Sequoia includes 2nd Row Captains Seats, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B61HK4JU123440"",""name"":""New 2018 Toyota Camry"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31288,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525764506"",""vehicleInteriorColor"":""Cockpit Red"",""description"":""Location: San Francisco, CA. This 2018 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Delay-off headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBGRFH7JS052083"",""name"":""New 2018 Toyota Highlander AWD LE Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyoHighlandLENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39213,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534867440"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Toyota Highlander includes 3.542 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All Weather Floor Liners""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BZ1HK7JU008113"",""name"":""New 2018 Toyota Camry XLE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37758,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534851528"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2018 Toyota Camry includes 1st row LCD monitors: 2, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners & Cargo Tray Package""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A52JLB09713"",""name"":""New 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/66c9b8122dc64523886a5ca2c53ac3d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54330,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485152487"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Porsche Macan is listed for $54330""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AT5AA4JZ038936"",""name"":""New 2018 Mitsubishi Eclipse Cross AWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018MitsuEclipCross.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse Cross"",""manufacturer"":""Mitsubishi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480250808"",""vehicleInteriorColor"":""Black W/High-Grade Fabric Seat"",""description"":""Location: San Francisco, CA. This 2018 Mitsubishi Eclipse Cross includes 1.5 liter inline 4 cylinder DOHC engine, 152 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part and full-time, Air conditioning with dual zone climate control""}"
