,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3MWRFV9LW065226"",""name"":""New 2020 Toyota RAV4 AWD LE Hybrid"",""image"":""https://images.autotrader.com/hn/c/68ba5ab3790b41ea9743151d5b71f895.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30169,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540166768"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J00L8B08934"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/6c590f71c32c4d2a96d4bdf3d13d775b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49119,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531574102"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 BMW 330i is listed for $49119""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTU9CED7LZ136856"",""name"":""New 2020 GMC Sierra 1500 4x4 Crew Cab Elevation"",""image"":""https://images.autotrader.com/hn/c/c3bf3eab59fb43919321512cbeff85cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45989,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529282240"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 GMC Sierra 1500 is listed for $45989""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3MWRFV5LW060489"",""name"":""New 2020 Toyota RAV4 AWD LE Hybrid"",""image"":""https://images.autotrader.com/hn/c/5f9747be62bc4785bf6ef1ba1d6b6108.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30169,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536740242"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3MWRFV4LW066252"",""name"":""New 2020 Toyota RAV4 AWD LE Hybrid"",""image"":""https://images.autotrader.com/hn/c/063a4bdc1e154be8809e68f161dd867e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30169,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540288404"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3MWRFV1LW059369"",""name"":""New 2020 Toyota RAV4 AWD LE Hybrid"",""image"":""https://images.autotrader.com/hn/c/824e71bacbd14bf9987b95238eeb5413.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30169,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536457221"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3MWRFV4LW054070"",""name"":""New 2020 Toyota RAV4 AWD LE Hybrid"",""image"":""https://images.autotrader.com/hn/c/fc1e6a75c5504fe59f01073500f7fda7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30169,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536580984"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3MWRFV5LW065885"",""name"":""New 2020 Toyota RAV4 AWD LE Hybrid"",""image"":""https://images.autotrader.com/hn/c/fff12e8624ec45c1b21e102bfa7f84e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30169,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540288409"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK8FH0LGA45090"",""name"":""New 2020 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/c8e66effba0346e893812c75e04fde5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50093,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526918387"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Ford Explorer is listed for $50093""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G31AK2LU009822"",""name"":""New 2020 Toyota Camry SE Hybrid"",""image"":""https://images.autotrader.com/hn/c/d6c9198bfbfd4ae0b880c64d3fa3dc5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30164,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533069808"",""vehicleInteriorColor"":""Blk Fabric W"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights""}"
