,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWPR7AU2KW919223"",""name"":""New 2019 Volkswagen e-Golf SEL Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019VWe-GolfSENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34989,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""e-Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540645595"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen e-Golf includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNULS6KZ236539"",""name"":""New 2019 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/03c3c7eb16e14f909b2360de54523b67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37930,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509435857"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 GMC Acadia is listed for $37930""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGTCENXK1163182"",""name"":""New 2019 Chevrolet Colorado 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/61b0ac23a6a647dea817fa1b0ede94f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34810,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499792193"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Colorado is listed for $34810""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2LR2CA8KC594758"",""name"":""New 2019 Volkswagen Atlas 4Motion SE V6"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWAtlasLaunchEd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34532,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527927405"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Atlas includes 2nd-Row Dual Captain's Chairs, 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2WP2CA7KC569675"",""name"":""New 2019 Volkswagen Atlas FWD SE w/ Technology"",""image"":""https://images.autotrader.com/hn/c/fe66cbaccd704197b8cd3a097f801715.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34268,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518745634"",""vehicleInteriorColor"":""Shetland"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Atlas includes 20\"" Silver Triple 5-Spoke Wheels, 2nd-Row Dual Captain's Chairs, 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWPR7AUXKW909734"",""name"":""New 2019 Volkswagen e-Golf SEL Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019VWe-GolfSENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34208,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""e-Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538634296"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen e-Golf includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AU6KM027714"",""name"":""New 2019 Volkswagen GTI Autobahn"",""image"":""https://images.autotrader.com/hn/c/a1aa40fee7414bfc81d8a5e33d3acbe3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522023854"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AU5KM035819"",""name"":""New 2019 Volkswagen GTI Autobahn"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019VWC230001_01_640_K8K8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538211369"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH1KS618696"",""name"":""New 2019 Toyota Highlander SE"",""image"":""https://images.autotrader.com/hn/c/1c5bf1b02eec4e8cb0d65a226e2a8192.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44219,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531070366"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Toyota Highlander is listed for $44219""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AU4KM028425"",""name"":""New 2019 Volkswagen GTI Autobahn"",""image"":""https://images.autotrader.com/hn/c/f58fecb334d549fd9fd24dcc927f5985.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33756,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526724897"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
