,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJEGXJC498215"",""name"":""New 2018 Dodge Durango AWD Citadel"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018DodgeDurangoNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50185,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500271442"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Dodge Durango includes 3.45 REAR AXLE RATIO  (STD), 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A55JLB23492"",""name"":""New 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/fa85651d98bf427c81fb68bb9e4e49ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503062911"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Porsche Macan is listed for $0""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A51JLB13946"",""name"":""New 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/380bcba767ac44a29171082f8c856430.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61440,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492533541"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Porsche Macan is listed for $61440""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJEG1JC498202"",""name"":""New 2018 Dodge Durango AWD Citadel"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018DodgeDurangoNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46190,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524941598"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Dodge Durango includes 3.45 REAR AXLE RATIO  (STD), 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFJG5JC508354"",""name"":""New 2018 Jeep Grand Cherokee 4WD Summit"",""image"":""https://images.autotrader.com/hn/c/007f564a88f44949bebf0505d7037cc6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493247799"",""vehicleInteriorColor"":""Ski Gray/Indigo"",""description"":""Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 3.45 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Air Suspension""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG3JC427254"",""name"":""New 2018 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/b277312da8924bbb89bc0c39449dbc62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42887,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513595783"",""vehicleInteriorColor"":""Lt Frost Beige/Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Grand Cherokee includes 3.45 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHEGXJC175758"",""name"":""New 2018 Dodge Durango 2WD Citadel"",""image"":""https://images.autotrader.com/hn/c/9ea0f92d3b2b4ce299cd8d2bd87eb561.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41827,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480230836"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Dodge Durango includes 2ND ROW CONSOLE W/ARMREST & STORAGE  -inc: 1 USB Charging Port in Console  12V Auxiliary Power Outlet In Console  3rd Row Floor Mat & Full Console  Illuminated Rear Cupholders""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWAG3JL816927"",""name"":""New 2018 Jeep Wrangler JK 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/68c37783a11a40a98d8cf1b4cfaa4df6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41020,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500271364"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Jeep Wrangler includes 3.73 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, ABS, AIR CONDITIONING  -inc: R1234YF A/C Refrigerant, AM/FM Stereo, Adjustable Steering Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CF2A76JL195993"",""name"":""New 2018 Porsche Panamera Turbo Sport Turismo"",""image"":""https://images.autotrader.com/hn/c/c704610e35f64c6c940f8e31c0825a36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":173740,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480664859"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Porsche Panamera is listed for $173740""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJEG3JC498217"",""name"":""New 2018 Dodge Durango AWD Citadel"",""image"":""https://images.autotrader.com/hn/c/dae5b0abe7da40878e92d7c7c441fef8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40185,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523161422"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Dodge Durango includes 3.45 REAR AXLE RATIO  (STD), 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
