,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0SU1KR216504"",""name"":""New 2019 Ford Fusion Energi Titanium"",""image"":""https://images.autotrader.com/hn/c/65dbc544538f43cf9355ef8f97ff18f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33941,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514597688"",""vehicleInteriorColor"":""Ebony Leather"",""description"":""Location: San Francisco, CA. This 2019 Ford Fusion includes 50-State Emissions System, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 850A, Front License Plate Bracket, Leather-Trimmed Heated/Cooled Sport Bucket Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCRCMEC1K1232719"",""name"":""New 2019 Chevrolet Silverado 1500 2WD Double Cab LD Custom"",""image"":""https://images.autotrader.com/hn/c/7178019ed72446399ba9ff013936460e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29107,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537285509"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Chevrolet Silverado 1500 is listed for $29107""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMCY7AJ5K4083443"",""name"":""New 2019 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/0e9b2f8403454e80b1c597ee1738b4f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81717,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519919008"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Toyota Land Cruiser is listed for $81717""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0SUXKR216503"",""name"":""New 2019 Ford Fusion Energi Titanium"",""image"":""https://images.autotrader.com/hn/c/81ec41a147a1428fa3320a8a6eb8a9da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33941,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515941213"",""vehicleInteriorColor"":""Ebony Leather"",""description"":""Location: San Francisco, CA. This 2019 Ford Fusion includes 50-State Emissions System, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 850A, Front License Plate Bracket, Leather-Trimmed Heated/Cooled Sport Bucket Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0SUXKR223435"",""name"":""New 2019 Ford Fusion Energi Titanium"",""image"":""https://images.autotrader.com/hn/c/d42da656bfeb4ea6b3e7a6da438571e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33941,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515360305"",""vehicleInteriorColor"":""Ebony Leather"",""description"":""Location: San Francisco, CA. This 2019 Ford Fusion includes 50-State Emissions System, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 850A, Front License Plate Bracket, Leather-Trimmed Heated/Cooled Sport Bucket Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0SU8KR216497"",""name"":""New 2019 Ford Fusion Energi Titanium"",""image"":""https://images.autotrader.com/hn/c/c5eefad66ec542e39725f9c7c2a092ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33941,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513419687"",""vehicleInteriorColor"":""Ebony Leather"",""description"":""Location: San Francisco, CA. This 2019 Ford Fusion includes 50-State Emissions System, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 850A, Front License Plate Bracket, Leather-Trimmed Heated/Cooled Sport Bucket Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0SU8KR223434"",""name"":""New 2019 Ford Fusion Energi Titanium"",""image"":""https://images.autotrader.com/hn/c/87c1e000696b4016b55dbb5db987b4aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33941,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515360303"",""vehicleInteriorColor"":""Ebony Leather"",""description"":""Location: San Francisco, CA. This 2019 Ford Fusion includes 50-State Emissions System, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 850A, Front License Plate Bracket, Leather-Trimmed Heated/Cooled Sport Bucket Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0RU2KR216484"",""name"":""New 2019 Ford Fusion Titanium Hybrid"",""image"":""https://images.autotrader.com/hn/c/356c5baff49e4c3ba7879f599c8c6a79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33347,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514597685"",""vehicleInteriorColor"":""Ebony Leather"",""description"":""Location: San Francisco, CA. This 2019 Ford Fusion includes 50-State Emissions System, Engine: 2.0L iVCT Atkinson Cycle I-4 Hybrid, Equipment Group 650A, Front License Plate Bracket, Leather Heated/Cooled Sport Bucket Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV3F41KA020556"",""name"":""New 2019 Honda Accord EX Hybrid"",""image"":""https://images.autotrader.com/hn/c/d5721ae5396d4e45813be42cfe302e0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30150,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538405446"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Honda Accord is listed for $30150""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH6KLA56639"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/30a9bef2ea974aba8c586a7fc9ef64b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33303,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518455239"",""vehicleInteriorColor"":""Ebony Cloth"",""description"":""Location: San Francisco, CA. This 2019 Ford Ranger includes 050 lbs, 8-Way Pwr Driver & Pass Heated Seats w/Pwr Lumbar, Auto-Dimming Rearview Mirror, Black Grille w/Magnetic Surround, Dual-Zone Electronic Automatic Temperature Control""}"
