,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFHY5F18LX894169"",""name"":""New 2020 Toyota Tundra 4x4 CrewMax Limited"",""image"":""https://images.autotrader.com/hn/c/3aeef97b83f242d4b730d250b831e9ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49409,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533975549"",""vehicleInteriorColor"":""Graph Lth W/Trd Off Road"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tundra includes 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXR3C05L2L60761"",""name"":""New 2020 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/9e17a69da47649b8a226596cb973adab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28794,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531401337"",""vehicleInteriorColor"":"""",""description"":""Location: Corte Madera, CA. This 2020 MINI Cooper is listed for $28794""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4CKJ8LR135824"",""name"":""New 2020 Cadillac Escalade 4WD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/801e85f809e64728a46efe30ccc068df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":86610,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524493118"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Cadillac Escalade is listed for $86610""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZ3DC9LS242574"",""name"":""New 2020 Toyota Sienna Limited Premium"",""image"":""https://images.autotrader.com/hn/c/050d850d5a61450299655f0ddd2e13e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49374,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534689085"",""vehicleInteriorColor"":""Ash Lth Seat Material"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 10 Speakers, 3rd row seats: split-bench, 4-Corner/Back Clearance & Back Sonar, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZ3DC4LS244006"",""name"":""New 2020 Toyota Sienna Limited Premium"",""image"":""https://images.autotrader.com/hn/c/70fa55b569e84e82884f926f9a22c567.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49374,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539558205"",""vehicleInteriorColor"":""Ash Lth Seat Material"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 10 Speakers, 3rd row seats: split-bench, 4-Corner/Back Clearance & Back Sonar, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZ3DC8LS242968"",""name"":""New 2020 Toyota Sienna Limited Premium"",""image"":""https://images.autotrader.com/hn/c/32afdbfbfa784bceab86ae2112599478.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48949,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534481464"",""vehicleInteriorColor"":""Chestnut Lth Seat Materia"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 10 Speakers, 3rd row seats: split-bench, 4-Corner/Back Clearance & Back Sonar, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZRBH9LS005004"",""name"":""New 2020 Toyota Highlander Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48912,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339654"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota Highlander includes 11 Speakers, 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Cargo Tray (TMS)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZRBH8LS004121"",""name"":""New 2020 Toyota Highlander Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48912,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540641798"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota Highlander includes 11 Speakers, 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Cargo Tray (TMS)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADCP2FXXLA627817"",""name"":""New 2020 Jaguar F-PACE Checkered Flag"",""image"":""https://images.autotrader.com/hn/c/f6de71855eee4445acb59072bea27910.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67043,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531523483"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Jaguar F-PACE is listed for $67043""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZ3DC7LS232660"",""name"":""New 2020 Toyota Sienna Limited Premium"",""image"":""https://images.autotrader.com/hn/c/8f86930540684d11b7613df5d5ccf3bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48799,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094948"",""vehicleInteriorColor"":""Ash Lth Seat Material"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 10 Speakers, 3rd row seats: split-bench, 4-Corner/Back Clearance & Back Sonar, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZ3DC5LS234245"",""name"":""New 2020 Toyota Sienna Limited Premium"",""image"":""https://images.autotrader.com/hn/c/ce4740ca9edb43bb8f2c825c3c0a0aae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48774,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521137551"",""vehicleInteriorColor"":""Ash Lth Seat Material"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 10 Speakers, 3rd row seats: split-bench, 4-Corner/Back Clearance & Back Sonar, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM""}"
