,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY9C03L9B08586"",""name"":""New 2020 BMW X3 M40i"",""image"":""https://images.autotrader.com/hn/c/2d562c54d080434b9fccf44f33b1ed2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59045,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533966517"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW X3 includes 6U3, Driving Assistance Package  -Inc: Lane Departure Warning  Active Blind Spot Detection  Active Driving Assistant  Rear Cross-Traffic Alert And Speed Limit Info""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1KUG8DB0LA527936"",""name"":""New 2020 Mercedes-Benz S 560 Sedan"",""image"":""https://images.autotrader.com/hn/c/b446089f3c0348e8985055f84a9ae309.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":114745,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 560"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550578"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Mercedes-Benz S 560 is listed for $114745""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMAZ5CN8LM117406"",""name"":""New 2020 Toyota Tacoma Double Cab SR5"",""image"":""https://images.autotrader.com/hn/c/64416aaae93e41189f19db6779e9a142.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32862,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531979265"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma is listed for $32862""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5U7C00LFH49011"",""name"":""New 2020 BMW M340i"",""image"":""https://images.autotrader.com/hn/c/e4d6b229ea764345a2da84290137175a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M340i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532944541"",""vehicleInteriorColor"":""Black W/Contrast Stiching"",""description"":""Location: San Francisco, CA. This 2020 BMW M340i includes 1Cr, 1Pl, 494, 4Ur, Ambient Lighting, Heated Front Seats, Parking Assistance Package  -Inc: Active Park Distance Control  Surround View W/3D View  Parking Assistant Plus""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5U7C07LFH32917"",""name"":""New 2020 BMW M340i"",""image"":""https://images.autotrader.com/hn/c/b8ada52e2c3249f49cbbdc6fbcdeb28d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58895,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M340i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528848774"",""vehicleInteriorColor"":""Black W/Blue Stitching"",""description"":""Location: San Francisco, CA. This 2020 BMW M340i includes 1Pl, 4Ur, 508, Ambient Lighting, Park Distance Control, Premium Package  -Inc: Head-Up Display  Heated Steering Wheel  Heated Front Seats, Wheels: 19\"" X 8.0\"" Fr & 19\"" X 8.5\"" Rr M Dble-Spoke  -Inc: (Style 791M)  Bi-Color Jet Black  Tires: 225/40R19 Fr & 255/35R19 Rr Perf Run-Flat""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5U7C06LAF54317"",""name"":""New 2020 BMW M340i"",""image"":""https://images.autotrader.com/hn/c/6bf3796a05694ee2a6457e8f2fdb545d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58765,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M340i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524809086"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW M340i includes 1Cr, 248, 2Vf, 494, 4Kl, Adaptive M Suspension, Aluminum Trim W/Mesh Effect, Driving Assistance Package  -Inc: Lane Departure Warning  Active Blind Spot Detection  Active Driving Assistant  Daytime Pedestrian Protection  Frontal Collision Warning W/City Collision Mitigation And Cross-Traffic Alert Rear  For Vehicles Equipped W/Nav""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5U7C07LFH33047"",""name"":""New 2020 BMW M340i"",""image"":""https://images.autotrader.com/hn/c/8b4d5dd6a2a24e57b4ff84f0e5e1253f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58635,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M340i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529145701"",""vehicleInteriorColor"":""Mocha W/Contrast Stitch"",""description"":""Location: San Francisco, CA. This 2020 BMW M340i includes 248, 494, 4Ur, 508, Ambient Lighting, Driving Assistance Package  -Inc: Lane Departure Warning  Active Blind Spot Detection  Active Driving Assistant  Daytime Pedestrian Protection  Frontal Collision Warning W/City Collision Mitigation And Cross-Traffic Alert Rear  For Vehicles Equipped W/Nav""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5U7C01LFH33089"",""name"":""New 2020 BMW M340i"",""image"":""https://images.autotrader.com/hn/c/95f81fce6769487f82cbf09f85dfafb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58545,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M340i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528142351"",""vehicleInteriorColor"":""Black W/Blue Stitching"",""description"":""Location: San Francisco, CA. This 2020 BMW M340i includes 1Pl, 494, 4Ur, 508, Ambient Lighting, Heated Front Seats, Park Distance Control, Wheels: 19\"" X 8.0\"" Fr & 19\"" X 8.5\"" Rr M Dble-Spoke  -Inc: (Style 791M)  Bi-Color Jet Black  Tires: 225/40R19 Fr & 255/35R19 Rr Perf Run-Flat""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2GKC2LR203334"",""name"":""New 2020 GMC Yukon XL SLT"",""image"":""https://images.autotrader.com/hn/c/861a1f26cf0b475395623bb483a2dffc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58255,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539567610"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 GMC Yukon XL is listed for $58255""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5U7C05LFH16540"",""name"":""New 2020 BMW M340i"",""image"":""https://images.autotrader.com/hn/c/1d5ff147c3a64cbc9ab0789fcc1eb276.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58440,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M340i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524814180"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 BMW M340i includes 1Cr, 248, 2Vf, 494, 4Ur, 508, Adaptive M Suspension, Ambient Lighting, Driving Assistance Package  -Inc: Lane Departure Warning  Active Blind Spot Detection  Active Driving Assistant  Daytime Pedestrian Protection  Frontal Collision Warning W/City Collision Mitigation And Cross-Traffic Alert Rear  For Vehicles Equipped W/Nav""}"
