,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,New,"San Francisco, CA","000miles, 3rd row seats: split-bench, 4-Corner/Back Clearance & Back Sonar, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",Van,Toyota,Gray,"Location: San Francisco, CA. This 2020 Toyota Sienna includes 000miles, 3rd row seats: split-bench, 4-Corner/Back Clearance & Back Sonar, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOV110001_01_640_6W4.jpg,Toyota,QuantitativeValue,,Sienna,New 2020 Toyota Sienna XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40533,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533216538,6-Cylinder,5TDYZ3DC0LS050624,Ash,Automatic
1,http://schema.org/,Car,New,"San Francisco, CA","120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg",Truck,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg,Toyota,QuantitativeValue,,Tacoma,New 2020 Toyota Tacoma TRD Off-Road,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40512,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535230239,6-Cylinder,3TMDZ5BN9LM084205,Cement,Automatic
2,http://schema.org/,Car,New,"San Francisco, CA","18"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, ABS brakes",Truck,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota Tundra includes 18"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, ABS brakes",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT100003_01_640_040.jpg,Toyota,QuantitativeValue,,Tundra,New 2020 Toyota Tundra 2WD CrewMax SR5,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40479,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534847363,8-Cylinder,5TFEY5F16LX258238,Graphite,Automatic
3,http://schema.org/,Car,New,"San Francisco, CA","18"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, ABS brakes",Truck,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota Tundra includes 18"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, ABS brakes",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT100003_01_640_040.jpg,Toyota,QuantitativeValue,,Tundra,New 2020 Toyota Tundra 2WD CrewMax SR5,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40479,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535901804,8-Cylinder,5TFEY5F17LX261794,Graphite,Automatic
4,http://schema.org/,Car,New,"San Francisco, CA","17"" x 7.0"" 6-Spoke Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package",Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota 4Runner includes 17"" x 7.0"" 6-Spoke Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg,Toyota,QuantitativeValue,,4Runner,New 2020 Toyota 4Runner SR5,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40369,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538821942,6-Cylinder,JTEBU5JRXL5777201,Sand Beige,Automatic
5,http://schema.org/,Car,New,"San Francisco, CA","17"" x 7.0"" 6-Spoke Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2020 Toyota 4Runner includes 17"" x 7.0"" 6-Spoke Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liners/Cargo Tray Package",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/atc_upload/565x421_2018Toyota4RunSR5NC.jpg,Toyota,QuantitativeValue,,4Runner,New 2020 Toyota 4Runner SR5,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40369,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534847427,6-Cylinder,JTEBU5JR7L5761196,Graphite,Automatic
6,http://schema.org/,Car,New,"San Francisco, CA","11 Speakers, 4-Wheel Disc Brakes, 5 Door Smart Power locks, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",Sport Utility,Toyota,Blue,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 11 Speakers, 4-Wheel Disc Brakes, 5 Door Smart Power locks, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD Limited Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40259,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287138,Hybrid,JTMDWRFV3LD531410,Black,Automatic
7,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XSE V6,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40058,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535578398,6-Cylinder,4T1KZ1AK1LU035708,Cockpit Red,Automatic
8,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XSE V6,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39929,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538712000,6-Cylinder,4T1KZ1AK2LU037564,Black,Automatic
9,http://schema.org/,Car,New,"San Francisco, CA","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XSE V6,Offer,http://schema.org/InStock,http://schema.org/NewCondition,39929,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534883129,6-Cylinder,4T1KZ1AK8LU034295,Cockpit Red,Automatic
