,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks",Sport Utility,HUMMER,Green,"Location: New York, NY. This 1996 HUMMER H1 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks",4 wheel drive,https://images.autotrader.com/images/2019/2/27/508/785/43642885286.508785757.IM1.MAIN.360x480_A.1000x750.jpg,HUMMER,QuantitativeValue,3700,H1,Used 1996 HUMMER H1,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,52750,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508785757,8-Cylinder,137ZA9039TE173559,Beige,Automatic
1,http://schema.org/,Car,Used,"New York, NY","3rd Row Seats, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Sunroof",Sport Utility,Lexus,Black,"Location: New York, NY. This 1996 Lexus LX 450 includes 3rd Row Seats, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Sunroof",4 wheel drive,https://images.autotrader.com/images/2019/3/31/511/751/43645578996.511751213.IM1.MAIN.1000x750_A.1000x750.jpg,Lexus,QuantitativeValue,99300,LX 450,Used 1996 Lexus LX 450,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19900,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511751213,,JT6HJ88J0T0125782,Beige,Automatic
2,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Bucket Seats, Cassette, Climate Control, Cloth Seats, Convertible Soft Top, Cruise Control",Convertible,Porsche,White,"Location: New York, NY. This 1996 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Bucket Seats, Cassette, Climate Control, Cloth Seats, Convertible Soft Top, Cruise Control",,,Porsche,QuantitativeValue,63750,911,Used 1996 Porsche 911 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535043397,6-Cylinder,WP0CA2999TS340747,,Manual
3,http://schema.org/,Car,Used,"New York, NY","(4) speakers, (6) speakers, 18.5 gallon fuel tank, 3.0L EFI 4-cam 24-valve V6 aluminum alloy engine, 4-Speed A/T, 4-Wheel Disc Brakes, 4-speed electronically-controlled automatic transmission w/OD & intelligence",Sedan,Toyota,White,"Location: New York, NY. This 1996 Toyota Avalon includes (4) speakers, (6) speakers, 18.5 gallon fuel tank, 3.0L EFI 4-cam 24-valve V6 aluminum alloy engine, 4-Speed A/T, 4-Wheel Disc Brakes, 4-speed electronically-controlled automatic transmission w/OD & intelligence",2 wheel drive - front,https://images.autotrader.com/hn/c/eeaa77a3f8c84d719f78747b99990337.jpg,Toyota,QuantitativeValue,109978,Avalon,Used 1996 Toyota Avalon XLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538018614,6-Cylinder,4T1BF12B4TU134580,Tan,Automatic
4,http://schema.org/,Car,Used,"New York, NY","ABS brakes, AM/FM radio, Alloy wheels, Cassette, Driver vanity mirror, Dual front impact airbags, Front Bucket Seats, Front anti-roll bar, Passenger vanity mirror",Sport Utility,Suzuki,Red,"Location: New York, NY. This 1996 Suzuki X-90 includes ABS brakes, AM/FM radio, Alloy wheels, Cassette, Driver vanity mirror, Dual front impact airbags, Front Bucket Seats, Front anti-roll bar, Passenger vanity mirror",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/d25133773f294fea8c6ca45283155768.jpg,Suzuki,QuantitativeValue,221950,X-90,Used 1996 Suzuki X-90 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4990,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538423831,4-Cylinder,JS3LB11S6T4104052,"Teal, Pink, Black And Grey",Manual
5,http://schema.org/,Car,Used,"New York, NY","Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System, Sunroof",Coupe,Porsche,Silver,"Location: New York, NY. This 1996 Porsche 911 includes Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System, Sunroof",All wheel drive,https://images.autotrader.com/images/2020/1/22/541/992/43667230268.541992844.IM1.MAIN.1600x1200_A.1600x558.jpg,Porsche,QuantitativeValue,24280,911,Used 1996 Porsche 911 Turbo 4 Coupe,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,174500,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541992844,6-Cylinder Turbo,WP0AC2994TS375715,Black,Manual
6,http://schema.org/,Car,Used,"New York, NY","ABS Brakes, AM/FM, Air Conditioning, Cassette, Center Arm Rest, Center Console, Clock, Cruise Control, Cup Holders, Dynamic Stability, Fog Lights",Coupe,Chevrolet,White,"Location: New York, NY. This 1996 Chevrolet Corvette includes ABS Brakes, AM/FM, Air Conditioning, Cassette, Center Arm Rest, Center Console, Clock, Cruise Control, Cup Holders, Dynamic Stability, Fog Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/cf03ca968db443aead4b15fa3032821a.jpg,Chevrolet,QuantitativeValue,48808,Corvette,Used 1996 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10985,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532754844,8-Cylinder,1G1YY22P4T5116450,Light Beige,Automatic
7,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror",Convertible,Mercedes-Benz,,"Location: New York, NY. This 1996 Mercedes-Benz SL 500 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/a8df46a0cf344e6b9aedd4cb4bf865cc.jpg,Mercedes-Benz,QuantitativeValue,78895,SL 500,Used 1996 Mercedes-Benz SL 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5577,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540099480,8-Cylinder,WDBFA67FXTF139850,,Automatic
8,http://schema.org/,Car,Used,"New York, NY",,Truck,Ford,Green,"Location: New York, NY. This 1996 Ford F350 is listed for $2999",2 wheel drive - rear,https://images.autotrader.com/hn/c/c5eb0d19cb8044b1ab3f291369af204a.jpg,Ford,QuantitativeValue,21650,F350,Used 1996 Ford F350 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2999,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502512483,8-Cylinder,2FDHF35H4TCA55108,Gray,Automatic
9,http://schema.org/,Car,Used,"New York, NY",,Truck,Chevrolet,Green,"Location: New York, NY. This 1996 Chevrolet Silverado 2500 is listed for $4995",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/05c3149dd19d4efc97ae699480c42b98.jpg,Chevrolet,QuantitativeValue,149369,Silverado 2500,Used 1996 Chevrolet Silverado 2500 4x4 Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530855002,8-Cylinder Turbo,1GCGK24F9TE244319,Tan,Automatic
10,http://schema.org/,Car,Used,"New York, NY","Abs - 4-Wheel, Antenna Type - Power, Cassette, Center Console, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket",Sedan,Chevrolet,Black,"Location: New York, NY. This 1996 Chevrolet Impala includes Abs - 4-Wheel, Antenna Type - Power, Cassette, Center Console, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket",2 wheel drive - rear,https://images.autotrader.com/hn/c/f2763c72d885412cb8fa310012eab98c.jpg,Chevrolet,QuantitativeValue,129395,Impala,Used 1996 Chevrolet Impala SS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6500,USD,1996,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534014636,8-Cylinder,1G1BL52P4TR151410,Gray,Automatic
