,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA","(2) front/(1) rear tow hooks, (6) Infinity speakers w/subwoofer, 115V aux pwr outlet, 12V aux pwr outlet, 140-amp alternator, 18 x 7.5 satin silver painted aluminum wheels",Convertible,Jeep,Green,"Location: San Francisco, CA. This 2011 Jeep Wrangler includes (2) front/(1) rear tow hooks, (6) Infinity speakers w/subwoofer, 115V aux pwr outlet, 12V aux pwr outlet, 140-amp alternator, 18 x 7.5 satin silver painted aluminum wheels",4 wheel drive,https://images.autotrader.com/hn/c/79423979fc694a388352e651d02100b4.jpg,Jeep,QuantitativeValue,95344,Wrangler,Used 2011 Jeep Wrangler Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29888,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537212084,6-Cylinder,1J4HA5H17BL522372,Black,Automatic
1,http://schema.org/,Car,Used,"San Francisco, CA","19 x 7.5 10-spoke aluminum wheels, 2-stage driver & front passenger airbags -inc: adaptive passenger airbag occupant classification system, 3.5L DOHC 24-valve V6 engine",Sport Utility,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2011 Mercedes-Benz GLK 350 includes 19 x 7.5 10-spoke aluminum wheels, 2-stage driver & front passenger airbags -inc: adaptive passenger airbag occupant classification system, 3.5L DOHC 24-valve V6 engine",All wheel drive,https://images.autotrader.com/hn/c/f106ecacd4fa405eb6d21dbfe70cad5a.jpg,Mercedes-Benz,QuantitativeValue,98446,GLK 350,Used 2011 Mercedes-Benz GLK 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539387841,6-Cylinder,WDCGG8HBXBF578440,Savannah Beige/Black,Automatic
2,http://schema.org/,Car,Used,"San Francisco, CA","17"" x 8"" 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Auto tilt-away steering wheel",Convertible,Lexus,Gray,"Location: San Francisco, CA. This 2011 Lexus IS 250C includes 17"" x 8"" 10-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Auto tilt-away steering wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/11a065ac925c46b780e45bc9141a6d59.jpg,Lexus,QuantitativeValue,35394,IS 250C,Used 2011 Lexus IS 250C,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19998,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539920918,6-Cylinder,JTHFF2C20B2520870,Black,Automatic
3,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 17"" x 7"" Aluminum Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Hatchback,Lexus,Gray,"Location: San Francisco, CA. This 2011 Lexus HS 250h includes 10 Speakers, 17"" x 7"" Aluminum Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",2 wheel drive - front,,Lexus,QuantitativeValue,75189,HS 250h,Used 2011 Lexus HS 250h,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108222,Hybrid,JTHBB1BA1B2048014,Water Gray,Automatic
4,http://schema.org/,Car,Used,"San Francisco, CA","14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Convertible,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2013 Mercedes-Benz SL 550 includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/aaeb5b4074aa42bb8ab2fa793003f63e.jpg,Mercedes-Benz,QuantitativeValue,61953,SL 550,Used 2013 Mercedes-Benz SL 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30980,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532507819,8-Cylinder Turbo,WDDJK7DA0DF013558,Brown/Beige W/Amg Exclusive Le,Automatic
5,http://schema.org/,Car,Used,"San Francisco, CA",,,Volkswagen,White,"Location: San Francisco, CA. This 2013 Volkswagen Passat is listed for $10999",2 wheel drive - front,https://images.autotrader.com/hn/c/fc682c99dfe546d9910095bf219e731b.jpg,Volkswagen,QuantitativeValue,76323,Passat,Used 2013 Volkswagen Passat TDI SEL Premium,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,10999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541029943,4-Cylinder Turbo,1VWCN7A31DC075064,,
6,http://schema.org/,Car,Used,"San Francisco, CA",,,Volkswagen,Silver,"Location: San Francisco, CA. This 2013 Volkswagen Passat is listed for $11888",2 wheel drive - front,https://images.autotrader.com/hn/c/534b9292b7b142b185672d9cacc4df09.jpg,Volkswagen,QuantitativeValue,46836,Passat,Used 2013 Volkswagen Passat TDI SE,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,11888,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536085692,4-Cylinder Turbo,1VWBN7A39DC141081,,
7,http://schema.org/,Car,Used,"San Francisco, CA","15 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2013 Mercedes-Benz S 550 includes 15 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/3bba8c48f0164cf5b7c4eb9c17a299a4.jpg,Mercedes-Benz,QuantitativeValue,49770,S 550,Used 2013 Mercedes-Benz S 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25980,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540171456,8-Cylinder Turbo,WDDNG7DB6DA498796,Black Leather,Automatic
8,http://schema.org/,Car,Used,"San Francisco, CA","18 x 8.0 Light Alloy (Style 365) Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Convertible,BMW,Silver,"Location: San Francisco, CA. This 2013 BMW 640i includes 18 x 8.0 Light Alloy (Style 365) Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/daf1ed8c60f748f8b354e47f6627f0fb.jpg,BMW,QuantitativeValue,69774,640i,Used 2013 BMW 640i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20980,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524365346,6-Cylinder Turbo,WBALW7C57DDX58389,Cinnamon Brown W/Dakota Leathe,Automatic
9,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",Coupe,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2013 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/0878602126d04af183b6297525bb9842.jpg,Mercedes-Benz,QuantitativeValue,36390,E 350,Used 2013 Mercedes-Benz E 350 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19980,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538927319,6-Cylinder,WDDKJ5KB2DF191303,Beige Leather,Automatic
