,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY","16"" x 7.5"" Chrome Painted Aluminum Wheels, 2 SETS OF KEYS, 4-Wheel Disc Brakes, 4.56 Rear Axle Ratio, 4X4, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player/Seek & Scan",Sport Utility,HUMMER,Red,"Location: New York, NY. This 2007 HUMMER H3 includes 16"" x 7.5"" Chrome Painted Aluminum Wheels, 2 SETS OF KEYS, 4-Wheel Disc Brakes, 4.56 Rear Axle Ratio, 4X4, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player/Seek & Scan",4 wheel drive,https://images.autotrader.com/hn/c/19af90d672a44c68ae24dcd630257314.jpg,HUMMER,QuantitativeValue,110486,H3,Used 2007 HUMMER H3,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536523501,5-Cylinder,5GTDN13E578242111,Ebony,Automatic
1,http://schema.org/,Car,Used,"New York, NY","18"" Polished Aluminum Wheels, 2 SETS OF KEYS, 4-Wheel Disc Brakes, 6-Way Power Adjustable Driver Seat, 8 Speakers, ABS brakes, AM/FM radio, Aberdeen Embossed Leather Sport Bucket Seats",Convertible,Ford,Gray,"Location: New York, NY. This 2007 Ford Mustang includes 18"" Polished Aluminum Wheels, 2 SETS OF KEYS, 4-Wheel Disc Brakes, 6-Way Power Adjustable Driver Seat, 8 Speakers, ABS brakes, AM/FM radio, Aberdeen Embossed Leather Sport Bucket Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/d30efc949b3041519f871564219372ae.jpg,Ford,QuantitativeValue,131291,Mustang,Used 2007 Ford Mustang GT Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526435872,8-Cylinder,1ZVHT85H475266820,Charcoal Black/Charcoal Black,Automatic
2,http://schema.org/,Car,Used,"New York, NY",,,MAZDA,Silver,"Location: New York, NY. This 2007 MAZDA CX-9 is listed for $5555",All wheel drive,https://images.autotrader.com/hn/c/2b3828968cb74876ac5a10fb510b0df7.jpg,MAZDA,QuantitativeValue,174669,CX-9,Used 2007 MAZDA CX-9 Grand Touring,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,5555,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540293997,6-Cylinder,JM3TB38Y870117118,,
3,http://schema.org/,Car,Used,"New York, NY","15"" Steel Wheels w/Full Wheel Covers, 2 SETS OF KEYS, 4 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, BACK UP CAMERA, BLUETOOTH/HANDS FREE CELL PHONE",Sedan,Toyota,Red,"Location: New York, NY. This 2007 Toyota Corolla includes 15"" Steel Wheels w/Full Wheel Covers, 2 SETS OF KEYS, 4 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, BACK UP CAMERA, BLUETOOTH/HANDS FREE CELL PHONE",2 wheel drive - front,https://images.autotrader.com/hn/c/add94645928540b48093b556f3c5d635.jpg,Toyota,QuantitativeValue,37772,Corolla,Used 2007 Toyota Corolla CE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537937364,4-Cylinder,JTDBR32E270102144,Beige,Automatic
4,http://schema.org/,Car,Used,"New York, NY","16"" Bright Machined-Finish Aluminum Wheels, 1SA Equipment Group, 2-Way Power Driver/Front Passenger Lumbar Control, 2.8L V6 Luxury Package, 4-Wheel Disc Brakes",Sedan,Cadillac,Gold,"Location: New York, NY. This 2007 Cadillac CTS includes 16"" Bright Machined-Finish Aluminum Wheels, 1SA Equipment Group, 2-Way Power Driver/Front Passenger Lumbar Control, 2.8L V6 Luxury Package, 4-Wheel Disc Brakes",2 wheel drive - rear,,Cadillac,QuantitativeValue,155515,CTS,Used 2007 Cadillac CTS 2.8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541619451,6-Cylinder,1G6DM57T070112880,Cashmere,Automatic
5,http://schema.org/,Car,Used,"New York, NY","4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Bucket Seats",Sedan,Toyota,Silver,"Location: New York, NY. This 2007 Toyota Camry includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/605c7ea0c8464239a3aef5032accd3a6.jpg,Toyota,QuantitativeValue,149414,Camry,Used 2007 Toyota Camry LE Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4716,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541328525,4-Cylinder,4T1BE46K97U144638,Ash,Automatic
6,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bucket Seats",Sedan,Toyota,White,"Location: New York, NY. This 2007 Toyota Camry includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9289.jpg,Toyota,QuantitativeValue,111277,Camry,Used 2007 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542082272,4-Cylinder,4T1BE46K47U617846,,
7,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bucket Seats, CD Player, Cloth Seats",Sedan,Toyota,Black,"Location: New York, NY. This 2007 Toyota Camry includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bucket Seats, CD Player, Cloth Seats",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9289.jpg,Toyota,QuantitativeValue,145850,Camry,Used 2007 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538968413,4-Cylinder,JTNBE46K873063510,,
8,http://schema.org/,Car,Used,"New York, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Back-Up Camera",Sport Utility,Honda,Gray,"Location: New York, NY. This 2007 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Back-Up Camera",4 wheel drive,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10205.jpg,Honda,QuantitativeValue,94247,Pilot,Used 2007 Honda Pilot EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434219,6-Cylinder,5FNYF18717B026921,,Automatic
9,http://schema.org/,Car,Used,"New York, NY",,Sport Utility,Ford,Black,"Location: New York, NY. This 2007 Ford Expedition EL is listed for $19995",2 wheel drive - rear,https://images.autotrader.com/hn/c/bc1a2721de9e40738fe9ae7080377966.jpg,Ford,QuantitativeValue,73500,Expedition EL,Used 2007 Ford Expedition EL 2WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534569193,8-Cylinder,1F1FK155X7LA98535,Black,Automatic
