,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA","4.6L V8 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control",Sport Utility,Lexus,Black,"Location: San Francisco, CA. This 2014 Lexus GX 460 includes 4.6L V8 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/1883a026bd604d40b5b244b49d1ef545.jpg,Lexus,QuantitativeValue,51499,GX 460,Used 2014 Lexus GX 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29680,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537103013,8-Cylinder,JTJBM7FX9E5071683,Black,Automatic
1,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 3.6L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth Connectivity, Body Color 3-Piece Hard Top",Convertible,Jeep,Silver,"Location: San Francisco, CA. This 2014 Jeep Wrangler includes 20 Inch Wheels, 3.6L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth Connectivity, Body Color 3-Piece Hard Top",4 wheel drive,https://images.autotrader.com/hn/c/849ee3636aba4e8c8d8c0f4ede299458.jpg,Jeep,QuantitativeValue,54757,Wrangler,Used 2014 Jeep Wrangler 4WD Polar Edition,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29670,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540666149,6-Cylinder,1C4BJWEG3EL215537,Black,Automatic
2,http://schema.org/,Car,Used,"San Francisco, CA","3.0L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats",Coupe,Audi,White,"Location: San Francisco, CA. This 2014 Audi S5 includes 3.0L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats",All wheel drive,https://images.autotrader.com/hn/c/8355cb6764584d99af71cc20a6e98b5e.jpg,Audi,QuantitativeValue,35041,S5,Used 2014 Audi S5 3.0T Prestige Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29460,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189560,6-Cylinder Supercharged,WAUVGAFR8EA035316,Brown,Automatic
3,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 5.7L V8 Engine, Air Conditioning, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control",Truck,Toyota,Black,"Location: San Francisco, CA. This 2014 Toyota Tundra includes 18 Inch Wheels, 5.7L V8 Engine, Air Conditioning, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/8df3615d35ed4c8d80b083022e42f8bc.jpg,Toyota,QuantitativeValue,33462,Tundra,Used 2014 Toyota Tundra 4x4 Double Cab SR5 Long Bed,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29380,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134591,8-Cylinder,5TFCY5F19EX017557,Gray,Automatic
4,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, Auto Climate Control, Connectivity Package, Cruise Control, Fog Lights, Full Size Spare Tire, Handsfree/Bluetooth Integration",Convertible,Jeep,White,"Location: San Francisco, CA. This 2014 Jeep Wrangler includes 18 Inch Wheels, Auto Climate Control, Connectivity Package, Cruise Control, Fog Lights, Full Size Spare Tire, Handsfree/Bluetooth Integration",4 wheel drive,https://images.autotrader.com/hn/c/e3767bf05d0045469e5e2dc38fd2f43f.jpg,Jeep,QuantitativeValue,55650,Wrangler,Used 2014 Jeep Wrangler 4WD Altitude,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28850,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541207149,6-Cylinder,1C4BJWEG1EL301722,Black,Automatic
5,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Bluetooth, Cruise Control, Heated Front Seats, Leather Steering Wheel Trim, Leatherette Vinyl Seats",Sedan,Mercedes-Benz,Black,"Location: San Francisco, CA. This 2014 Mercedes-Benz CLA 45 AMG includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Bluetooth, Cruise Control, Heated Front Seats, Leather Steering Wheel Trim, Leatherette Vinyl Seats",All wheel drive,https://images.autotrader.com/hn/c/dcfb0b2e5ce347f588cfaa778f88d543.jpg,Mercedes-Benz,QuantitativeValue,43665,CLA 45 AMG,Used 2014 Mercedes-Benz CLA 45 AMG 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28850,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540765254,4-Cylinder Turbo,WDDSJ5CB4EN086610,Black,Automatic
6,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 5.3L V8 Engine, Bluetooth, Bose Audio System, CD Player, Cruise Control, Dual-Zone Automatic Climate Control, Fog Lights, Heated Front Seats",Truck,GMC,Brown,"Location: San Francisco, CA. This 2014 GMC Sierra 1500 includes 20 Inch Wheels, 5.3L V8 Engine, Bluetooth, Bose Audio System, CD Player, Cruise Control, Dual-Zone Automatic Climate Control, Fog Lights, Heated Front Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/b2e3e3f9205c4d12ad8fb13e78ee4f22.jpg,GMC,QuantitativeValue,38459,Sierra 1500,Used 2014 GMC Sierra 1500 2WD Crew Cab SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28800,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534135295,8-Cylinder,3GTP1VECXEG390622,Jet Black,Automatic
7,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 2.0L I4 Engine, 5-Speed Manual Transmission, Audio Steering Wheel Controls, CD Player, Cruise Control, HD Radio, Leather Steering Wheel Trim",Sedan,Mitsubishi,Gray,"Location: San Francisco, CA. This 2014 Mitsubishi Lancer Evolution includes 18 Inch Wheels, 2.0L I4 Engine, 5-Speed Manual Transmission, Audio Steering Wheel Controls, CD Player, Cruise Control, HD Radio, Leather Steering Wheel Trim",All wheel drive,https://images.autotrader.com/hn/c/4ad8adc5dfff483b850aacfa74a1ac95.jpg,Mitsubishi,QuantitativeValue,47967,Lancer Evolution,Used 2014 Mitsubishi Lancer Evolution GSR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27980,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539730611,4-Cylinder Turbo,JA32W8FV2EU006969,Black,Manual
8,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Wheels, 6.2L V8 Engine, 7 Passenger Seating, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, Bose Premium Audio System",Sport Utility,GMC,White,"Location: San Francisco, CA. This 2014 GMC Yukon includes 20 Inch Wheels, 6.2L V8 Engine, 7 Passenger Seating, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, Bose Premium Audio System",2 wheel drive - rear,https://images.autotrader.com/hn/c/63757c1c23834ce286c73a99aede577e.jpg,GMC,QuantitativeValue,62815,Yukon,Used 2014 GMC Yukon 2WD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27420,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539033806,8-Cylinder,1GKS1EEF5ER212030,Cocoa/Light Cashmere,Automatic
9,http://schema.org/,Car,Used,"San Francisco, CA","20 Inch Alloy Wheels, 4.6L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control",Sport Utility,Mercedes-Benz,White,"Location: San Francisco, CA. This 2014 Mercedes-Benz GL 450 includes 20 Inch Alloy Wheels, 4.6L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/92f4b259555a4e9583c86c55eae76f03.jpg,Mercedes-Benz,QuantitativeValue,57293,GL 450,Used 2014 Mercedes-Benz GL 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26430,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539999982,8-Cylinder Turbo,4JGDF7CE4EA294046,Tan,Automatic
