,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA",5.4L 32-Valve Dohc Supercharged & Intercooled V8 Engine,Coupe,Ford,White,"Location: Los Angeles, CA. This 2009 Ford Mustang includes 5.4L 32-Valve Dohc Supercharged & Intercooled V8 Engine",2 wheel drive - rear,https://images.autotrader.com/hn/c/75e93e88f40f46968e7f844807c3df5f.jpg,Ford,QuantitativeValue,119957,Mustang,Used 2009 Ford Mustang Shelby GT500 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21950,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540326218,8-Cylinder Supercharged,1ZVHT88SX95132565,Charcoal Black,Manual
1,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Mercedes-Benz,White,"Location: Los Angeles, CA. This 2009 Mercedes-Benz E 63 AMG is listed for $17950",2 wheel drive - rear,https://images.autotrader.com/hn/c/ae8909ba027f4ec5a2ad7b8e232b0e35.jpg,Mercedes-Benz,QuantitativeValue,73262,E 63 AMG,Used 2009 Mercedes-Benz E 63 AMG Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17950,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538544257,8-Cylinder,WDBUF77X99B400568,Cashmere,Automatic
2,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,Mercedes-Benz,,"Location: Los Angeles, CA. This 2009 Mercedes-Benz C 63 AMG is listed for $17950",2 wheel drive - rear,https://images.autotrader.com/hn/c/88b258abf58247faa8a3b53d56548286.jpg,Mercedes-Benz,QuantitativeValue,87751,C 63 AMG,Used 2009 Mercedes-Benz C 63 AMG Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17950,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541923048,8-Cylinder,WDDGF77X59F224129,,Automatic
3,http://schema.org/,Car,Used,"Los Angeles, CA",,Sedan,BMW,Black,"Location: Los Angeles, CA. This 2009 BMW M5 is listed for $15950",2 wheel drive - rear,https://images.autotrader.com/hn/c/dbbb3cbee87c4874bcc259c886acb275.jpg,BMW,QuantitativeValue,83190,M5,Used 2009 BMW M5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15950,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533577699,10-Cylinder,WBSNB93539CX10865,Silverstone,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes (4-Wheel), Adjustable Pedals Power, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual",Truck,Ford,Black,"Location: Los Angeles, CA. This 2009 Ford F150 includes ABS Brakes (4-Wheel), Adjustable Pedals Power, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/c4500c85dd5e4a0780fbfb0071218918.jpg,Ford,QuantitativeValue,90714,F150,Used 2009 Ford F150 Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532885665,8-Cylinder,1FTPW14V69FA67527,Black,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Sedan,Ford,White,"Location: Los Angeles, CA. This 2009 Ford Edge includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",All wheel drive,https://images.autotrader.com/hn/c/f4792674af5e4ab68c7ccb3be396858a.jpg,Ford,QuantitativeValue,104824,Edge,Used 2009 Ford Edge AWD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8595,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540925331,6-Cylinder,2FMDK49C79BA53429,Medium Light Stone,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",Sport Utility,Ford,Gray,"Location: Los Angeles, CA. This 2009 Ford Escape includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain",2 wheel drive - front,https://images.autotrader.com/hn/c/71c135e044874c4eb29442ad3b431bcb.jpg,Ford,QuantitativeValue,88204,Escape,Used 2009 Ford Escape 2WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531549016,4-Cylinder,1FMCU03759KA92858,Stone,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",Sedan,Nissan,Black,"Location: Los Angeles, CA. This 2009 Nissan Altima includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual",2 wheel drive - front,https://images.autotrader.com/hn/c/298f8a3c50c14bae98cb44bd5461fc53.jpg,Nissan,QuantitativeValue,89458,Altima,Used 2009 Nissan Altima 2.5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6595,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540925330,4-Cylinder,1N4AL21E29N493848,Frost,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",Sport Utility,Nissan,Tan,"Location: Los Angeles, CA. This 2009 Nissan Murano includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones",2 wheel drive - front,https://images.autotrader.com/hn/c/590f0e58739d454499c912711db471ff.jpg,Nissan,QuantitativeValue,99063,Murano,Used 2009 Nissan Murano S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523192363,6-Cylinder,JN8AZ18U19W007531,Beige,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA","ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning - Rear - Automatic Climate Control",Sedan,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2009 Mercedes-Benz CLS 550 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning - Rear - Automatic Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/a6773dea3f304a6786d216d0fe240ea2.jpg,Mercedes-Benz,QuantitativeValue,84992,CLS 550,Used 2009 Mercedes-Benz CLS 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542324029,8-Cylinder,WDDDJ72XX9A145061,Black,Automatic
