,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,White,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/7a84faf45f634006852763663049ecf2.jpg,Tesla,QuantitativeValue,29936,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,68100,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539904456,Electric,5YJXCBE29GF017970,Black Luxury Seats,Single-Speed
1,http://schema.org/,Car,Used,"Los Angeles, CA","21 Turbine Wheels, 270 Mile Range, All wheel drive, Smart Air Suspension, Sunroof",Hatchback,Tesla,White,"Location: Los Angeles, CA. This 2016 Tesla Model S includes 21 Turbine Wheels, 270 Mile Range, All wheel drive, Smart Air Suspension, Sunroof",All wheel drive,https://images.autotrader.com/hn/c/a64ab2cd1c124942a4e1251839856d82.jpg,Tesla,QuantitativeValue,26909,Model S,Used 2016 Tesla Model S AWD Performance,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,67700,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540551976,Electric,5YJSA1E48GF154944,Grey Next Generation Seats,Single-Speed
2,http://schema.org/,Car,Used,"Los Angeles, CA","22 Onyx Black Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Blue,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 22 Onyx Black Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/bd21bd97375d47e6af70ad97d69e4524.jpg,Tesla,QuantitativeValue,44296,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,67300,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540552066,Electric,5YJXCBE29GF014535,White Luxury Seats,Single-Speed
3,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Blue,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/51154c48335a47beb05c9726e281e095.jpg,Tesla,QuantitativeValue,44523,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,67100,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541365811,Electric,5YJXCBE29GF011800,White Luxury Seats,Single-Speed
4,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,White,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/a620ab07ac474bf59c20edb58fde2e31.jpg,Tesla,QuantitativeValue,13982,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,67000,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541365812,Electric,5YJXCBE21GF027179,Tan Luxury Seats,Single-Speed
5,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Blue,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/20a6e78c946947508018efc6273b3330.jpg,Tesla,QuantitativeValue,31076,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,66400,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540419094,Electric,5YJXCAE24GF005686,Tan Luxury Seats,Single-Speed
6,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Red,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/e88b07e0daa84a90a9c994e314bfd4bd.jpg,Tesla,QuantitativeValue,42675,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,66300,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435064,Electric,5YJXCBE26GF002892,Tan Leather Seats,Single-Speed
7,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Blue,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/ac51d2309b8f4069807b9a0a273e045c.jpg,Tesla,QuantitativeValue,32808,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,66200,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435026,Electric,5YJXCDE28GF025957,Black Luxury Seats,Single-Speed
8,http://schema.org/,Car,Used,"Los Angeles, CA","21 Turbine Wheels, 270 Mile Range, All wheel drive, Ludicrous Mode, Smart Air Suspension, Sunroof",Hatchback,Tesla,White,"Location: Los Angeles, CA. This 2016 Tesla Model S includes 21 Turbine Wheels, 270 Mile Range, All wheel drive, Ludicrous Mode, Smart Air Suspension, Sunroof",All wheel drive,https://images.autotrader.com/hn/c/fcdb94b10b5a48028fdc99347f70d002.jpg,Tesla,QuantitativeValue,38701,Model S,Used 2016 Tesla Model S AWD Performance,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,66100,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435028,Electric,5YJSA1E44GF134514,Black Next Generation Seats,Single-Speed
9,http://schema.org/,Car,Used,"Los Angeles, CA","20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",Sport Utility,Tesla,Black,"Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/8e764fb3215747e187925f6213253792.jpg,Tesla,QuantitativeValue,43550,Model X,Used 2016 Tesla Model X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,66000,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434985,Electric,5YJXCBE20GF004900,Black Textile Seats,Single-Speed
