,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, 5.7 Liter, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Adaptive Suspension, Air Conditioning, Anti-Theft System, Auto, Backup Camera",Sport Utility,Toyota,White,"Location: Los Angeles, CA. This 2013 Toyota Sequoia includes 2WD, 5.7 Liter, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Adaptive Suspension, Air Conditioning, Anti-Theft System, Auto, Backup Camera",2 wheel drive - rear,https://images.autotrader.com/hn/c/4cfa9a0e90184f0493e82e0286935584.jpg,Toyota,QuantitativeValue,65571,Sequoia,Used 2013 Toyota Sequoia 2WD Platinum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,32000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541432571,8-Cylinder,5TDYY5G16DS049293,Beige,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA","4.6L, 7-Spd 7G-Tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Convertible,Mercedes-Benz,Gray,"Location: Los Angeles, CA. This 2013 Mercedes-Benz SL 550 includes 4.6L, 7-Spd 7G-Tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/7ceaefaf1d734392b01733d14903b991.jpg,Mercedes-Benz,QuantitativeValue,63361,SL 550,Used 2013 Mercedes-Benz SL 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540345116,8-Cylinder Turbo,WDDJK7DA6DF016822,Black,Automatic
2,http://schema.org/,Car,Used,"Los Angeles, CA","4.6 Liter, 8-Spd w/SM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Sedan,Lexus,Silver,"Location: Los Angeles, CA. This 2013 Lexus LS 460 includes 4.6 Liter, 8-Spd w/SM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/6d0dd8af6f1140e49f4fdcf98b8a8c3b.jpg,Lexus,QuantitativeValue,59425,LS 460,Used 2013 Lexus LS 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31400,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542227628,8-Cylinder,JTHBL5EF0D5114680,Beige,Automatic
3,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, 6.7 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto HD 6-Spd SelectShift, CD/MP3 (Single Disc)",Truck,Ford,Red,"Location: Los Angeles, CA. This 2013 Ford F350 includes 2WD, 6.7 Liter, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto HD 6-Spd SelectShift, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/eacb2a01006d4256927bf986ea1f9f3e.jpg,Ford,QuantitativeValue,76296,F350,Used 2013 Ford F350 XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30700,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537321738,8-Cylinder Turbo,1FT8W3AT0DEA84874,Gray,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA","6-Spd HD w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Blind-Spot Alert",Sport Utility,Cadillac,Black,"Location: Los Angeles, CA. This 2013 Cadillac Escalade includes 6-Spd HD w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Blind-Spot Alert",All wheel drive,https://images.autotrader.com/hn/c/b203b15983eb4c06aadb292f2d2d76b2.jpg,Cadillac,QuantitativeValue,70794,Escalade,Used 2013 Cadillac Escalade AWD Platinum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534320058,8-Cylinder,1GYS4DEF4DR265842,Black,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA","4WD, 6-Spd Allison OD, 6.6L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, CD/MP3 (Single Disc), Cruise Control",Truck,GMC,Red,"Location: Los Angeles, CA. This 2013 GMC Sierra 2500 includes 4WD, 6-Spd Allison OD, 6.6L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, CD/MP3 (Single Disc), Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/78154ff7458a4f7a9b795b93d22f20fb.jpg,GMC,QuantitativeValue,103514,Sierra 2500,Used 2013 GMC Sierra 2500 4x4 Crew Cab SLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541426290,8-Cylinder Turbo,1GT120C87DF126536,Black,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA","60kWh Litium-ion Battery, ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless",Sedan,Tesla,Red,"Location: Los Angeles, CA. This 2013 Tesla Model S includes 60kWh Litium-ion Battery, ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/2841e07a72474c329439c52361a64f55.jpg,Tesla,QuantitativeValue,82750,Model S,Used 2013 Tesla Model S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30200,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541191953,Electric,5YJSA1CG0DFP14545,Beige,Single-Speed
7,http://schema.org/,Car,Used,"Los Angeles, CA","4.7 Liter, 6-Spd w/ MM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Bi-HID Headlamps, Black, Bluetooth Wireless",Sedan,Maserati,Black,"Location: Los Angeles, CA. This 2013 Maserati Quattroporte includes 4.7 Liter, 6-Spd w/ MM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Bi-HID Headlamps, Black, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/5355faf4aed84fb381b81dd6ac4726d5.jpg,Maserati,QuantitativeValue,34673,Quattroporte,Used 2013 Maserati Quattroporte S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30100,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542349320,8-Cylinder,ZAM39NKA7D0067461,Black,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA","2WD, 5.7 Liter, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Toyota,Gray,"Location: Los Angeles, CA. This 2013 Toyota Sequoia includes 2WD, 5.7 Liter, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/7098850798fd47838708f61dc5c6664c.jpg,Toyota,QuantitativeValue,58087,Sequoia,Used 2013 Toyota Sequoia Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29600,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539552889,8-Cylinder,5TDKY5G16DS045640,Gray,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA","4WD, 5.3 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto 6-Spd OD &amp; Tow Mode, Autoride Suspension, Backup Camera, Blind-Spot Alert",Sport Utility,Chevrolet,Silver,"Location: Los Angeles, CA. This 2013 Chevrolet Tahoe includes 4WD, 5.3 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto 6-Spd OD &amp; Tow Mode, Autoride Suspension, Backup Camera, Blind-Spot Alert",4 wheel drive,https://images.autotrader.com/hn/c/bd3ae8d9818047eea9d713bf926587ed.jpg,Chevrolet,QuantitativeValue,65443,Tahoe,Used 2013 Chevrolet Tahoe 4WD LTZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29400,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540844106,8-Cylinder,1GNSKCE09DR189396,Black,Automatic
