,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Black, Bluetooth Wireless, Cruise Control, Daytime Running Lights",Sedan,Tesla,Black,"Location: San Francisco, CA. This 2013 Tesla Model S includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Black, Bluetooth Wireless, Cruise Control, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/ad1b77edb5454a5d9e17177259848680.jpg,Tesla,QuantitativeValue,48312,Model S,Used 2013 Tesla Model S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,37100,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541438854,Electric,5YJSA1CG3DFP20257,Black,Single-Speed
1,http://schema.org/,Car,Used,"San Francisco, CA","4WD, 5-Spd, 6.4 Liter, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera",Sport Utility,Jeep,White,"Location: San Francisco, CA. This 2013 Jeep Grand Cherokee includes 4WD, 5-Spd, 6.4 Liter, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera",4 wheel drive,https://images.autotrader.com/hn/c/be6dd766f6224e0bac1ea051b8fa5090.jpg,Jeep,QuantitativeValue,35234,Grand Cherokee,Used 2013 Jeep Grand Cherokee 4WD SRT8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33900,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540610223,8-Cylinder,1C4RJFDJ3DC586563,Black,Automatic
2,http://schema.org/,Car,Used,"San Francisco, CA","ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights",Sedan,Tesla,Red,"Location: San Francisco, CA. This 2013 Tesla Model S includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights",2 wheel drive - rear,https://images.autotrader.com/hn/c/3b28f8d6cba743f7a0e1551fdbc14de4.jpg,Tesla,QuantitativeValue,64019,Model S,Used 2013 Tesla Model S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539355859,Electric,5YJSA1CNXDFP20576,Tan,Single-Speed
3,http://schema.org/,Car,Used,"San Francisco, CA","3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Alpine Premium Sound, Anti-Theft System, Blue, Bluetooth Wireless",Convertible,Jeep,Blue,"Location: San Francisco, CA. This 2013 Jeep Wrangler includes 3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Alpine Premium Sound, Anti-Theft System, Blue, Bluetooth Wireless",4 wheel drive,https://images.autotrader.com/hn/c/a278861af3d845af9f5768d0b6b342a2.jpg,Jeep,QuantitativeValue,25337,Wrangler,Used 2013 Jeep Wrangler 4WD Unlimited Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,31700,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536613540,6-Cylinder,1C4HJWFG4DL627604,Black,Manual
4,http://schema.org/,Car,Used,"San Francisco, CA",,,Tesla,Blue,"Location: San Francisco, CA. This 2013 Tesla Model S is listed for $31700",2 wheel drive - rear,https://images.autotrader.com/hn/c/0f1c2e80c6ac432ba6e2f0e9c99c1858.jpg,Tesla,QuantitativeValue,69210,Model S,Used 2013 Tesla Model S,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,31700,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538849968,Electric,5YJSA1CG0DFP09409,,
5,http://schema.org/,Car,Used,"San Francisco, CA",,,Mercedes-Benz,White,"Location: San Francisco, CA. This 2013 Mercedes-Benz CLS 550 is listed for $25800",2 wheel drive - rear,https://images.autotrader.com/hn/c/b98ca4b9d5ff44ffa3f4416a5f1dd4b8.jpg,Mercedes-Benz,QuantitativeValue,56763,CLS 550,Used 2013 Mercedes-Benz CLS 550,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,25800,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540256189,8-Cylinder Turbo,WDDLJ7DB7DA058076,,
6,http://schema.org/,Car,Used,"San Francisco, CA","4WD, 5.7 Liter, 6-Spd w/Seq Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, CD/MP3 (Single Disc)",Truck,Toyota,Black,"Location: San Francisco, CA. This 2013 Toyota Tundra includes 4WD, 5.7 Liter, 6-Spd w/Seq Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, CD/MP3 (Single Disc)",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/a6da879615114d15b12181bbc01a4f78.jpg,Toyota,QuantitativeValue,23904,Tundra,Used 2013 Toyota Tundra 4x4 CrewMax,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539209772,8-Cylinder,5TFDY5F14DX300743,Black,Automatic
7,http://schema.org/,Car,Used,"San Francisco, CA","60kWh Litium-ion Battery, ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless",Sedan,Tesla,Red,"Location: San Francisco, CA. This 2013 Tesla Model S includes 60kWh Litium-ion Battery, ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/7e2a22696c214da880804fd85957cc5d.jpg,Tesla,QuantitativeValue,82750,Model S,Used 2013 Tesla Model S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30200,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541438881,Electric,5YJSA1CG0DFP14545,Beige,Single-Speed
8,http://schema.org/,Car,Used,"San Francisco, CA","4.6 Liter, 7-Spd Spt &amp; Comfort, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Sedan,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2013 Mercedes-Benz S 550 includes 4.6 Liter, 7-Spd Spt &amp; Comfort, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/2035418c230d4ccc92c49067d2263258.jpg,Mercedes-Benz,QuantitativeValue,54534,S 550,Used 2013 Mercedes-Benz S 550 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29100,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541439900,8-Cylinder Turbo,WDDNG9EB5DA513380,Black,Automatic
9,http://schema.org/,Car,Used,"San Francisco, CA","6-Spd HD w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Blind-Spot Alert",Sport Utility,Cadillac,Silver,"Location: San Francisco, CA. This 2013 Cadillac Escalade includes 6-Spd HD w/Overdrive, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Blind-Spot Alert",All wheel drive,https://images.autotrader.com/hn/c/2739d7ec601148bbba5729f012348e09.jpg,Cadillac,QuantitativeValue,59636,Escalade,Used 2013 Cadillac Escalade AWD Luxury,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,28000,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541053947,8-Cylinder,1GYS4BEFXDR340256,Lt. Brown,Automatic
