,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Certified,"Los Angeles, CA","14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sedan,INFINITI,White,"Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,,INFINITI,QuantitativeValue,15770,Q50,Certified 2016 INFINITI Q50 Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,25976,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542204828,6-Cylinder Turbo,JN1EV7AP1GM305203,Stone,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA","14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",Sedan,INFINITI,Black,"Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel",2 wheel drive - rear,https://images.autotrader.com/hn/c/aa2e38175c71473ab381a8cfc0ca34af.jpg,INFINITI,QuantitativeValue,26776,Q50,Used 2016 INFINITI Q50 Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24999,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541252410,6-Cylinder,JN1AV7APXGM490298,Graphite,Automatic
2,http://schema.org/,Car,Certified,"Los Angeles, CA","14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sedan,INFINITI,Silver,"Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,,INFINITI,QuantitativeValue,23347,Q50,Certified 2016 INFINITI Q50 Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,24976,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542059554,6-Cylinder Turbo,JN1EV7AP4GM301453,Graphite,Automatic
3,http://schema.org/,Car,Certified,"Los Angeles, CA","14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sedan,INFINITI,White,"Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/5850e6aa0398463096c0e7ebea89cd39.jpg,INFINITI,QuantitativeValue,33893,Q50,Certified 2016 INFINITI Q50 Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,24576,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542059560,6-Cylinder Turbo,JN1EV7APXGM304633,Graphite,Automatic
4,http://schema.org/,Car,Certified,"Los Angeles, CA","3rd row seats: bench, 4-Wheel Disc Brakes, 5.17 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning",Sport Utility,INFINITI,Gray,"Location: Los Angeles, CA. This 2016 INFINITI QX60 includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.17 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/dc611041b7ee47039298ea893a907765.jpg,INFINITI,QuantitativeValue,46001,QX60,Certified 2016 INFINITI QX60 FWD,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,24300,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533355324,6-Cylinder,5N1AL0MN8GC516712,Graphite,Automatic
5,http://schema.org/,Car,Certified,"Los Angeles, CA","14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sedan,INFINITI,Black,"Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/063e0f611d5a4e53a1a191a1be248785.jpg,INFINITI,QuantitativeValue,15635,Q50,Certified 2016 INFINITI Q50 Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,22998,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541414606,6-Cylinder Turbo,JN1EV7AP1GM306531,Graphite,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 4.677 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels",Sport Utility,Nissan,White,"Location: Los Angeles, CA. This 2016 Nissan Murano includes 4-Wheel Disc Brakes, 4.677 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels",2 wheel drive - front,,Nissan,QuantitativeValue,31659,Murano,Used 2016 Nissan Murano S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22825,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542059553,6-Cylinder,5N1AZ2MG2GN162363,Black,Automatic
7,http://schema.org/,Car,Certified,"Los Angeles, CA","14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sedan,INFINITI,Blue,"Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/1b1f4fd9f22e49a0a5c4327a5f34dce0.jpg,INFINITI,QuantitativeValue,42057,Q50,Certified 2016 INFINITI Q50 Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,20890,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541388601,6-Cylinder Turbo,JN1EV7AP5GM300957,Wheat,Automatic
8,http://schema.org/,Car,Certified,"Los Angeles, CA","14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sedan,INFINITI,White,"Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 14 Speakers, 17"" x 7.5"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/289e265ccba04c05922b8fbc133c8077.jpg,INFINITI,QuantitativeValue,39856,Q50,Certified 2016 INFINITI Q50 Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,20878,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530653142,6-Cylinder Turbo,JN1EV7APXGM301344,Graphite,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",Sedan,Nissan,White,"Location: Los Angeles, CA. This 2016 Nissan Maxima includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/hn/c/cdaa1d36a6004cbeb2ec1e891de5fa78.jpg,Nissan,QuantitativeValue,18775,Maxima,Used 2016 Nissan Maxima 3.5 SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20869,USD,2016,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528228336,6-Cylinder,1N4AA6AP6GC420540,Cashmere,Automatic
