,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"New York, NY","**GPS NAVIGATION W/ BACKUP CAMERA**, 17 x 6.5J Eco-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM",Sedan,Hyundai,Silver,"Location: New York, NY. This 2014 Hyundai Sonata includes **GPS NAVIGATION W/ BACKUP CAMERA**, 17 x 6.5J Eco-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM",2 wheel drive - front,https://images.autotrader.com/hn/c/ea214fff246c44f582d0a36144e274f2.jpg,Hyundai,QuantitativeValue,101129,Sonata,Used 2014 Hyundai Sonata Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8380,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538534701,4-Cylinder,KMHEC4A45EA110156,Gray,Automatic
1,http://schema.org/,Car,Certified,"New York, NY","10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sport Utility,Jeep,Black,"Location: New York, NY. This 2014 Jeep Grand Cherokee includes 10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",4 wheel drive,https://images.autotrader.com/hn/c/bcc3c202040c4ae984ff165fa680d022.jpg,Jeep,QuantitativeValue,46309,Grand Cherokee,Certified 2014 Jeep Grand Cherokee Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,20888,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537025325,6-Cylinder,1C4RJFBG7EC579351,Black,Automatic
2,http://schema.org/,Car,Used,"New York, NY","*$30 gas voucher included with purchase*, *Complimentary first oil change included*, *LOCAL TRADE, *NON SMOKER*, *ONE OWNER*, *PRICED THOUSANDS BELOW ORIGINAL MSRP!!*",Sport Utility,Ford,White,"Location: New York, NY. This 2014 Ford Explorer includes *$30 gas voucher included with purchase*, *Complimentary first oil change included*, *LOCAL TRADE, *NON SMOKER*, *ONE OWNER*, *PRICED THOUSANDS BELOW ORIGINAL MSRP!!*",4 wheel drive,https://images.autotrader.com/hn/c/9698a35919844b808590702821b0bfb1.jpg,Ford,QuantitativeValue,62978,Explorer,Used 2014 Ford Explorer 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536706099,6-Cylinder,1FM5K8F8XEGC09378,Charcoal Black,Automatic
3,http://schema.org/,Car,Used,"New York, NY","*$30 gas voucher included with purchase*, *CLEAN CARFAX VEHICLE HISTORY*, *Complimentary first oil change included*, *LOCAL TRADE, *NON SMOKER*",Sedan,Kia,,"Location: New York, NY. This 2014 Kia Forte includes *$30 gas voucher included with purchase*, *CLEAN CARFAX VEHICLE HISTORY*, *Complimentary first oil change included*, *LOCAL TRADE, *NON SMOKER*",2 wheel drive - front,,Kia,QuantitativeValue,58000,Forte,Used 2014 Kia Forte EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9988,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542388626,4-Cylinder,KNAFZ4A80E5075025,,Automatic
4,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Lexus,Gray,"Location: New York, NY. This 2014 Lexus GS 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/dd64602930974726aae93fc69170c1f2.jpg,Lexus,QuantitativeValue,53419,GS 350,Used 2014 Lexus GS 350 F Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21690,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525848486,6-Cylinder,JTHCE1BL4E5022409,Brown,Automatic
5,http://schema.org/,Car,Used,"New York, NY","18 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AM/FM/Satellite/CD/HDD/USB w/Navigation, Adaptive suspension, Air Conditioning",Coupe,Rolls-Royce,Blue,"Location: New York, NY. This 2014 Rolls-Royce Wraith includes 18 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AM/FM/Satellite/CD/HDD/USB w/Navigation, Adaptive suspension, Air Conditioning",2 wheel drive - rear,https://images.autotrader.com/hn/c/712ed1b9f7344981828c206f86b34a59.jpg,Rolls-Royce,QuantitativeValue,17627,Wraith,Used 2014 Rolls-Royce Wraith,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,167998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541919686,12-Cylinder Turbo,SCA665C57EUX84505,,Automatic
6,http://schema.org/,Car,Used,"New York, NY","12 Cylinder Engine, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension",Convertible,Bentley,Black,"Location: New York, NY. This 2014 Bentley Continental includes 12 Cylinder Engine, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension",All wheel drive,https://images.autotrader.com/hn/c/c4bfda7210df4a3ea24be20e0156b97b.jpg,Bentley,QuantitativeValue,28697,Continental,Used 2014 Bentley Continental GTC Speed Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,102041,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525255499,12-Cylinder Turbo,SCBGC3ZA7EC091392,Black,Automatic
7,http://schema.org/,Car,Used,"New York, NY","19 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Auto High-beam Headlights, Auto tilt-away steering wheel",Sport Utility,Land Rover,Black,"Location: New York, NY. This 2014 Land Rover Range Rover Sport includes 19 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Auto High-beam Headlights, Auto tilt-away steering wheel",4 wheel drive,https://images.autotrader.com/hn/c/99239d74c9fa4724b96b5a6e45bcc217.jpg,Land Rover,QuantitativeValue,71344,Range Rover Sport,Used 2014 Land Rover Range Rover Sport Autobiography,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,39724,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527656375,8-Cylinder Supercharged,SALWV2TF3EA357061,Black,Automatic
8,http://schema.org/,Car,Used,"New York, NY","10 Speakers, 3.154 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo w/CD/MP3",Sport Utility,BMW,Black,"Location: New York, NY. This 2014 BMW X5 includes 10 Speakers, 3.154 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo w/CD/MP3",All wheel drive,,BMW,QuantitativeValue,71708,X5,Used 2014 BMW X5 xDrive50i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25323,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542026830,8-Cylinder Turbo,5UXKR6C50E0C02306,,Automatic
9,http://schema.org/,Car,Used,"New York, NY","10 Speakers, 20 x 8.0 Aluminum Wheels, 3.09 Rear Axle Ratio, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Advanced Brake Assist",Sport Utility,Jeep,Black,"Location: New York, NY. This 2014 Jeep Grand Cherokee includes 10 Speakers, 20 x 8.0 Aluminum Wheels, 3.09 Rear Axle Ratio, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Advanced Brake Assist",4 wheel drive,https://images.autotrader.com/hn/c/b14fa9354cdc40c694d70af26f89de1d.jpg,Jeep,QuantitativeValue,58248,Grand Cherokee,Used 2014 Jeep Grand Cherokee Overland,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21998,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539742717,8-Cylinder,1C4RJFCT9EC555466,Black,Automatic
