,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Bucket Seats, Climate Control, Driver Side Front Airbag",Coupe,Nissan,Blue,"Location: San Francisco, CA. This 2006 Nissan 350Z includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Bucket Seats, Climate Control, Driver Side Front Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/a85da105093144cfae4277f8bad5a762.jpg,Nissan,QuantitativeValue,135791,350Z,Used 2006 Nissan 350Z Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524954774,6-Cylinder,JN1AZ34D16M331215,Black,Manual
1,http://schema.org/,Car,Used,"San Francisco, CA","A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer",Sedan,Lexus,Gray,"Location: San Francisco, CA. This 2006 Lexus IS 350 includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer",2 wheel drive - rear,https://images.autotrader.com/hn/c/b0e152a7f88d40738b8276d3f50b6743.jpg,Lexus,QuantitativeValue,138743,IS 350,Used 2006 Lexus IS 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531905753,6-Cylinder,JTHBE262762005237,Black,Automatic
2,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,Lexus,,"Location: San Francisco, CA. This 2006 Lexus RX 330 is listed for $9999",All wheel drive,https://images.autotrader.com/hn/c/e752c2a6928c42faabb9c064a89e5a99.jpg,Lexus,QuantitativeValue,162255,RX 330,Used 2006 Lexus RX 330 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540669859,6-Cylinder,JTJHA31U660104517,,Automatic
3,http://schema.org/,Car,Used,"San Francisco, CA","A/C Seats, AM/FM CD Player, AM/FM Stereo, Active Suspension System, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Alloy Wheels",Sedan,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2006 Mercedes-Benz CLS 500 includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Active Suspension System, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Alloy Wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/3ac701f9616948209e5e02552d0cc361.jpg,Mercedes-Benz,QuantitativeValue,160115,CLS 500,Used 2006 Mercedes-Benz CLS 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535560050,8-Cylinder,WDDDJ75XX6A022531,Black,Automatic
4,http://schema.org/,Car,Used,"San Francisco, CA",,Sport Utility,GMC,Gray,"Location: San Francisco, CA. This 2006 GMC Yukon XL is listed for $7500",All wheel drive,https://images.autotrader.com/hn/c/014e7ab2fbb04b1ba8d4949a02c28817.jpg,GMC,QuantitativeValue,161032,Yukon XL,Used 2006 GMC Yukon XL AWD Denali,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533086264,8-Cylinder,1GKFK66U96J172200,Gray,Automatic
5,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)",Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2006 Toyota 4Runner includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)",2 wheel drive - rear,https://images.autotrader.com/hn/c/8d3e14dc8c7b432fb222a96585102196.jpg,Toyota,QuantitativeValue,187871,4Runner,Used 2006 Toyota 4Runner SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532027605,6-Cylinder,JTEZU14R268053721,Gray,Automatic
6,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)",Sport Utility,Jeep,Red,"Location: San Francisco, CA. This 2006 Jeep Grand Cherokee includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)",4 wheel drive,https://images.autotrader.com/hn/c/5599a2a1af1241338808821797800f71.jpg,Jeep,QuantitativeValue,156715,Grand Cherokee,Used 2006 Jeep Grand Cherokee 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519715257,8-Cylinder,1J4HR58N66C117735,Gray,Automatic
7,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Bucket Seats, CD Player",Sedan,BMW,Silver,"Location: San Francisco, CA. This 2006 BMW 325i includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Bucket Seats, CD Player",2 wheel drive - rear,https://images.autotrader.com/hn/c/53be9ee9e88e4331961cdf68c5398b4c.jpg,BMW,QuantitativeValue,171453,325i,Used 2006 BMW 325i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4999,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530880380,6-Cylinder,WBAVB135X6PT01448,Black,Automatic
8,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Brake Assist",Sedan,Lexus,Silver,"Location: San Francisco, CA. This 2006 Lexus IS 250 includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Brake Assist",2 wheel drive - rear,,Lexus,QuantitativeValue,122443,IS 250,Used 2006 Lexus IS 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537721034,6-Cylinder,JTHBK262762020894,Black,
9,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Cruise Control, Driver Side Front Airbag",Convertible,BMW,Gray,"Location: San Francisco, CA. This 2006 BMW Z4 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Cruise Control, Driver Side Front Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/93d427ccc5f143b89bcb790b6487adc4.jpg,BMW,QuantitativeValue,61619,Z4,Used 2006 BMW Z4 3.0i Roadster,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9988,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523791498,6-Cylinder,4USBU33536LW58905,Black,Manual
10,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)",Convertible,Volkswagen,Blue,"Location: San Francisco, CA. This 2006 Volkswagen Beetle includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)",2 wheel drive - front,https://images.autotrader.com/hn/c/422b0d5e023e4cdea1ab8fed9f97bbc8.jpg,Volkswagen,QuantitativeValue,118206,Beetle,Used 2006 Volkswagen Beetle Convertible w/ Package 1,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4988,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538730538,5-Cylinder,3VWRF31Y76M309060,Gray,Automatic
11,http://schema.org/,Car,Used,"San Francisco, CA","4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Anti-Theft System - Alarm, Armrests - Rear Folding, Axle Ratio - 4.10, Body Side Reinforcements",Truck,Ford,Tan,"Location: San Francisco, CA. This 2006 Ford F350 includes 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Anti-Theft System - Alarm, Armrests - Rear Folding, Axle Ratio - 4.10, Body Side Reinforcements",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/f08c3347e6e84c7cac714d2e83a996b0.jpg,Ford,QuantitativeValue,133850,F350,Used 2006 Ford F350 4x4 Crew Cab Lariat DRW,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18498,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532632673,8-Cylinder Turbo,1FTWW33P96EC39285,Beige,Automatic
12,http://schema.org/,Car,Used,"San Francisco, CA","4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Anti-Theft System - Engine Immobilizer, Axle Ratio - 3.73, Braking Assist",Truck,Toyota,Red,"Location: San Francisco, CA. This 2006 Toyota Tacoma includes 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Anti-Theft System - Engine Immobilizer, Axle Ratio - 3.73, Braking Assist",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/c2b7ab5bcbd74a668ce2151e313fdb7b.jpg,Toyota,QuantitativeValue,154655,Tacoma,Used 2006 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14998,USD,2006,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524318646,6-Cylinder,5TELU42N16Z308935,Tan,Automatic
