,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, AM/FM Stereo, ASSIST HANDLES  3 OUTBOARD PASSENGER  ",Sedan,Chevrolet,Silver,"Location: Chicago, IL. This 2005 Chevrolet Impala includes 4-Wheel Disc Brakes, AM/FM Stereo, ASSIST HANDLES  3 OUTBOARD PASSENGER  includes (C79) Lighting  interior courtesy, Adjustable Steering Wheel",2 wheel drive - front,,Chevrolet,QuantitativeValue,,Impala,Used 2005 Chevrolet Impala,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526041179,6-Cylinder,2G1WF52E159161882,Medium Gray,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL","3rd Row Seat, 8-WAY PWR DRIVER SEAT W/LUMBAR, APPEARANCE PKG -inc: -(5) 16"" 6-spoke aluminum wheels, COLD WEATHER PKG -inc: -heated pwr mirrors",Sport Utility,Toyota,Silver,"Location: Chicago, IL. This 2005 Toyota Highlander includes 3rd Row Seat, 8-WAY PWR DRIVER SEAT W/LUMBAR, APPEARANCE PKG -inc: -(5) 16"" 6-spoke aluminum wheels, COLD WEATHER PKG -inc: -heated pwr mirrors",2 wheel drive - front,https://images.autotrader.com/hn/c/9f215042d6dc4e0d91dc3846b7dcc682.jpg,Toyota,QuantitativeValue,114593,Highlander,Used 2005 Toyota Highlander 2WD V6 w/ 3rd Row,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5589,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538038741,6-Cylinder,JTEDP21A250081750,Gray,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL","AM/FM Stereo, Driver Air Bag, Dual Rear Wheels, Front Reading Lamps, Intermittent Wipers, Passenger Air Bag, Passenger Air Bag On/Off Switch",Truck,Ford,White,"Location: Chicago, IL. This 2005 Ford F450 includes AM/FM Stereo, Driver Air Bag, Dual Rear Wheels, Front Reading Lamps, Intermittent Wipers, Passenger Air Bag, Passenger Air Bag On/Off Switch",2 wheel drive - rear,,Ford,QuantitativeValue,76982,F450,Used 2005 Ford F450 2WD Regular Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538750661,8-Cylinder Turbo,1FDXF46P05EB36305,,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL","18"" 5-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo/Weatherband/In-Dash Single CD, AM/FM radio, Adaptive suspension",Convertible,Mercedes-Benz,Silver,"Location: Chicago, IL. This 2005 Mercedes-Benz SL 500 includes 18"" 5-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo/Weatherband/In-Dash Single CD, AM/FM radio, Adaptive suspension",2 wheel drive - rear,https://images.autotrader.com/hn/c/00644e67e83c48edbc94a8841775e83d.jpg,Mercedes-Benz,QuantitativeValue,133101,SL 500,Used 2005 Mercedes-Benz SL 500,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6973,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536127668,8-Cylinder,WDBSK75F45F106978,Charcoal,Automatic
4,http://schema.org/,Car,Used,"Chicago, IL","2nd Row Flat-Folding 60/40 Rear Split-Bench Seat, 3.73 Rear Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: chrome",Truck,GMC,Black,"Location: Chicago, IL. This 2005 GMC Canyon includes 2nd Row Flat-Folding 60/40 Rear Split-Bench Seat, 3.73 Rear Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: chrome",4 wheel drive,https://images.autotrader.com/hn/c/8bc0c2c974ad4df5b25cb19e700d3b3a.jpg,GMC,QuantitativeValue,196706,Canyon,Used 2005 GMC Canyon SLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4412,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542127582,5-Cylinder,1GTDT136258168682,Dark Pewter,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Ford,Tan,"Location: Chicago, IL. This 2005 Ford F250 is listed for $9999",,https://images.autotrader.com/images/2019/8/2/519/591/43655052854.519591081.IM1.MAIN.800x533_A.800x533.jpg,Ford,QuantitativeValue,171014,F250,Used 2005 Ford F250 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519591081,8-Cylinder Turbo,1FTSW21P25EA88378,Tan,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL",,Truck,Dodge,White,"Location: Chicago, IL. This 2005 Dodge Ram 2500 Truck is listed for $8999",4 wheel drive,https://images.autotrader.com/images/2019/12/24/539/203/43665449460.539203786.IM1.MAIN.800x533_A.800x533.jpg,Dodge,QuantitativeValue,118166,Ram 2500 Truck,Used 2005 Dodge Ram 2500 Truck 4x4 Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539203786,8-Cylinder,3D7KS28D05G732529,Gray,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Toyota,Black,"Location: Chicago, IL. This 2005 Toyota Sequoia is listed for $5999",,https://images.autotrader.com/images/2019/12/24/539/204/43665449819.539204950.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,165499,Sequoia,Used 2005 Toyota Sequoia SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539204950,8-Cylinder,5TDZT34A65S249118,Gray,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL",,Sport Utility,Honda,Tan,"Location: Chicago, IL. This 2005 Honda Pilot is listed for $5999",4 wheel drive,https://images.autotrader.com/images/2019/12/30/539/694/43665763827.539694735.IM1.MAIN.800x533_A.800x533.jpg,Honda,QuantitativeValue,126228,Pilot,Used 2005 Honda Pilot 4WD EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5999,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539694735,6-Cylinder,5FNYF18415B019017,Beige,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL",,Sedan,Toyota,Silver,"Location: Chicago, IL. This 2005 Toyota Corolla is listed for $5499",,https://images.autotrader.com/images/2019/12/14/538/220/43664896431.538220341.IM1.MAIN.800x533_A.800x533.jpg,Toyota,QuantitativeValue,83961,Corolla,Used 2005 Toyota Corolla S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5499,USD,2005,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538220341,4-Cylinder,1NXBR30E35Z435098,Gray,Automatic
