,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Certified,"Los Angeles, CA","1-touch down, 17"" Steel Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Auto High-beam Headlights",Sport Utility,Toyota,White,"Location: Los Angeles, CA. This 2019 Toyota C-HR includes 1-touch down, 17"" Steel Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOS210001_01_640_209.jpg,Toyota,QuantitativeValue,22844,C-HR,Certified 2019 Toyota C-HR,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,21997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529167737,4-Cylinder,JTNKHMBX3K1012428,Black,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA","15"" Steel Wheels w/Full Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Driver door bin",Hatchback,Nissan,White,"Location: Los Angeles, CA. This 2019 Nissan Versa Note includes 15"" Steel Wheels w/Full Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Driver door bin",2 wheel drive - front,https://images.autotrader.com/hn/c/cdd103b7d8314e69b39e5d1ccd7013d5.jpg,Nissan,QuantitativeValue,49842,Versa Note,Used 2019 Nissan Versa Note SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11997,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539637273,4-Cylinder,3N1CE2CP2KL354145,Charcoal,Automatic
2,http://schema.org/,Car,Certified,"Los Angeles, CA","4-Wheel Disc Brakes, 9 Speakers, ABS Brakes (4-Wheel), ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Air Conditioning - Air Filtration",Coupe,Chevrolet,Blue,"Location: Los Angeles, CA. This 2019 Chevrolet Corvette includes 4-Wheel Disc Brakes, 9 Speakers, ABS Brakes (4-Wheel), ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Air Conditioning - Air Filtration",2 wheel drive - rear,https://images.autotrader.com/hn/c/c87d2425482b49a2b9410c39277b01c8.jpg,Chevrolet,QuantitativeValue,2520,Corvette,Certified 2019 Chevrolet Corvette Z06 Coupe w/ 1LZ,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,68000,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529133924,8-Cylinder Supercharged,1G1YN2D66K5603936,Jet Black,Manual
3,http://schema.org/,Car,Used,"Los Angeles, CA",,Convertible,Porsche,Burgundy,"Location: Los Angeles, CA. This 1997 Porsche 911 is listed for $34684",,https://images.autotrader.com/hn/c/d36cf625d3d64791a732acfbfa7cdce6.jpg,Porsche,QuantitativeValue,88503,911,Used 1997 Porsche 911 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,34684,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519782006,6-Cylinder,WP0CA2990VS341160,Gray,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA",,Van,Ford,Green,"Location: Los Angeles, CA. This 1997 Ford E-150 and Econoline 150 is listed for $4995",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/18/541/647/43666988789.541647556.IM1.MAIN.640x480_A.640x480.jpg,Ford,QuantitativeValue,68325,E-150 and Econoline 150,Used 1997 Ford E-150 and Econoline 150 Club Wagon,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,4995,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541647556,8-Cylinder,1FMEE1161VHB54320,Gray,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA",,Convertible,Porsche,Burgundy,"Location: Los Angeles, CA. This 1997 Porsche 911 is listed for $34684",,https://images.autotrader.com/hn/c/d36cf625d3d64791a732acfbfa7cdce6.jpg,Porsche,QuantitativeValue,88503,911,Used 1997 Porsche 911 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,34684,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519782006,6-Cylinder,WP0CA2990VS341160,Gray,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA","3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Leather Seats, Moonroof, Power Locks, Power Mirrors",Sport Utility,Lexus,Silver,"Location: Los Angeles, CA. This 1997 Lexus LX 450 includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Leather Seats, Moonroof, Power Locks, Power Mirrors",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/6/16/519/472/43651494775.519472212.IM1.MAIN.1600x1200_A.1600x1200.jpg,Lexus,QuantitativeValue,222621,LX 450,Used 1997 Lexus LX 450 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519472212,6-Cylinder,JT6HJ88J7V0161729,Beige,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA","AM/FM, Air Conditioning, Anti-Theft, Cassette, Climate Control, Clock, Cruise Control, Driver Airbag, Fog Lights, Heated Mirrors, Keyless Entry",Convertible,Porsche,Black,"Location: Los Angeles, CA. This 1997 Porsche 911 includes AM/FM, Air Conditioning, Anti-Theft, Cassette, Climate Control, Clock, Cruise Control, Driver Airbag, Fog Lights, Heated Mirrors, Keyless Entry",,https://images.autotrader.com/hn/c/114aae48934b4fe992a20fc5c9118b85.jpg,Porsche,QuantitativeValue,60979,911,Used 1997 Porsche 911 Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=449375729,6-Cylinder,WP0CA2992VS341774,Black,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA",,Coupe,Ford,White,"Location: Los Angeles, CA. This 1997 Ford Mustang is listed for $10500",2 wheel drive - rear,https://images.autotrader.com/images/2019/6/5/518/396/43650519506.518396627.IM1.MAIN.1600x1200_A.1600x1067.jpg,Ford,QuantitativeValue,43000,Mustang,Used 1997 Ford Mustang Cobra Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10500,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518396627,8-Cylinder,1FALP47V6VF104147,Black,Manual
9,http://schema.org/,Car,Used,"Los Angeles, CA",,Convertible,Ferrari,,"Location: Los Angeles, CA. This 1997 Ferrari F355 is listed for $99000",2 wheel drive - rear,https://images.autotrader.com/hn/c/86f1952a342b4e4ab524a5066425cc95.jpg,Ferrari,QuantitativeValue,16749,F355,Used 1997 Ferrari F355 Spider,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,99000,USD,1997,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532950040,8-Cylinder,ZFFXR48A7V0107256,Cuoio Ginevra,Manual
