,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 7-Spd Dual-Clutch, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black",Sport Utility,INFINITI,Black,"Location: Houston, TX. This 2017 INFINITI QX30 includes 2.0 Liter, 4-Cyl, 7-Spd Dual-Clutch, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black",All wheel drive,https://images.autotrader.com/hn/c/9a5c2341ceeb49458f769eef0a7b573a.jpg,INFINITI,QuantitativeValue,28539,QX30,Used 2017 INFINITI QX30 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542230218,4-Cylinder Turbo,SJKCH5CR3HA018850,Beige,Automatic
1,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 7-Spd Dual-Clutch, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Mercedes-Benz,White,"Location: Houston, TX. This 2017 Mercedes-Benz GLA 250 includes 2.0 Liter, 4-Cyl, 7-Spd Dual-Clutch, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/c013e58ca3764b06810e757096638607.jpg,Mercedes-Benz,QuantitativeValue,30363,GLA 250,Used 2017 Mercedes-Benz GLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540855919,4-Cylinder Turbo,WDCTG4EB9HJ292984,Black,Automatic
2,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 6-Spd w/Paddle Shift &amp; Dynamic Rev Mgmt, ABS (4-Wheel), AM/FM/HD Stereo, Air Conditioning, Alloy Wheels, Auto, Backup Camera",Coupe,Toyota,White,"Location: Houston, TX. This 2017 Toyota 86 includes 2.0 Liter, 4-Cyl, 6-Spd w/Paddle Shift &amp; Dynamic Rev Mgmt, ABS (4-Wheel), AM/FM/HD Stereo, Air Conditioning, Alloy Wheels, Auto, Backup Camera",2 wheel drive - rear,https://images.autotrader.com/hn/c/4f61d6cd19a54a0eb896cccfa5b5b116.jpg,Toyota,QuantitativeValue,21420,86,Used 2017 Toyota 86,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541053720,4-Cylinder,JF1ZNAA11H8702255,Black,Automatic
3,http://schema.org/,Car,Used,"Houston, TX","3.7 Liter, 7-Spd Rev Matching, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,INFINITI,Silver,"Location: Houston, TX. This 2017 INFINITI QX50 includes 3.7 Liter, 7-Spd Rev Matching, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/2a945361a59d4e179257555d56d0c67a.jpg,INFINITI,QuantitativeValue,19401,QX50,Used 2017 INFINITI QX50 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541190094,6-Cylinder,JN1BJ0RP5HM382054,Black,Automatic
4,http://schema.org/,Car,Used,"Houston, TX","4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto 8-Spd Gtrnc AdptShft, Backup Camera, Bluetooth Wireless",Wagon,Volvo,Silver,"Location: Houston, TX. This 2017 Volvo V60 includes 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto 8-Spd Gtrnc AdptShft, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/79d5af0facb8419082fdf1a59be99625.jpg,Volvo,QuantitativeValue,51047,V60,Used 2017 Volvo V60 T5 Cross Country Premier AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22400,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535334373,4-Cylinder Turbo,YV440MWK9H1033647,Beige,Automatic
5,http://schema.org/,Car,Used,"Houston, TX","3.5 Liter, 8-Spd w/Direct Shft, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Van,Toyota,White,"Location: Houston, TX. This 2017 Toyota Sienna includes 3.5 Liter, 8-Spd w/Direct Shft, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/58bc621ab78a4b1b8efc98f5c47f085e.jpg,Toyota,QuantitativeValue,68634,Sienna,Used 2017 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22300,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538994662,6-Cylinder,5TDJZ3DC1HS182168,Gray,Automatic
6,http://schema.org/,Car,Used,"Houston, TX","2.0 Liter, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Wagon,MINI,Burgundy,"Location: Houston, TX. This 2017 MINI Cooper Clubman includes 2.0 Liter, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/32430e2b1ac7434084111478fd464b8b.jpg,MINI,QuantitativeValue,10864,Cooper Clubman,Used 2017 MINI Cooper Clubman S ALL4,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22300,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430101,4-Cylinder Turbo,WMWLU5C58H2E81945,Black,Automatic
7,http://schema.org/,Car,Used,"Houston, TX","Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer, Auxiliary Audio Input - Mp3",Truck,Ford,Silver,"Location: Houston, TX. This 2007 Ford Ranger includes Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer, Auxiliary Audio Input - Mp3",2 wheel drive - rear,https://images.autotrader.com/hn/c/f5c51bdbeccf4c6b8a37e8dea6df268c.jpg,Ford,QuantitativeValue,118000,Ranger,Used 2007 Ford Ranger 2WD SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533187798,6-Cylinder,1FTYR44E47PA71273,Gray,Automatic
8,http://schema.org/,Car,Used,"Houston, TX",,,Honda,Silver,"Location: Houston, TX. This 2007 Honda CR-V is listed for $6348",2 wheel drive - front,https://images.autotrader.com/hn/c/f5c11550713a4c7eb303b0d9ca668f6c.jpg,Honda,QuantitativeValue,167412,CR-V,Used 2007 Honda CR-V EX-L,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,6348,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540273314,4-Cylinder,JHLRE38727C073832,,
9,http://schema.org/,Car,Used,"Houston, TX",,,Dodge,White,"Location: Houston, TX. This 2007 Dodge Ram 1500 Truck is listed for $6988",2 wheel drive - rear,https://images.autotrader.com/hn/c/525a5593358d416fb8be9351f5d68952.jpg,Dodge,QuantitativeValue,107099,Ram 1500 Truck,Used 2007 Dodge Ram 1500 Truck ST,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,6988,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536711933,6-Cylinder,1D7HA16K07J599801,,
