,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA","Audio: Auxiliary Audio Input, Convenience: Back-Up Camera, Convenience: Steering Wheel Audio Controls, Telephone: Bluetooth Connection",Truck,Toyota,Red,"Location: San Francisco, CA. This 2011 Toyota Tundra includes Audio: Auxiliary Audio Input, Convenience: Back-Up Camera, Convenience: Steering Wheel Audio Controls, Telephone: Bluetooth Connection",4 wheel drive,https://images.autotrader.com/hn/c/c2b33ca5e32144a7839ad51cb0053803.jpg,Toyota,QuantitativeValue,87595,Tundra,Used 2011 Toyota Tundra 4x4 CrewMax,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519738666,8-Cylinder,5TFDY5F12BX179739,Black,Automatic
1,http://schema.org/,Car,Used,"San Francisco, CA","5.0L V8 Ffv Engine, Audio: Auxiliary Audio Input, Convenience: Rear Parking Aid, Convenience: Steering Wheel Audio Controls, Seats: Cooled Front Seat(S)",Truck,Ford,White,"Location: San Francisco, CA. This 2011 Ford F150 includes 5.0L V8 Ffv Engine, Audio: Auxiliary Audio Input, Convenience: Rear Parking Aid, Convenience: Steering Wheel Audio Controls, Seats: Cooled Front Seat(S)",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/7f0ba7f285ee4d9b86e867a77de2cf81.jpg,Ford,QuantitativeValue,78724,F150,Used 2011 Ford F150 4x4 SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530040389,8-Cylinder,1FTFW1EF3BFD40254,Pale Adobe,Automatic
2,http://schema.org/,Car,Used,"San Francisco, CA","2-Speed Electronic Autotrac, 3.42 Ratio, 4 - 18 X 8 (45.7 Cm X 20.3 Cm) Aluminum, 6-Speed Automatic, Active, Air Cleaner, Air Conditioning: Multi-Zone A/C",Sport Utility,Chevrolet,Brown,"Location: San Francisco, CA. This 2011 Chevrolet Tahoe includes 2-Speed Electronic Autotrac, 3.42 Ratio, 4 - 18 X 8 (45.7 Cm X 20.3 Cm) Aluminum, 6-Speed Automatic, Active, Air Cleaner, Air Conditioning: Multi-Zone A/C",4 wheel drive,https://images.autotrader.com/hn/c/39fb28661bc14fa2b90fde932a57942c.jpg,Chevrolet,QuantitativeValue,105409,Tahoe,Used 2011 Chevrolet Tahoe 4WD LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518132483,8-Cylinder,1GNSKBE07BR168182,Light Titanium/Dark Titanium,Automatic
3,http://schema.org/,Car,Used,"San Francisco, CA","Audio: Auxiliary Audio Input, Convenience: Back-Up Camera, Convenience: Steering Wheel Audio Controls",Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2011 Toyota Highlander includes Audio: Auxiliary Audio Input, Convenience: Back-Up Camera, Convenience: Steering Wheel Audio Controls",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/0f8aa67a6f5f447d93fc3b7036a02828.jpg,Toyota,QuantitativeValue,135239,Highlander,Used 2011 Toyota Highlander 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521334905,6-Cylinder,5TDBK3EH1BS049288,Sand Beige,Automatic
4,http://schema.org/,Car,Used,"San Francisco, CA","Convenience: Back-Up Camera, Convenience: Front/ Rear Parking Aid, Roof: Sun/Moonroof, Seats: Heated Front Seat(S)",Sedan,Mercedes-Benz,White,"Location: San Francisco, CA. This 2011 Mercedes-Benz E 350 includes Convenience: Back-Up Camera, Convenience: Front/ Rear Parking Aid, Roof: Sun/Moonroof, Seats: Heated Front Seat(S)",2 wheel drive - rear,https://images.autotrader.com/hn/c/068d282d51fb4677ba00f800bb4f1b0e.jpg,Mercedes-Benz,QuantitativeValue,80019,E 350,Used 2011 Mercedes-Benz E 350 Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533212739,6-Cylinder,WDDHF5GB0BA513905,Almond Beige,Automatic
5,http://schema.org/,Car,Used,"San Francisco, CA","Convenience: Back-Up Camera, Convenience: Front/ Rear Parking Aid, Convenience: Hid Headlights, Convenience: Keyless Start, Convenience: Navigation System",Sedan,BMW,Black,"Location: San Francisco, CA. This 2011 BMW 528i includes Convenience: Back-Up Camera, Convenience: Front/ Rear Parking Aid, Convenience: Hid Headlights, Convenience: Keyless Start, Convenience: Navigation System",2 wheel drive - rear,https://images.autotrader.com/hn/c/4a10f86c5cb441a081aae0ea2dc6cf2c.jpg,BMW,QuantitativeValue,93255,528i,Used 2011 BMW 528i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10999,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539197814,6-Cylinder,WBAFR1C53BC672565,Black,Automatic
6,http://schema.org/,Car,Used,"San Francisco, CA",Wheelchair Assist Lift,Van,Dodge,White,"Location: San Francisco, CA. This 2011 Dodge Grand Caravan includes Wheelchair Assist Lift",2 wheel drive - front,https://images.autotrader.com/hn/c/29166e2e780d4ff18d82725d1ac0944d.jpg,Dodge,QuantitativeValue,119741,Grand Caravan,Used 2011 Dodge Grand Caravan Crew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8699,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540928706,6-Cylinder,2D4RN5DG5BR684794,Black/Light Graystone,Automatic
7,http://schema.org/,Car,Used,"San Francisco, CA","A/C Climate Control, A/C Front, A/C Multi-Zone, A/C Rear, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Passenger Lumbar Support",Sport Utility,Lexus,White,"Location: San Francisco, CA. This 2011 Lexus RX 350 includes A/C Climate Control, A/C Front, A/C Multi-Zone, A/C Rear, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Passenger Lumbar Support",All wheel drive,https://images.autotrader.com/hn/c/5e24debdf71d4a279b90123eee2cf0d6.jpg,Lexus,QuantitativeValue,78160,RX 350,Used 2011 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539207790,6-Cylinder,2T2BK1BA7BC111485,Tan,Automatic
8,http://schema.org/,Car,Used,"San Francisco, CA","A/C Climate Control, A/C Front, A/C Multi-Zone, A/C Rear, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel",Sport Utility,Honda,Black,"Location: San Francisco, CA. This 2011 Honda Pilot includes A/C Climate Control, A/C Front, A/C Multi-Zone, A/C Rear, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel",4 wheel drive,https://images.autotrader.com/hn/c/6fdd662e30b1481eb3f911f6492edbd5.jpg,Honda,QuantitativeValue,82233,Pilot,Used 2011 Honda Pilot 4WD EX-L,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529819407,6-Cylinder,5FNYF4H54BB027358,Gray,Automatic
9,http://schema.org/,Car,Used,"San Francisco, CA","A/C Climate Control, A/C Front, A/C Multi-Zone, A/C Rear, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel",Sport Utility,Acura,White,"Location: San Francisco, CA. This 2011 Acura MDX includes A/C Climate Control, A/C Front, A/C Multi-Zone, A/C Rear, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Driver Lumbar Support, Adjustable Steering Wheel",All wheel drive,https://images.autotrader.com/hn/c/26950df0bf174981802e84e3fe82a481.jpg,Acura,QuantitativeValue,129338,MDX,Used 2011 Acura MDX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536895861,6-Cylinder,2HNYD2H67BH536917,Tan,Automatic
