,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), Automatic 5-Spd, Dual Air Bags, Power Steering, RWD, Steel Wheels, V6 Turbo Diesel 3.0L",Van,Mercedes-Benz,Blue,"Location: Chicago, IL. This 2013 Mercedes-Benz Sprinter includes ABS (4-Wheel), Automatic 5-Spd, Dual Air Bags, Power Steering, RWD, Steel Wheels, V6 Turbo Diesel 3.0L",2 wheel drive - rear,https://images.autotrader.com/hn/c/a305dbb06da64e11bb29e5e854825de0.jpg,Mercedes-Benz,QuantitativeValue,126209,Sprinter,"Used 2013 Mercedes-Benz Sprinter 3500 144""",Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17500,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532982357,6-Cylinder Turbo,WDAPF3CC9D9556056,,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL","4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 5-Spd, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Jeep,Silver,"Location: Chicago, IL. This 2013 Jeep Grand Cherokee includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 5-Spd, Bluetooth Wireless, CD/MP3 (Single Disc)",4 wheel drive,https://images.autotrader.com/hn/c/53bfbb8d6ba241f5ae69293a35ad0762.jpg,Jeep,QuantitativeValue,73031,Grand Cherokee,Used 2013 Jeep Grand Cherokee Laredo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507918476,6-Cylinder,1C4RJFAG5DC622231,Gray,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Anti-Theft System, Automatic 6-Spd, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Ford,Black,"Location: Chicago, IL. This 2013 Ford Edge includes ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Anti-Theft System, Automatic 6-Spd, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)",All wheel drive,https://images.autotrader.com/hn/c/1e251695265f47b4a7fb6b04608528ef.jpg,Ford,QuantitativeValue,42313,Edge,Used 2013 Ford Edge AWD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13499,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541040252,6-Cylinder,2FMDK4KC5DBC59092,Black,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL","4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Auto 6-Spd w/SelShft, Backup Camera, CD/MP3 (Single Disc)",Sport Utility,Ford,Gray,"Location: Chicago, IL. This 2013 Ford Explorer includes 4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Auto 6-Spd w/SelShft, Backup Camera, CD/MP3 (Single Disc)",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/e280fda6f55847dc8bfb5e05bae4c362.jpg,Ford,QuantitativeValue,84837,Explorer,Used 2013 Ford Explorer 4WD XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538512168,6-Cylinder,1FM5K8D87DGC71161,Black,Automatic
4,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic CVT, Bluetooth Wireless, Bose Premium Sound, CD/MP3 (Multi Disc)",Sedan,Nissan,White,"Location: Chicago, IL. This 2013 Nissan Maxima includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic CVT, Bluetooth Wireless, Bose Premium Sound, CD/MP3 (Multi Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/ac2dc2324d42456e8958e9073054170b.jpg,Nissan,QuantitativeValue,40184,Maxima,Used 2013 Nissan Maxima 3.5 SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=454485307,6-Cylinder,1N4AA5AP2DC840138,Gray,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Automatic 5-Spd, Bluetooth Wireless, CD/MP3 (Single Disc)",Coupe,Dodge,White,"Location: Chicago, IL. This 2013 Dodge Challenger includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Automatic 5-Spd, Bluetooth Wireless, CD/MP3 (Single Disc)",2 wheel drive - rear,https://images.autotrader.com/hn/c/5864f697f34746bbb5b16b38213bdb9e.jpg,Dodge,QuantitativeValue,54884,Challenger,Used 2013 Dodge Challenger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12599,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540667941,6-Cylinder,2C3CDYAG8DH723807,Black,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL","ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic CVT, Bluetooth Wireless, Bose Premium Sound, CD/MP3 (Multi Disc)",Sedan,Nissan,Silver,"Location: Chicago, IL. This 2013 Nissan Maxima includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic CVT, Bluetooth Wireless, Bose Premium Sound, CD/MP3 (Multi Disc)",2 wheel drive - front,https://images.autotrader.com/hn/c/2dbe79ee8f59417092bfa959d61d1739.jpg,Nissan,QuantitativeValue,53859,Maxima,Used 2013 Nissan Maxima 3.5 SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12499,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526317313,6-Cylinder,1N4AA5AP5DC822247,Black,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL","1LT, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto 6-Spd w/TAPshift, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",Coupe,Chevrolet,Gray,"Location: Chicago, IL. This 2013 Chevrolet Camaro includes 1LT, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto 6-Spd w/TAPshift, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/e313e344314c4581b636d4de69606edc.jpg,Chevrolet,QuantitativeValue,61885,Camaro,Used 2013 Chevrolet Camaro LT Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541366548,6-Cylinder,2G1FB1E32D9111425,Black,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL","2WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Anti-Theft System, Auto 6-Spd w/SelShft, Backup Camera, Bluetooth Wireless",Sport Utility,Ford,Silver,"Location: Chicago, IL. This 2013 Ford Edge includes 2WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Anti-Theft System, Auto 6-Spd w/SelShft, Backup Camera, Bluetooth Wireless",2 wheel drive - front,https://images.autotrader.com/hn/c/c7d14aa5477f4376a681397506c17c94.jpg,Ford,QuantitativeValue,63310,Edge,Used 2013 Ford Edge FWD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528608633,6-Cylinder,2FMDK3KC0DBC13308,Gray,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL","4-Cyl Hybrid 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd wShiftronic &amp; Active ECO System",Sedan,Hyundai,Silver,"Location: Chicago, IL. This 2013 Hyundai Sonata includes 4-Cyl Hybrid 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd wShiftronic &amp; Active ECO System",2 wheel drive - front,https://images.autotrader.com/hn/c/b78ab6972cf74c858bc0d3999b03e762.jpg,Hyundai,QuantitativeValue,36649,Sonata,Used 2013 Hyundai Sonata Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10499,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541718061,4-Cylinder,KMHEC4A42DA071217,Gray Cloth,Automatic
