,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Houston, TX","6-Cyl 3.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags",Convertible,Porsche,Black,"Location: Houston, TX. This 2000 Porsche 911 includes 6-Cyl 3.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags",,https://images.autotrader.com/hn/c/321b9d61b05f42c5a460766d7ac268e3.jpg,Porsche,QuantitativeValue,54232,911,Used 2000 Porsche 911 Carrera Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20991,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537160038,6-Cylinder,WP0CA2999YS651828,Black,Manual
1,http://schema.org/,Car,Used,"Houston, TX","Abs - Rear, Axle Ratio - 4.10, Exterior Entry Lights, Front Airbags - Dual, Front Bumper Color - Chrome, Front Seat Type - Split-Bench, Front Wipers - Intermittent",Truck,Ford,Red,"Location: Houston, TX. This 2000 Ford Ranger includes Abs - Rear, Axle Ratio - 4.10, Exterior Entry Lights, Front Airbags - Dual, Front Bumper Color - Chrome, Front Seat Type - Split-Bench, Front Wipers - Intermittent",2 wheel drive - rear,https://images.autotrader.com/hn/c/b1177920a79146ccb4d960f546620528.jpg,Ford,QuantitativeValue,160128,Ranger,Used 2000 Ford Ranger 2WD SuperCab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2700,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371220,6-Cylinder,1FTYR14V7YTA25010,Tan,Automatic
2,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Nissan,Gray,"Location: Houston, TX. This 2000 Nissan Maxima is listed for $2495",2 wheel drive - front,https://images.autotrader.com/images/2020/1/21/541/911/43667168694.541911990.IM1.MAIN.270x360_A.270x360.jpg,Nissan,QuantitativeValue,221175,Maxima,Used 2000 Nissan Maxima SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2495,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541911990,6-Cylinder,JN1CA31A6YT021368,Black,
3,http://schema.org/,Car,Used,"Houston, TX","(2) front tow hooks, (4) air registers w/positive shut-off, (5) LT235/85R16E all-season SBR BSW tires, 11.5 day/night mirror, 130 amp alternator",Truck,Ford,White,"Location: Houston, TX. This 2000 Ford F250 includes (2) front tow hooks, (4) air registers w/positive shut-off, (5) LT235/85R16E all-season SBR BSW tires, 11.5 day/night mirror, 130 amp alternator",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/22ea4402d7a347bbb6e151c6d954771c.jpg,Ford,QuantitativeValue,155536,F250,Used 2000 Ford F250 4x4 Regular Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14999,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537394241,8-Cylinder Turbo,3FTNF21F9YMA47958,Medium Graphite,Manual
4,http://schema.org/,Car,Used,"Houston, TX","3rd Row Seating, AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, CD Player, Carpeted Floor Mats, Cassette, Child Proof Door Locks, Cruise Control",Sport Utility,Ford,White,"Location: Houston, TX. This 2000 Ford Excursion includes 3rd Row Seating, AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, CD Player, Carpeted Floor Mats, Cassette, Child Proof Door Locks, Cruise Control",4 wheel drive,https://images.autotrader.com/hn/c/fe9aba87c6a64f928f82d484daf1f9f3.jpg,Ford,QuantitativeValue,229349,Excursion,Used 2000 Ford Excursion 4WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6495,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538310178,10-Cylinder,1FMNU43S7YEC00737,Tan,Automatic
5,http://schema.org/,Car,Used,"Houston, TX","AM/FM, Air Conditioning, Carpeted Floor Mats, Cassette, Climate Control, Clock, Driver Airbag, Full Leather Interior Surface, Heated Mirrors",Sedan,Cadillac,Beige,"Location: Houston, TX. This 2000 Cadillac De Ville includes AM/FM, Air Conditioning, Carpeted Floor Mats, Cassette, Climate Control, Clock, Driver Airbag, Full Leather Interior Surface, Heated Mirrors",2 wheel drive - front,https://images.autotrader.com/hn/c/557dd38ef00c43a89272efc01d046f8f.jpg,Cadillac,QuantitativeValue,46191,De Ville,Used 2000 Cadillac De Ville Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505099889,8-Cylinder,1G6KD54Y3YU174808,Oatmeal,Automatic
6,http://schema.org/,Car,Used,"Houston, TX","12v Power Outlet, AM/FM, Air Conditioning, Body Side Moldings, Cassette, Center Console, Climate Control, Clock, Cloth Interior Surface, Cruise Control",Truck,Toyota,White,"Location: Houston, TX. This 2000 Toyota Tundra includes 12v Power Outlet, AM/FM, Air Conditioning, Body Side Moldings, Cassette, Center Console, Climate Control, Clock, Cloth Interior Surface, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/f6fcd00a85a64e5eafc240498f118f1c.jpg,Toyota,QuantitativeValue,210491,Tundra,Used 2000 Toyota Tundra 2WD Access Cab SR5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4595,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509985821,8-Cylinder,5TBRT3416YS106764,Gray,Automatic
7,http://schema.org/,Car,Used,"Houston, TX","AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, Cassette, Child Proof Door Locks, Climate Control, Clock, Cruise Control, Cup Holders",Sedan,Ford,Blue,"Location: Houston, TX. This 2000 Ford Crown Victoria includes AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, Cassette, Child Proof Door Locks, Climate Control, Clock, Cruise Control, Cup Holders",2 wheel drive - rear,https://images.autotrader.com/hn/c/eca2292d63a04ee6bdf611b77e154e18.jpg,Ford,QuantitativeValue,122841,Crown Victoria,Used 2000 Ford Crown Victoria,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2195,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498906543,8-Cylinder,2FAFP73W1YX142228,Light Graphite,Automatic
8,http://schema.org/,Car,Used,"Houston, TX","CD Player, Cruise Control, Power Windows",Coupe,Chevrolet,Blue,"Location: Houston, TX. This 2000 Chevrolet Camaro includes CD Player, Cruise Control, Power Windows",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/14/541/196/43666676196.541196393.IM1.MAIN.1000x750_A.1600x1200.jpg,Chevrolet,QuantitativeValue,75000,Camaro,Used 2000 Chevrolet Camaro Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2500,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541196393,6-Cylinder,2G1FP22K1Y2124801,Black,Automatic
9,http://schema.org/,Car,Used,"Houston, TX","105 amp alternator, 16 chrome styled steel wheels, 3-passenger custom cloth 40/20/40 reclining split bench seat w/center fold-down storage armrest manual driver/passenger lumbar",Truck,Chevrolet,Black,"Location: Houston, TX. This 2000 Chevrolet Silverado 1500 includes 105 amp alternator, 16 chrome styled steel wheels, 3-passenger custom cloth 40/20/40 reclining split bench seat w/center fold-down storage armrest manual driver/passenger lumbar",2 wheel drive - rear,https://images.autotrader.com/hn/c/58f93d972cdc4149bc350c6915043500.jpg,Chevrolet,QuantitativeValue,88059,Silverado 1500,Used 2000 Chevrolet Silverado 1500 2WD Extended Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6998,USD,2000,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542237482,8-Cylinder,2GCEC19V5Y1268916,Medium Gray,Automatic
