,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","3.0 Liter, 6-Cyl, 6-Spd Geartronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Bi-HID Headlamps, Bluetooth Wireless",Sport Utility,Volvo,Silver,"Location: Los Angeles, CA. This 2015 Volvo XC60 includes 3.0 Liter, 6-Cyl, 6-Spd Geartronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Bi-HID Headlamps, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/2880345028dd4dbc8e676428b1cecc6d.jpg,Volvo,QuantitativeValue,65178,XC60,Used 2015 Volvo XC60 AWD T6 R-Design,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26600,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433250,6-Cylinder Turbo,YV4902RP7F2730971,Black,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA","3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",Coupe,Cadillac,White,"Location: Los Angeles, CA. This 2015 Cadillac ATS includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless",2 wheel drive - rear,https://images.autotrader.com/hn/c/b8854ccf02ac4907a0327881f0e22691.jpg,Cadillac,QuantitativeValue,17483,ATS,Used 2015 Cadillac ATS 3.6 Premium Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,26100,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541872974,6-Cylinder,1G6AE1R39F0110503,Beige,Automatic
2,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 4WD, 9-Spd Sport, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black",Sport Utility,Land Rover,Black,"Location: Los Angeles, CA. This 2015 Land Rover Range Rover Evoque includes 2.0 Liter, 4-Cyl, 4WD, 9-Spd Sport, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black",4 wheel drive,https://images.autotrader.com/hn/c/d60194ef29494154afab66a43210d3e2.jpg,Land Rover,QuantitativeValue,44165,Range Rover Evoque,Used 2015 Land Rover Range Rover Evoque Pure Plus 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25800,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549020,4-Cylinder Turbo,SALVP2BG7FH025133,Beige,Automatic
3,http://schema.org/,Car,Used,"Los Angeles, CA","3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind Spot Monitor",Coupe,Lexus,Silver,"Location: Los Angeles, CA. This 2015 Lexus RC 350 includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind Spot Monitor",2 wheel drive - rear,https://images.autotrader.com/hn/c/2cd833b24bd343b8a98f1e5ab5967e6a.jpg,Lexus,QuantitativeValue,49865,RC 350,Used 2015 Lexus RC 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25700,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538727493,6-Cylinder,JTHHE5BC3F5008239,Black,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA","3.5 Liter, 6-Spd Seq Shft, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",Sport Utility,Lexus,Silver,"Location: Los Angeles, CA. This 2015 Lexus RX 350 includes 3.5 Liter, 6-Spd Seq Shft, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/93ab0463d0754bd0baffb15906cbc850.jpg,Lexus,QuantitativeValue,54457,RX 350,Used 2015 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25500,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432675,6-Cylinder,2T2BK1BA9FC287282,Lt. Gray,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA","6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights, Dual Air Bags",Coupe,Chevrolet,White,"Location: Los Angeles, CA. This 2015 Chevrolet Camaro includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights, Dual Air Bags",2 wheel drive - rear,https://images.autotrader.com/hn/c/93eb199c4afd441f94b2a80658eabfe8.jpg,Chevrolet,QuantitativeValue,44142,Camaro,Used 2015 Chevrolet Camaro SS Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25400,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541063985,8-Cylinder,2G1FJ1EW3F9170368,Black,Manual
6,http://schema.org/,Car,Used,"Los Angeles, CA","4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",Sport Utility,Nissan,Silver,"Location: Los Angeles, CA. This 2015 Nissan Xterra includes 4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)",4 wheel drive,https://images.autotrader.com/hn/c/360194a273d9410386c5af85b078b38f.jpg,Nissan,QuantitativeValue,35708,Xterra,Used 2015 Nissan Xterra X,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24900,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541872500,6-Cylinder,5N1AN0NW2FN660213,Dk. Gray,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA","3.0 Liter, 6-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist eCall, Backup Camera",Coupe,BMW,White,"Location: Los Angeles, CA. This 2015 BMW 435i includes 3.0 Liter, 6-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist eCall, Backup Camera",2 wheel drive - rear,https://images.autotrader.com/hn/c/d89d5d2ed1de4369b5c9c5c1fb02768a.jpg,BMW,QuantitativeValue,47233,435i,Used 2015 BMW 435i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24700,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539075199,6-Cylinder Turbo,WBA3R1C5XFK194790,Red,
8,http://schema.org/,Car,Used,"Los Angeles, CA","2.0 Liter, 4-Cyl, 4WD, 9-Spd Sport, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Blue",Sport Utility,Land Rover,Blue,"Location: Los Angeles, CA. This 2015 Land Rover Range Rover Evoque includes 2.0 Liter, 4-Cyl, 4WD, 9-Spd Sport, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Blue",4 wheel drive,https://images.autotrader.com/hn/c/3ca3181334c44658b1316cb01c034185.jpg,Land Rover,QuantitativeValue,47619,Range Rover Evoque,Used 2015 Land Rover Range Rover Evoque Pure 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24600,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540485383,4-Cylinder Turbo,SALVN2BGXFH077815,Black,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA","3.5 Liter, 7-Spd 7G-Tronic+, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless",Sport Utility,Mercedes-Benz,Black,"Location: Los Angeles, CA. This 2015 Mercedes-Benz ML 350 includes 3.5 Liter, 7-Spd 7G-Tronic+, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless",All wheel drive,https://images.autotrader.com/hn/c/fa6a73c7c2d44ca59a5b768afb0d38de.jpg,Mercedes-Benz,QuantitativeValue,56155,ML 350,Used 2015 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,24600,USD,2015,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549942,6-Cylinder,4JGDA5HB5FA518783,Beige,Automatic
