,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Adjustable Pedals: Power, Airbag Deactivation: Occupant Sensing Passenger",Sport Utility,Cadillac,Black,"Location: Los Angeles, CA. This 2012 Cadillac Escalade includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Adjustable Pedals: Power, Airbag Deactivation: Occupant Sensing Passenger",4 wheel drive,https://images.autotrader.com/hn/c/0f185f0e054343bda7cc68eb56390573.jpg,Cadillac,QuantitativeValue,104663,Escalade,Used 2012 Cadillac Escalade 4WD Hybrid Platinum,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538316360,8-Cylinder,1GYS4FEJ5CR178367,Cocoa/Light Linen,Automatic
1,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Airbag Deactivation: Occupant Sensing Passenger",Hatchback,Volkswagen,Black,"Location: Los Angeles, CA. This 2012 Volkswagen Golf R includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Airbag Deactivation: Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/bfae8664c9df4f3abcb7757cc106e18b.jpg,Volkswagen,QuantitativeValue,73962,Golf R,Used 2012 Volkswagen Golf R 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18795,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536242977,4-Cylinder Turbo,WVWPF7AJXCW299723,Titan Black,Manual
2,http://schema.org/,Car,Used,"Los Angeles, CA","4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger",Convertible,Jeep,Black,"Location: Los Angeles, CA. This 2012 Jeep Wrangler includes 4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger",4 wheel drive,https://images.autotrader.com/hn/c/1763b46794dc4145bdeee35fc28f0e1c.jpg,Jeep,QuantitativeValue,78121,Wrangler,Used 2012 Jeep Wrangler Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17845,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531912596,6-Cylinder,1C4AJWAGXCL281968,Black,Automatic
3,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Active Suspension, Additional Key: Removable Valet, Air Filtration: Active Charcoal",Sedan,Mercedes-Benz,Silver,"Location: Los Angeles, CA. This 2012 Mercedes-Benz CLS 550 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Active Suspension, Additional Key: Removable Valet, Air Filtration: Active Charcoal",2 wheel drive - rear,https://images.autotrader.com/hn/c/089386324cde4e0096735a8f7b4766b7.jpg,Mercedes-Benz,QuantitativeValue,129095,CLS 550,Used 2012 Mercedes-Benz CLS 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541422312,8-Cylinder Turbo,WDDLJ7DB8CA016577,Ash/Black,Automatic
4,http://schema.org/,Car,Used,"Los Angeles, CA","19 In. Alloy Star Spoke Wheels, 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger",Coupe,BMW,White,"Location: Los Angeles, CA. This 2012 BMW 335i includes 19 In. Alloy Star Spoke Wheels, 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger",2 wheel drive - rear,https://images.autotrader.com/hn/c/5228ee45540a498591d02c53053e1da7.jpg,BMW,QuantitativeValue,80714,335i,Used 2012 BMW 335i Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15495,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532206404,6-Cylinder Turbo,WBAKG7C56CE802335,Black,Automatic
5,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger",Sport Utility,Mercedes-Benz,Off White,"Location: Los Angeles, CA. This 2012 Mercedes-Benz ML 350 includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/d6c3efae00b74466a927d8995c1b5adb.jpg,Mercedes-Benz,QuantitativeValue,120984,ML 350,Used 2012 Mercedes-Benz ML 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531832408,6-Cylinder,4JGDA5HBXCA061593,Tan,Automatic
6,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger",Convertible,Audi,Black,"Location: Los Angeles, CA. This 2012 Audi TT includes 2-Stage Unlocking Doors, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/9aa73b7658434cd8891c4357de03fba5.jpg,Audi,QuantitativeValue,108621,TT,Used 2012 Audi TT 2.0T Premium Plus quattro Rdst,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13495,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534275144,4-Cylinder Turbo,TRUSFAFK8C1020328,Magma Red,Automatic
7,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Mast",Sedan,Toyota,White,"Location: Los Angeles, CA. This 2012 Toyota Prius V includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Mast",2 wheel drive - front,https://images.autotrader.com/hn/c/58ae9caad0554f51ad56413c7ac2fa9f.jpg,Toyota,QuantitativeValue,87983,Prius V,Used 2012 Toyota Prius V Five,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12395,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541264003,4-Cylinder,JTDZN3EU4C3185775,Dark Gray,Automatic
8,http://schema.org/,Car,Used,"Los Angeles, CA","2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting",Wagon,Acura,Blue,"Location: Los Angeles, CA. This 2012 Acura TSX includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting",2 wheel drive - front,https://images.autotrader.com/hn/c/632a9d8a6be246a4947e8f38cbde36b0.jpg,Acura,QuantitativeValue,115359,TSX,Used 2012 Acura TSX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11495,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520758771,4-Cylinder,JH4CW2H65CC001405,Ebony,Automatic
9,http://schema.org/,Car,Used,"Los Angeles, CA","2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Alternator: 160 Amps",Sedan,Dodge,Red,"Location: Los Angeles, CA. This 2012 Dodge Charger includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Alternator: 160 Amps",2 wheel drive - rear,https://images.autotrader.com/hn/c/c0cfe185ee3e44de9b8c85ca67ccf13c.jpg,Dodge,QuantitativeValue,106020,Charger,Used 2012 Dodge Charger SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2012,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536980669,6-Cylinder,2C3CDXBG7CH119026,Black,Automatic
