,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,New,"New York, NY","115V Socket, 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Drive Unit Steering Wheel Buttons, AMG Performance Exhaust System",Sedan,Mercedes-Benz,Gray,"Location: New York, NY. This 2020 Mercedes-Benz AMG GT includes 115V Socket, 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Drive Unit Steering Wheel Buttons, AMG Performance Exhaust System",All wheel drive,,Mercedes-Benz,QuantitativeValue,,AMG GT,New 2020 Mercedes-Benz AMG GT 53 Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,109780,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540628929,6-Cylinder Turbo,WDD7X6BB2LA015714,Black,Automatic
1,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7-Seat Configuration, ABS brakes, AIR-BALANCE Package w/Fragrance System",Sport Utility,Mercedes-Benz,Blue,"Location: New York, NY. This 2020 Mercedes-Benz GLS 580 includes 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7-Seat Configuration, ABS brakes, AIR-BALANCE Package w/Fragrance System",All wheel drive,,Mercedes-Benz,QuantitativeValue,,GLS 580,New 2020 Mercedes-Benz GLS 580 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,108950,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812241,8-Cylinder Turbo,4JGFF8GE2LA170959,Brown,Automatic
2,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7-Seat Configuration, ABS brakes, AM/FM Radio, AM/FM radio: SiriusXM",Sport Utility,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz GLS 580 includes 13 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7-Seat Configuration, ABS brakes, AM/FM Radio, AM/FM radio: SiriusXM",All wheel drive,,Mercedes-Benz,QuantitativeValue,,GLS 580,New 2020 Mercedes-Benz GLS 580 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,107990,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542207951,8-Cylinder Turbo,4JGFF8GE1LA172704,Black,Automatic
3,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,107580,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537130800,6-Cylinder Turbo,WDDUG6EB6LA525627,Beige,Automatic
4,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,107580,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537130796,6-Cylinder Turbo,WDDUG6EB5LA526395,Beige,Automatic
5,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,107030,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531753337,6-Cylinder Turbo,WDDUG6EB5LA509662,Beige,Automatic
6,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,107030,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532494453,6-Cylinder Turbo,WDDUG6EB8LA509980,Beige,Automatic
7,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,106965,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529659961,6-Cylinder Turbo,WDDUG6EB4LA507062,Black,Automatic
8,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,106785,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537367177,6-Cylinder Turbo,WDDUG6EB9LA516758,Black,Automatic
9,http://schema.org/,Car,New,"New York, NY","13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz S 450 includes 13 Speakers, 3-Spoke Wood & Leather Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Distance Assist DISTRONIC",All wheel drive,,Mercedes-Benz,QuantitativeValue,,S 450,New 2020 Mercedes-Benz S 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,106785,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534130898,6-Cylinder Turbo,WDDUG6EB3LA521129,Black,Automatic
