,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Nissan,Black,"Location: Chicago, IL. This 2011 Nissan Murano includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/9338e321967342debac07ddf39fb2ca3.jpg,Nissan,QuantitativeValue,,Murano,Used 2011 Nissan Murano LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3300,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534602957,6-Cylinder,JN8AZ1MW0BW167025,Black,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sedan,Hyundai,,"Location: Chicago, IL. This 2011 Hyundai Genesis includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - rear,https://images.autotrader.com/hn/c/6f47cb0a40554363add4a03eb67da65e.jpg,Hyundai,QuantitativeValue,,Genesis,Used 2011 Hyundai Genesis 3.8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3100,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525667282,6-Cylinder,KMHGC4DE0BU114090,,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist",Hatchback,Toyota,,"Location: Chicago, IL. This 2011 Toyota Prius includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist",2 wheel drive - front,https://images.autotrader.com/hn/c/c905d2b717154d90b83515e6c93f4d45.jpg,Toyota,QuantitativeValue,,Prius,Used 2011 Toyota Prius,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3100,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537410509,Hybrid,JTDKN3DU8B0264207,,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  AM/FM/XM STEREO  SINGLE CD/DVD PLAYER AND MP3 PLAYER  40GB Hard Drive Device (HDD) with 10GB for music storage  HDD-based voice-activated navigation Time Shift radio and (UVC) rearview camera system",Sedan,Buick,Silver,"Location: Chicago, IL. This 2011 Buick LaCrosse includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  AM/FM/XM STEREO  SINGLE CD/DVD PLAYER AND MP3 PLAYER  40GB Hard Drive Device (HDD) with 10GB for music storage  HDD-based voice-activated navigation Time Shift radio and (UVC) rearview camera system",2 wheel drive - front,https://images.autotrader.com/hn/c/208cd1fe568e472e9c11bcfdc0e30a3a.jpg,Buick,QuantitativeValue,,LaCrosse,Used 2011 Buick LaCrosse CXS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538167848,6-Cylinder,1G4GE5ED3BF153251,Ebony,Automatic
4,http://schema.org/,Car,Used,"Chicago, IL","A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK CAPABILITY  GRAPHICAL DISPLAY, AXLE  3.87 FINAL DRIVE RATIO",Sedan,Chevrolet,Black,"Location: Chicago, IL. This 2011 Chevrolet Cruze includes A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK CAPABILITY  GRAPHICAL DISPLAY, AXLE  3.87 FINAL DRIVE RATIO",2 wheel drive - front,https://images.autotrader.com/hn/c/0b8d69dbaf354dd482f2a9f3d976a55b.jpg,Chevrolet,QuantitativeValue,89243,Cruze,Used 2011 Chevrolet Cruze LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537617785,4-Cylinder,1G1PC5SH5B7155264,Jet Black/Medium Titanium,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM/XM STEREO WITH CD PLAYER  and MP3/WMA playback capability  Graphic Interface Display (GID)  Radio Data System (RDS)  speed-compensated volume  auxiliary input jack and outside temperature display (STD)",Sport Utility,Chevrolet,Gray,"Location: Chicago, IL. This 2011 Chevrolet Equinox includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM/XM STEREO WITH CD PLAYER  and MP3/WMA playback capability  Graphic Interface Display (GID)  Radio Data System (RDS)  speed-compensated volume  auxiliary input jack and outside temperature display (STD)",2 wheel drive - front,https://images.autotrader.com/hn/c/f72c6822657f438f977e4c562938551e.jpg,Chevrolet,QuantitativeValue,,Equinox,Used 2011 Chevrolet Equinox LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529411891,4-Cylinder,2CNALBEC3B6201536,Light Titanium/Jet Black,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats",Sedan,Toyota,,"Location: Chicago, IL. This 2011 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/c398f40947b84efdb666d41a208a4e59.jpg,Toyota,QuantitativeValue,,Camry,Used 2011 Toyota Camry,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541218249,4-Cylinder,4T1BF3EK3BU739504,,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM/XM STEREO WITH CD PLAYER  and MP3/WMA playback capability  Graphic Interface Display (GID)  Radio Data System (RDS)  speed-compensated volume  auxiliary input jack and outside temperature display (STD)",Sport Utility,Chevrolet,White,"Location: Chicago, IL. This 2011 Chevrolet Equinox includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM/XM STEREO WITH CD PLAYER  and MP3/WMA playback capability  Graphic Interface Display (GID)  Radio Data System (RDS)  speed-compensated volume  auxiliary input jack and outside temperature display (STD)",2 wheel drive - front,https://images.autotrader.com/hn/c/ea337750039048bfbd366402f126e323.jpg,Chevrolet,QuantitativeValue,,Equinox,Used 2011 Chevrolet Equinox 2WD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541030996,4-Cylinder,2GNALDEC7B1224628,Jet Black,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  AM/FM STEREO  with Bose 5.1 Studio Surround sound system  6-disc in-dash CD/DVD changer and DVD-based navigation  ",Sedan,Cadillac,White,"Location: Chicago, IL. This 2011 Cadillac STS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  AM/FM STEREO  with Bose 5.1 Studio Surround sound system  6-disc in-dash CD/DVD changer and DVD-based navigation  includes Intelligent Speed Advisor  seek-and-scan  digital clock  Radio Data System (RDS)  TheftLock  AudioPilo",All wheel drive,https://images.autotrader.com/hn/c/9c8d901c60124622bcbbfd8477040c15.jpg,Cadillac,QuantitativeValue,,STS,Used 2011 Cadillac STS AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537617794,6-Cylinder,1G6DW6ED7B0134234,Ebony,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats",Sedan,Toyota,,"Location: Chicago, IL. This 2011 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/0c7607fccc8948379bcea865ec18f1a1.jpg,Toyota,QuantitativeValue,,Camry,Used 2011 Toyota Camry,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2900,USD,2011,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533916904,4-Cylinder,4T1BF3EK8BU177535,,Automatic
