,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"Chicago, IL","16"" Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 6 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Toyota,White,"Location: Chicago, IL. This 2010 Toyota Corolla includes 16"" Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 6 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/6c5b13c37c954b96b8916eb8271f046d.jpg,Toyota,QuantitativeValue,151564,Corolla,Used 2010 Toyota Corolla S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5000,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539842758,4-Cylinder,1NXBU4EE4AZ198368,Bisque,Automatic
1,http://schema.org/,Car,Used,"Chicago, IL","16"" Wheels w/Full-Wheel Bolt-On Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Anti-whiplash front head restraints, Bodyside moldings",Sedan,Nissan,Silver,"Location: Chicago, IL. This 2010 Nissan Altima includes 16"" Wheels w/Full-Wheel Bolt-On Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Anti-whiplash front head restraints, Bodyside moldings",2 wheel drive - front,https://images.autotrader.com/hn/c/4fd3cea753ca4c66b9eb463a7c088dfa.jpg,Nissan,QuantitativeValue,175848,Altima,Used 2010 Nissan Altima 2.5,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382565,4-Cylinder,1N4AL2AP7AN541995,Frost,Automatic
2,http://schema.org/,Car,Used,"Chicago, IL","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",Sedan,Mercedes-Benz,Black,"Location: Chicago, IL. This 2010 Mercedes-Benz S 550 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation",All wheel drive,https://images.autotrader.com/images/2020/1/16/539/466/43666878849.539466823.IM1.MAIN.1372x870_A.1372x870.jpg,Mercedes-Benz,QuantitativeValue,125000,S 550,Used 2010 Mercedes-Benz S 550 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16200,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539466823,8-Cylinder,WDDNG8GB8AA325102,Gray,Automatic
3,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",Coupe,Jaguar,Green,"Location: Chicago, IL. This 2010 Jaguar XK includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/c3f953dc69f346bf9e0d513ffd9f0ae8.jpg,Jaguar,QuantitativeValue,67906,XK,Used 2010 Jaguar XK R Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20493,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538798685,8-Cylinder Supercharged,SAJWA4DC4AMB32860,Caramel,Automatic
4,http://schema.org/,Car,Used,"Chicago, IL","(3) assist handles, 17"""" mini spare -inc: T155/70D17 tire, 2-speed rear wiper, 20"""" unique polished aluminum wheels, 200-amp alternator, 3.16 Axle Ratio",Sedan,Lincoln,White,"Location: Chicago, IL. This 2010 Lincoln MKT includes (3) assist handles, 17"""" mini spare -inc: T155/70D17 tire, 2-speed rear wiper, 20"""" unique polished aluminum wheels, 200-amp alternator, 3.16 Axle Ratio",All wheel drive,https://images.autotrader.com/hn/c/b3953d39ef2144f4a6c84d3fdc465b92.jpg,Lincoln,QuantitativeValue,107256,MKT,Used 2010 Lincoln MKT AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541476968,6-Cylinder Turbo,2LMHJ5AT9ABJ00071,Brown,Automatic
5,http://schema.org/,Car,Used,"Chicago, IL","Air filtration system, Antenna$COMMA integral rear window, Armrest$COMMA rear center with 2 integral cup holders and rear seat pass-through",Sedan,Buick,Red,"Location: Chicago, IL. This 2010 Buick LaCrosse includes Air filtration system, Antenna$COMMA integral rear window, Armrest$COMMA rear center with 2 integral cup holders and rear seat pass-through",All wheel drive,https://images.autotrader.com/hn/c/65966f7787624b8fadc053bba75b5df1.jpg,Buick,QuantitativeValue,90100,LaCrosse,Used 2010 Buick LaCrosse CXL AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537367863,6-Cylinder,1G4GD5GG0AF238718,Tan,Automatic
6,http://schema.org/,Car,Used,"Chicago, IL","Air conditioning$COMMA single-zone manual climate control, Alternator$COMMA 120 amps, Antenna$COMMA roof-mounted, Armrest$COMMA rear center with dual cup holders",Sport Utility,Chevrolet,Gray,"Location: Chicago, IL. This 2010 Chevrolet Equinox includes Air conditioning$COMMA single-zone manual climate control, Alternator$COMMA 120 amps, Antenna$COMMA roof-mounted, Armrest$COMMA rear center with dual cup holders",2 wheel drive - front,https://images.autotrader.com/hn/c/0aca4a8c173b4d1b9bd823552bf53eeb.jpg,Chevrolet,QuantitativeValue,81608,Equinox,Used 2010 Chevrolet Equinox 2WD LT w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541476967,4-Cylinder,2CNALDEWXA6349574,Black,Automatic
7,http://schema.org/,Car,Used,"Chicago, IL","4-Wheel Disc Brakes, 5.173 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6CD In-Dash Changer Audio System, Air Conditioning, Alloy wheels",Sport Utility,Nissan,Silver,"Location: Chicago, IL. This 2010 Nissan Murano includes 4-Wheel Disc Brakes, 5.173 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6CD In-Dash Changer Audio System, Air Conditioning, Alloy wheels",All wheel drive,https://images.autotrader.com/hn/c/4de4e7dbe162450695501ea052f83e4b.jpg,Nissan,QuantitativeValue,75867,Murano,Used 2010 Nissan Murano SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539090524,6-Cylinder,JN8AZ1MW9AW102852,Black,Automatic
8,http://schema.org/,Car,Used,"Chicago, IL","160-Watt AM/FM/CD Audio System, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist",Hatchback,Honda,Red,"Location: Chicago, IL. This 2010 Honda Fit includes 160-Watt AM/FM/CD Audio System, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist",2 wheel drive - front,,Honda,QuantitativeValue,154000,Fit,Used 2010 Honda Fit Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542142404,4-Cylinder,JHMGE8H41AC040379,,Automatic
9,http://schema.org/,Car,Used,"Chicago, IL","3.21 Rear Axle Ratio, 4 WHEEL DRIVE, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Audio Jack Input for Mobile Devices",Convertible,Jeep,Black,"Location: Chicago, IL. This 2010 Jeep Wrangler includes 3.21 Rear Axle Ratio, 4 WHEEL DRIVE, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Audio Jack Input for Mobile Devices",4 wheel drive,,Jeep,QuantitativeValue,240703,Wrangler,Used 2010 Jeep Wrangler Sahara,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10477,USD,2010,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542378245,6-Cylinder,1J4AA5D18AL113030,Dark Slate Gray Medium Slate G,Manual
